"V1","V2","V3","V4","V5"
0.193642797473043,0.0300239574653321,0.000807489348116196,1.25705411153691e-07,2.98256756926068e-10
0.0531041550110951,0.0215269727949073,2.2265122137211,8.31348390759344e-08,6.10247863229055e-10
0.0952593185911756,0.387525801145552,0.050131216580778,2.38194661434288e-07,1.74766286204715e-08
0.308571598201117,0.0158987018618179,0.00759972289081328,6.15874011986601e-05,1.54825355519241e-15
0.642730921389216,0.0381845368749299,9.41932721651264e-05,1.31128582168832e-10,8.28555186825483e-16
0.107121125960483,1.26405369640855,0.0140035665076546,1.65525025010065e-08,1.27889987009514e-17
0.821889247232716,0.00100123627060655,0.000778832624184659,5.16755918544058e-07,1.81180984488562e-15
0.101470780246156,0.240841964022256,0.00202634115134098,5.4568145710919e-06,3.75304295637823e-17
0.828594650822727,12.6899800793207,0.00174281919622462,1.80277112933576e-08,1.10422763183207e-13
5.90259089378284,0.415928372993541,0.355234959827372,1.7419097416798e-10,8.87388239990598e-17
0.192596802644083,0.000531169778756824,1.71365583515188,0.0380623015871318,2.63884442472629e-22
0.0639264215411967,1.27366953603416,6.07351922267438e-05,3.14936774723247e-10,2.53114630781693e-20
1.02013760086374,0.154937149159249,0.00423654034091145,0.000443539124291102,2.92235827997349e-15
0.0108190815235913,0.486714144681276,0.000229209649478449,0.000111049432139068,1.33319489669538e-15
0.291285159728124,0.0181022655754072,0.160547707854189,6.98331353239852e-06,1.42312848711873e-14
0.104552084958856,0.00280325313421305,0.000227995821618151,5.11449810340203e-11,7.80894719255209e-14
5.83497911507674,0.0566634573501761,8.26987537733078e-06,8.13581677400187e-05,1.38258101298637e-13
0.069596242411827,0.0112401104713638,3.7809984594018e-05,3.88813154404414e-10,2.77226456872158e-22
0.50225173450636,0.000612883300320275,0.0375359486822536,0.00182064303724654,3.27788005678165e-13
0.0854922227795855,0.0936608980398798,0.00370032309533999,1.96683268317948e-10,8.79557145818414e-15
0.00172339658692368,0.00497752431886767,1.08226368699097,0.000110434683791127,4.38253429576023e-17
2.92260274347386,0.0377699473534325,3.62077385194414e-05,9.01719514548137e-07,1.23146766647563e-06
0.303807414263241,0.198840499677273,0.0438644978708774,1.57903169965485e-12,2.33023879582982e-19
11.4896858705187,0.466393764378247,1.03786471665547e-07,1.41968866665065e-10,8.04278801150014e-13
0.105875961145143,0.00126438280080818,0.0563436367040363,1.25815339604516e-11,5.43781561627458e-19
7.45203933777063,0.00271818637008566,0.000917199247357767,7.20240787801672e-08,3.30720857758724e-18
0.022926029888716,0.0820000151871516,0.000214003685008177,1.4658770075523e-05,5.01330093371366e-12
0.0467621499696097,0.00458310055920625,0.00236676837451184,1.12264961894278e-11,4.49805941651588e-12
2.60184553015961,0.00281590571263227,0.0115576571097699,3.98324773324846,1.21456248087808e-14
0.195825067848247,6.5443282995686e-05,0.00448620082078888,9.14987061495369e-06,2.67205518530374e-15
0.0620624557460601,3.97427486688797,0.0252236201214326,8.11258320268544e-08,1.52590579765582e-12
0.738617921849799,0.00505890691749451,0.00086101539098052,0.000648500685194445,1.49763042931027e-20
0.495640522932089,1.60954932671503,0.00635048512906993,1.80711613099798e-06,6.02839740235164e-16
0.0763525806331585,0.345416963379705,4.43548664413036e-05,1.00227298004923e-13,6.01608346583426e-23
0.167781881743697,0.44697853935545,0.000388865705370276,3.5028132473921e-11,1.90436849450606e-21
0.000936214925489667,0.00352639344276211,0.00748072873486153,1.35636918724496e-08,6.31450227841358e-20
0.0448199321189446,0.402668968451776,3.25135334692827e-06,4.40145985933556e-13,1.52386997525192e-16
0.0018646106647562,0.00193857487942677,0.000103806500643064,1.42863222598704e-11,8.09710269716036e-16
0.323431713511423,0.00733433986536684,0.00124300694899539,9.498185367686e-10,1.85714344918728e-17
0.0200444516314107,0.00246557735658424,0.000452531823455544,3.40994334407876e-05,2.08762764286571e-08
0.14549523860554,0.00621337278591642,1.56542049530317,4.99199159143808e-09,1.26321686803927e-13
0.0530228013843401,0.449782961745488,0.00425234953153458,1.00405811837515e-05,2.19706162676349e-16
0.138488724644052,0.0254770322323743,0.010182795926079,1.97472424182704e-05,2.2906667937841e-15
0.00740541476677246,1.47929183502596,0.0456717654097764,8.30292098636904e-06,5.17646122933549e-17
0.266704731419149,2.41998900558218,0.000842569321017082,2.75202168436128e-06,3.304929362784e-19
2.24756947300764,0.0145421205745043,0.1006399454669,0.0016492821530485,3.07988258201717e-17
0.0115102396514478,0.130021320604462,1.06839453639596e-08,1.98532482586878e-10,1.08779987783798e-19
0.108778205883864,0.0196294800447231,0.00151013206954532,3.35834249707437e-09,6.27224374836247e-17
3.38730462845768,0.00635926331584536,0.0283530594703165,3.42112981300445e-06,8.08558689894596e-10
0.0241491129017649,0.260407425855188,0.00013787408872362,5.10176615079438e-08,8.70771581281422e-18
0.0103701075960278,0.00295462317951003,0.0246471901423977,3.15185234537518e-11,3.09398024219539e-20
0.191634172394398,0.0122393000175204,0.0409253172821553,9.44809509157094e-08,3.97295010429609e-15
0.122732724173994,0.000365942065462725,0.000287610146100011,0.00618035795062405,1.0446515345086e-18
0.0567225374037087,0.00455447543050605,0.000102331625872369,1.0125956126904e-09,3.71216809438685e-17
0.020195283654244,0.135006222693661,0.0142349678397342,1.32397675595888e-07,4.73702552277361e-17
0.183847906291447,0.0740223848183275,0.410774733969441,6.65774067801356e-09,1.06014002768894e-13
0.0228607693752981,0.179430501661387,2.03167251652587e-05,7.45667153897367e-07,1.58806091922676e-24
0.43954058239456,0.0326807859659852,5.44025084984835e-06,4.83973945044032e-07,5.18011781681766e-09
0.778741812587099,0.0411576467335272,6.86717041223818e-05,2.2183342700148e-11,5.09062918458243e-13
0.619674238035341,0.00146074387156901,0.224439743146861,6.97219081678578e-07,6.95542897238182e-18
0.411205374296911,0.037489206451443,0.000250489980766439,1.16013704211163e-08,8.8232385922454e-18
0.534655352289696,0.0449018432408688,0.269575632876612,7.29834292145953e-10,5.18716444891601e-12
0.708374312993187,0.000111693403771668,4.83934376253931e-05,2.08972542763739e-10,1.31310130979893e-10
11.3766019169649,0.0041332459780459,2.58700921377939e-09,1.91946829699178e-08,3.0765713977696e-22
0.00679902509938403,1.66996409476328,3.09552668292652,2.51337078530028e-05,1.22173478381905e-09
0.306247027447486,0.0163498250562616,0.000229259709458287,6.63340983426627e-11,1.04659511525765e-08
0.006964769922897,0.37381968755178,0.00164274583981823,5.32661144167997e-09,4.99501530258568e-16
0.0411065004236069,0.016019277175156,9.32249039495841e-06,6.24555029844771e-10,3.69929605944421e-15
0.941343689920892,0.0252293384027549,0.00234534165778615,1.18481413677766e-10,7.72345228728161e-14
3.32379059216943,0.693815241659483,0.0903986812595838,6.73358671061539e-06,1.49281518436274e-27
0.14096050527603,1.34055584727839,5.21793243375272e-05,1.70241921935731e-07,8.85062774047902e-26
1.30246368113239,0.273736698402948,0.000378550398315702,0.00301909483968948,1.69216916802389e-19
3.56508519839436,0.00478179769319004,0.0554552337453359,7.33933293633611e-12,0.00131698334761463
0.0548980551016043,4.77471329030706e-05,9.70265619894179e-05,6.37058746966799e-07,1.10404081892481e-11
0.00849260037604278,0.00375040643309555,0.00518823981962159,6.52442211566302e-12,5.37626449725131e-24
0.0318609671230148,0.0759134355270658,201.024739130564,1.27513296631081e-09,5.40705891842329e-14
1.41192457288411,0.311371346234814,0.000681125987851449,1.01745623746875e-09,7.41377668262541e-20
0.229830992799597,0.397023639640579,0.00793070735041416,4.62497713833738e-09,1.74398693315372e-14
0.311354263574864,0.105099464665613,0.0762962740728152,4.7849236447219e-05,5.38040672551735e-16
0.204456227760709,0.0808127175657288,0.000207398671896449,2.63257004857665e-10,2.40455078863053e-07
2.43308960536571,0.0052105423485631,0.0121021978626369,3.47047241369613e-06,5.24418442241164e-13
0.145638555604292,0.0562519155424483,0.00196113004132421,3.76354061955122e-09,2.87186004816977e-21
3.62609790328728,0.102030113989977,0.00291441229360796,0.000407105872243986,4.93061417374694e-17
0.186704942615933,0.0898470183075008,0.00680715320252369,1.2815172692288e-08,9.91281007188786e-25
0.0542543926234462,0.104077541712229,0.0115839574732563,4.99012420621457e-07,4.68339759489534e-25
0.0717725342228638,0.00522604327758861,0.114590763911986,9.58304895960991e-10,8.06132171341989e-13
0.0222681301443203,0.123814593105224,0.000647756570792455,7.65222221542289e-10,5.23383491279888e-19
0.658644758666048,0.0706673606048687,2.83533669698553e-05,2.95459476192394e-17,4.07647508332259e-17
0.0511060885549106,0.00210255797631752,1.4511854546755,5.79759276977467e-10,1.80002844108774e-20
0.0667104923849429,9.36635874691334e-06,2.16003808966249e-06,1.29489024031372e-07,9.6854465365537e-16
0.508024035962448,0.198044564858175,9.54882259261703e-08,0.00226870864790593,1.13244601972028e-18
0.143487382827456,0.60703210042427,2.92041377329294,4.82757592276058e-05,5.45856894681821e-30
0.696788930817548,0.0142579119894241,0.00262573524422845,3.61020184887039e-09,1.49214377151997e-19
0.0488555342173051,20.0418103070821,0.000296571514286139,1.13782781923719e-15,2.06741424467263e-15
0.0775680802749442,0.000775865836830511,0.000140643312702818,1.38351834855928e-09,3.16073843416659e-19
0.219081255622576,4.02635589803671,0.00602943053154484,1.03062917700417e-07,2.48205675735342e-11
0.121800025972071,0.238779232635333,3.37208960198463e-05,3.33863207134544e-10,0.0294403568874886
0.507827215835502,0.00388045850868607,0.00659692948120178,3.54251061160081e-07,4.93699819888093e-20
0.437194686314222,3.23770770445968,1.34410042529965e-07,1.92647300828838e-07,3.13424946758546e-12
0.236802523339001,0.0348382003517727,0.00795249154348828,3.44922261980543e-11,3.1446832797798e-18
