"","P","S","ll","copula","params1","params2"
"1","0","0","0","Independent",NA,NA
"2","0","0","3.51981505439444","normalCopula","0.346992308906122",NA
"3","0","0","2.43796928203548","claytonCopula","0.63959926856722",NA
"4","0","0","2.56593110578164","gumbelCopula","1.24634910868974",NA
"5","0","0","2.81017323757518","galambosCopula","0.513564406806505",NA
"6","0","0","2.94952792887561","huslerReissCopula","0.898500019869692",NA
"7","0","0","2.91277568260701","tevCopula","0.941648110378679","41.6186968400418"
"8","0","0","3.5192580120539","tCopula","0.347507467675331","4597.88691379591"
"9","0","0","2.8616815780948","rot gumbelCopula","1.26283646050435",NA
"10","0","0","2.90078334024817","rot galambosCopula","0.525970402698134",NA
"11","0","0","2.88997282146948","rot huslerReissCopula","0.897373864609205",NA
"12","0","1","0","Independent",NA,NA
"13","0","1","14.0807854253254","normalCopula","0.602406887358887",NA
"14","0","1","13.258827903483","claytonCopula","1.48819101685915",NA
"15","0","1","10.2507138934514","gumbelCopula","1.55353374180648",NA
"16","0","1","10.4912506464949","galambosCopula","0.83182824713079",NA
"17","0","1","10.6839062482786","huslerReissCopula","1.27155924970262",NA
"18","0","1","10.6325052392099","tevCopula","0.963434282235637","32.820328877968"
"19","0","1","14.0768478266105","tCopula","0.602349636361329","2242.86854457383"
"20","0","1","14.0837509183891","rot gumbelCopula","1.65032304737065",NA
"21","0","1","14.3459453123311","rot galambosCopula","0.9390463389587",NA
"22","0","1","14.5474133504976","rot huslerReissCopula","1.40791068375259",NA
"23","0","2","0","Independent",NA,NA
"24","0","2","0.716401059298337","normalCopula","0.165189249786288",NA
"25","0","2","-0.80797105043273","claytonCopula","0.195984517665015",NA
"26","0","2","2.05202907468616","gumbelCopula","1.18320275219063",NA
"27","0","2","1.97342313663434","galambosCopula","0.43720838167947",NA
"28","0","2","1.89680482661734","huslerReissCopula","0.781497767774839",NA
"29","0","2","2.10001427298385","tevCopula","0.171064975281495","2.4711058961175"
"30","0","2","0.807976456687146","tCopula","0.16150018143296","8.27841915335706"
"31","0","2","0.0521190960396935","rot gumbelCopula","1.03345396281034",NA
"32","0","2","0.0797425983501413","rot galambosCopula","0.237241997675232",NA
"33","0","2","0.0890680758598297","rot huslerReissCopula","0.528066004315515",NA
"34","0","3","0","Independent",NA,NA
"35","0","3","4.9388444133866","normalCopula","0.39586837477854",NA
"36","0","3","6.72273057330827","claytonCopula","0.688150517375138",NA
"37","0","3","3.39317527389872","gumbelCopula","1.2587035514065",NA
"38","0","3","3.7963756881002","galambosCopula","0.53529023069358",NA
"39","0","3","3.99314828249379","huslerReissCopula","0.933087773921633",NA
"40","0","3","3.95799569381371","tevCopula","0.961616373922229","59.1774263755448"
"41","0","3","4.93876279601871","tCopula","0.395825108639248","1380.96091330111"
"42","0","3","6.0646127734135","rot gumbelCopula","1.34672481318213",NA
"43","0","3","6.34536467186319","rot galambosCopula","0.629958561461635",NA
"44","0","3","6.52214183057417","rot huslerReissCopula","1.0491050215698",NA
"45","0","4","0","Independent",NA,NA
"46","0","4","0.823527532992197","normalCopula","0.177579558444963",NA
"47","0","4","-0.433199124114725","claytonCopula","0.211352944208562",NA
"48","0","4","1.7997116735348","gumbelCopula","1.17078525756468",NA
"49","0","4","1.84459895144096","galambosCopula","0.42521605024221",NA
"50","0","4","1.86769580047446","huslerReissCopula","0.77863069304892",NA
"51","0","4","1.85716765272213","tevCopula","0.879041658024682","26.0721745619612"
"52","0","4","0.857172611072296","tCopula","0.167293328404143","10.6554195238371"
"53","0","4","0.175508659208615","rot gumbelCopula","1.06123866889492",NA
"54","0","4","0.220928964039966","rot galambosCopula","0.284216981238266",NA
"55","0","4","0.234796222554007","rot huslerReissCopula","0.59219803540647",NA
"56","1","0","0","Independent",NA,NA
"57","1","0","0.0400855753360936","normalCopula","-0.0397034142309271",NA
"58","1","0","0.13627656150896","claytonCopula","-0.0475798005039933",NA
"59","1","0","0.053200693009669","gumbelCopula","1.02635925115314",NA
"60","1","0","-Inf","galambosCopula",NA,NA
"61","1","0","-Inf","huslerReissCopula",NA,NA
"62","1","0","0.378158749305002","tevCopula","-0.947761180492338","0.213119745681158"
"63","1","0","0.723932397540149","tCopula","-0.045442100678416","3.58993226361826"
"64","1","0","-8.86824989808094e-08","rot gumbelCopula","1.00000001490116",NA
"65","1","0","-Inf","rot galambosCopula",NA,NA
"66","1","0","-Inf","rot huslerReissCopula",NA,NA
"67","1","1","0","Independent",NA,NA
"68","1","1","0.0972412419206228","normalCopula","-0.0609068865787123",NA
"69","1","1","0.00085481591429093","claytonCopula","0.00659550928775212",NA
"70","1","1","-2.61196260453733e-09","gumbelCopula","1.00000001490116",NA
"71","1","1","3.66373598126302e-15","galambosCopula","0.0159518057650692",NA
"72","1","1","-7.66053886991358e-15","huslerReissCopula","0.0348927722989337",NA
"73","1","1","-Inf","tevCopula",NA,NA
"74","1","1","-Inf","tCopula",NA,NA
"75","1","1","-2.59422473607163e-09","rot gumbelCopula","1.00000001490116",NA
"76","1","1","-1.72563075231221e-11","rot galambosCopula","0.0287242839732037",NA
"77","1","1","-3.06671355887727e-11","rot huslerReissCopula","0.152751612049479",NA
"78","1","2","0","Independent",NA,NA
"79","1","2","3.07445092730473","normalCopula","0.317464264807247",NA
"80","1","2","2.52121783101557","claytonCopula","0.531093100059588",NA
"81","1","2","2.84198747028944","gumbelCopula","1.23600911142028",NA
"82","1","2","2.7321631600545","galambosCopula","0.493816804681973",NA
"83","1","2","2.71774657980599","huslerReissCopula","0.858962677221313",NA
"84","1","2","3.27543382178735","tevCopula","-0.411753016492896","0.582493170553793"
"85","1","2","3.07408033941563","tCopula","0.317274104169562","7346.48096026225"
"86","1","2","2.67973585802634","rot gumbelCopula","1.23651087864043",NA
"87","1","2","2.72383094455984","rot galambosCopula","0.501143710663986",NA
"88","1","2","2.71636761891514","rot huslerReissCopula","0.868736214960525",NA
"89","1","3","0","Independent",NA,NA
"90","1","3","0.247584208125504","normalCopula","0.0966024340859259",NA
"91","1","3","-0.107322909245211","claytonCopula","0.0594044438038086",NA
"92","1","3","0.755326747149491","gumbelCopula","1.09796378955109",NA
"93","1","3","0.964784256805459","galambosCopula","0.345749594030312",NA
"94","1","3","1.01396502678202","huslerReissCopula","0.679896657535778",NA
"95","1","3","0.998411592427049","tevCopula","0.8929401139442","39.1790067454583"
"96","1","3","0.555175474369608","tCopula","0.0465324148314204","4.52859646331675"
"97","1","3","0.0324649962718118","rot gumbelCopula","1.02302090892826",NA
"98","1","3","0.0755657899164861","rot galambosCopula","0.224512468293261",NA
"99","1","3","0.0877152797405279","rot huslerReissCopula","0.512061368387931",NA
"100","1","4","0","Independent",NA,NA
"101","1","4","3.95787518810169","normalCopula","0.367555582269713",NA
"102","1","4","6.6115933341933","claytonCopula","0.696227049159446",NA
"103","1","4","2.34911367269671","gumbelCopula","1.23524893045609",NA
"104","1","4","2.2660480482175","galambosCopula","0.492468770674393",NA
"105","1","4","2.24341073847933","huslerReissCopula","0.85445805401615",NA
"106","1","4","2.39692431150827","tevCopula","-0.118727202849151","1.13659698816398"
"107","1","4","3.95759276160805","tCopula","0.367522754147234","1811.68024054468"
"108","1","4","5.4203509600688","rot gumbelCopula","1.33232083293829",NA
"109","1","4","5.67215546832012","rot galambosCopula","0.615726602934141",NA
"110","1","4","5.79455490426414","rot huslerReissCopula","1.02808310357222",NA
"111","10","0","0","Independent",NA,NA
"112","10","0","1.16036567169404","normalCopula","0.208918623372796",NA
"113","10","0","4.03057148197244","claytonCopula","0.509411238248511",NA
"114","10","0","0.327948167013834","gumbelCopula","1.08443730292462",NA
"115","10","0","0.25829575562062","galambosCopula","0.29912949099309",NA
"116","10","0","0.244784172233887","huslerReissCopula","0.600273848404334",NA
"117","10","0","0.424617339319848","tevCopula","-0.599466821706305","0.997337713854028"
"118","10","0","1.8452908592475","tCopula","0.18103504157529","3.55498502041247"
"119","10","0","2.85851340833628","rot gumbelCopula","1.21846315811447",NA
"120","10","0","2.9209193075115","rot galambosCopula","0.483179813305757",NA
"121","10","0","2.92185780135348","rot huslerReissCopula","0.850939296607451",NA
"122","10","1","0","Independent",NA,NA
"123","10","1","5.28136876321107","normalCopula","0.40712344281425",NA
"124","10","1","6.38710741665106","claytonCopula","0.732068600941036",NA
"125","10","1","3.0149971207014","gumbelCopula","1.26515679237754",NA
"126","10","1","3.34416816524333","galambosCopula","0.537569141481392",NA
"127","10","1","3.55379161691347","huslerReissCopula","0.933429938126453",NA
"128","10","1","3.51554327124401","tevCopula","0.963214431655556","61.6703711723612"
"129","10","1","5.28123114678034","tCopula","0.407120600123517","45183.0094477331"
"130","10","1","5.67043570247488","rot gumbelCopula","1.34982634390315",NA
"131","10","1","5.92569965509065","rot galambosCopula","0.631498955799522",NA
"132","10","1","6.03972825736958","rot huslerReissCopula","1.04276329545366",NA
"133","10","2","0","Independent",NA,NA
"134","10","2","3.00547724470128","normalCopula","0.314346328392484",NA
"135","10","2","-Inf","claytonCopula",NA,NA
"136","10","2","3.35417728618816","gumbelCopula","1.23971199398383",NA
"137","10","2","3.56076566073602","galambosCopula","0.514050186399114",NA
"138","10","2","3.57223483787999","huslerReissCopula","0.890654885796763",NA
"139","10","2","3.57402979536941","tevCopula","0.874823411207907","19.0351082524108"
"140","10","2","3.43211075545038","tCopula","0.269038921167827","4.65480624153542"
"141","10","2","2.80234744217721","rot gumbelCopula","1.22703321847483",NA
"142","10","2","2.92829589440365","rot galambosCopula","0.492369673739759",NA
"143","10","2","2.98108351794973","rot huslerReissCopula","0.865385345586599",NA
"144","10","3","0","Independent",NA,NA
"145","10","3","1.28462988160613","normalCopula","-0.209711643455006",NA
"146","10","3","0.431815941972384","claytonCopula","-0.128629259655075",NA
"147","10","3","-2.67105191397235e-07","gumbelCopula","1.00000001490116",NA
"148","10","3","-Inf","galambosCopula",NA,NA
"149","10","3","-Inf","huslerReissCopula",NA,NA
"150","10","3","-Inf","tevCopula",NA,NA
"151","10","3","1.45091528489754","tCopula","-0.16916392669141","4.99737090970163"
"152","10","3","-1.85454819542907e-07","rot gumbelCopula","1.00000001490116",NA
"153","10","3","-Inf","rot galambosCopula",NA,NA
"154","10","3","-Inf","rot huslerReissCopula",NA,NA
"155","10","4","0","Independent",NA,NA
"156","10","4","0.480644330896307","normalCopula","0.134101522608328",NA
"157","10","4","0.409780766938128","claytonCopula","0.159754870356781",NA
"158","10","4","0.666753858750023","gumbelCopula","1.10227191370806",NA
"159","10","4","0.568387010286131","galambosCopula","0.332543221653402",NA
"160","10","4","0.519005135653174","huslerReissCopula","0.641521573573645",NA
"161","10","4","0.726682305107916","tevCopula","-0.343293250280744","1.56047094680953"
"162","10","4","0.496511623974134","tCopula","0.129299580423461","20.8417200286929"
"163","10","4","0.346456562600749","rot gumbelCopula","1.07506828934041",NA
"164","10","4","0.556008814346252","rot galambosCopula","0.320058221453465",NA
"165","10","4","0.611972488073709","rot huslerReissCopula","0.649292603638342",NA
"166","11","0","0","Independent",NA,NA
"167","11","0","21.2559272831488","normalCopula","-0.821606817841579",NA
"168","11","0","7.5347240728839","claytonCopula","-0.395274592870922",NA
"169","11","0","-5.04237765902582e-07","gumbelCopula","1.00000001490116",NA
"170","11","0","-Inf","galambosCopula",NA,NA
"171","11","0","-Inf","huslerReissCopula",NA,NA
"172","11","0","-Inf","tevCopula",NA,NA
"173","11","0","21.2582870721047","tCopula","-0.821889263203191","109.622382935426"
"174","11","0","-5.21043165196966e-07","rot gumbelCopula","1.00000001490116",NA
"175","11","0","-Inf","rot galambosCopula",NA,NA
"176","11","0","-Inf","rot huslerReissCopula",NA,NA
"177","11","1","0","Independent",NA,NA
"178","11","1","3.01433369327997","normalCopula","0.318438963004816",NA
"179","11","1","9.27187098669401","claytonCopula","0.79671220997511",NA
"180","11","1","0.500416703972896","gumbelCopula","1.10896021865063",NA
"181","11","1","0.560721800792723","galambosCopula","0.351342745337311",NA
"182","11","1","0.571163552580596","huslerReissCopula","0.679292529220663",NA
"183","11","1","0.564747789389474","tevCopula","0.801693131099842","20.338692989193"
"184","11","1","3.01430040449927","tCopula","0.318472705059075","52155.8700792807"
"185","11","1","6.15930081042037","rot gumbelCopula","1.32884301056626",NA
"186","11","1","6.48757790719237","rot galambosCopula","0.617497000021869",NA
"187","11","1","6.67247774344464","rot huslerReissCopula","1.0389708000391",NA
"188","11","2","0","Independent",NA,NA
"189","11","2","9.4688013816345","normalCopula","0.514582399575579",NA
"190","11","2","3.02831361993378","claytonCopula","1.03348121708623",NA
"191","11","2","8.52715738581037","gumbelCopula","1.46775465296754",NA
"192","11","2","9.07251809926619","galambosCopula","0.755807817032154",NA
"193","11","2","9.45874842419714","huslerReissCopula","1.20360708284358",NA
"194","11","2","9.38464199565161","tevCopula","0.971306158382273","47.4616839648524"
"195","11","2","9.46307000804184","tCopula","0.514505757981254","1709.20238721254"
"196","11","2","6.28424622187838","rot gumbelCopula","1.40747339229602",NA
"197","11","2","6.54167424443193","rot galambosCopula","0.682661748354785",NA
"198","11","2","6.73830579815246","rot huslerReissCopula","1.09983879025572",NA
"199","11","3","0","Independent",NA,NA
"200","11","3","18.9408724164051","normalCopula","0.66701978079164",NA
"201","11","3","-0.0928941257407083","claytonCopula","1.93470770495721",NA
"202","11","3","21.5858269745229","gumbelCopula","1.9116427904202",NA
"203","11","3","21.3606868841378","galambosCopula","1.19280730772776",NA
"204","11","3","20.9024513249389","huslerReissCopula","1.65210694498595",NA
"205","11","3","21.4429164175226","tevCopula","0.837904910729403","3.44787796485485"
"206","11","3","18.9401972783923","tCopula","0.666881876225655","4372.92759787925"
"207","11","3","13.3470169735066","rot gumbelCopula","1.68188669697759",NA
"208","11","3","13.3070021142446","rot galambosCopula","0.947082734582146",NA
"209","11","3","13.1294702715303","rot huslerReissCopula","1.37205091389708",NA
"210","11","4","0","Independent",NA,NA
"211","11","4","17.0114601057367","normalCopula","0.699734556754862",NA
"212","11","4","9.11109385194741","claytonCopula","2.10277589807235",NA
"213","11","4","13.9512584162758","gumbelCopula","1.79204251524835",NA
"214","11","4","14.4774456673119","galambosCopula","1.08163122711701",NA
"215","11","4","15.1318546306465","huslerReissCopula","1.60637148907602",NA
"216","11","4","15.010984572817","tevCopula","0.983901189539786","47.7240920959303"
"217","11","4","17.0079966482751","tCopula","0.699684638329723","3224.50548030304"
"218","11","4","14.6656996534058","rot gumbelCopula","1.83320148009046",NA
"219","11","4","14.8359908261244","rot galambosCopula","1.11236293138238",NA
"220","11","4","15.1160437732644","rot huslerReissCopula","1.60491175302006",NA
"221","12","0","0","Independent",NA,NA
"222","12","0","3.19788854060928","normalCopula","0.326300067897371",NA
"223","12","0","2.89247059384512","claytonCopula","0.558375027064515",NA
"224","12","0","3.41344703340479","gumbelCopula","1.27413259419695",NA
"225","12","0","2.99582813246184","galambosCopula","0.523210824207486",NA
"226","12","0","2.80803715298346","huslerReissCopula","0.875085740344751",NA
"227","12","0","4.84660024986554","tevCopula","-0.30764544770782","0.499175381467732"
"228","12","0","3.415413147837","tCopula","0.335497566787041","6.66854054949845"
"229","12","0","3.10742508509672","rot gumbelCopula","1.25709974357215",NA
"230","12","0","3.14000486806539","rot galambosCopula","0.519006017603701",NA
"231","12","0","3.16618608261528","rot huslerReissCopula","0.893350494501815",NA
"232","12","1","0","Independent",NA,NA
"233","12","1","9.09448196012192","normalCopula","0.505883208027236",NA
"234","12","1","4.32765983158078","claytonCopula","0.952903553198815",NA
"235","12","1","9.34281233280641","gumbelCopula","1.46810444655068",NA
"236","12","1","9.7135819865687","galambosCopula","0.756862727501825",NA
"237","12","1","10.0139221370218","huslerReissCopula","1.20771015039674",NA
"238","12","1","9.94224052735158","tevCopula","0.966347973020103","40.1919581166368"
"239","12","1","9.09443436086582","tCopula","0.505881805353522","117884.458022705"
"240","12","1","6.7083804905185","rot gumbelCopula","1.39702979616774",NA
"241","12","1","7.11933186371894","rot galambosCopula","0.682805248263235",NA
"242","12","1","7.3380869103882","rot huslerReissCopula","1.10841240953523",NA
"243","12","2","0","Independent",NA,NA
"244","12","2","2.10863223437097","normalCopula","0.258629278476851",NA
"245","12","2","3.44135760394474","claytonCopula","0.433051950672453",NA
"246","12","2","1.05812993857274","gumbelCopula","1.14069191836391",NA
"247","12","2","1.1202291535754","galambosCopula","0.391388958755264",NA
"248","12","2","1.1492906352882","huslerReissCopula","0.734620144842173",NA
"249","12","2","1.13665048071285","tevCopula","0.882654413417768","30.2995397492843"
"250","12","2","2.10855794514167","tCopula","0.258768379552317","49209.4882629678"
"251","12","2","2.79176548606842","rot gumbelCopula","1.19985588721763",NA
"252","12","2","3.04817057059711","rot galambosCopula","0.469378510933027",NA
"253","12","2","3.13979071219568","rot huslerReissCopula","0.842091874936611",NA
"254","12","3","0","Independent",NA,NA
"255","12","3","0.0901301413625066","normalCopula","-0.0595016368168858",NA
"256","12","3","0.0920325017026569","claytonCopula","0.0652017395721999",NA
"257","12","3","-9.66745615452874e-08","gumbelCopula","1.00000001490116",NA
"258","12","3","-Inf","galambosCopula",NA,NA
"259","12","3","-Inf","huslerReissCopula",NA,NA
"260","12","3","-Inf","tevCopula",NA,NA
"261","12","3","0.395405948234894","tCopula","-0.0626085456116859","5.5657041692767"
"262","12","3","0.00217591796679591","rot gumbelCopula","1.00512714629103",NA
"263","12","3","-Inf","rot galambosCopula",NA,NA
"264","12","3","-Inf","rot huslerReissCopula",NA,NA
"265","12","4","0","Independent",NA,NA
"266","12","4","0.398708538085826","normalCopula","0.127293101900354",NA
"267","12","4","1.07124900965535","claytonCopula","0.270216130642487",NA
"268","12","4","0.0746853525774242","gumbelCopula","1.0376879848145",NA
