"","P","S","ll","copula","params1","params2"
"269","12","4","0.171211368759001","galambosCopula","0.263594211619759",NA
"270","12","4","0.197598140520372","huslerReissCopula","0.571373836284961",NA
"271","12","4","0.18188729074412","tevCopula","0.771139443713617","25.3701852115585"
"272","12","4","0.398493359155662","tCopula","0.127677350330682","3317.51185350107"
"273","12","4","0.985844527283542","rot gumbelCopula","1.12787753095948",NA
"274","12","4","0.859175568461501","rot galambosCopula","0.36444220825333",NA
"275","12","4","0.820921511297432","rot huslerReissCopula","0.688430518181819",NA
"276","13","0","0","Independent",NA,NA
"277","13","0","7.49380678038179","normalCopula","0.4698118848445",NA
"278","13","0","7.08317520571901","claytonCopula","0.830846597120318",NA
"279","13","0","5.49133718955756","gumbelCopula","1.34501465245471",NA
"280","13","0","6.1574428696478","galambosCopula","0.634758109889714",NA
"281","13","0","6.56558801843427","huslerReissCopula","1.06892034025272",NA
"282","13","0","6.48729246810404","tevCopula","0.966741219113698","52.2385340415038"
"283","13","0","7.49197574063767","tCopula","0.469739270162617","3154.25709298735"
"284","13","0","7.04304003395362","rot gumbelCopula","1.39422538635082",NA
"285","13","0","7.53183256483995","rot galambosCopula","0.683798389029877",NA
"286","13","0","7.85273325768825","rot huslerReissCopula","1.12174593326902",NA
"287","13","1","0","Independent",NA,NA
"288","13","1","0.0439127187536725","normalCopula","0.0416693540944603",NA
"289","13","1","1.32751704095433","claytonCopula","0.276681727434069",NA
"290","13","1","-6.28271656505364e-08","gumbelCopula","1.00000001490116",NA
"291","13","1","-1.55746526791453e-11","galambosCopula","0.0263417989309977",NA
"292","13","1","-1.11022302462517e-16","huslerReissCopula","0.107463330315848",NA
"293","13","1","-Inf","tevCopula",NA,NA
"294","13","1","0.708275395233756","tCopula","0.0395528699163585","4.01849065026413"
"295","13","1","0.795513674853933","rot gumbelCopula","1.10378886542702",NA
"296","13","1","0.816439124771862","rot galambosCopula","0.341669776195711",NA
"297","13","1","0.808301510630678","rot huslerReissCopula","0.664597438922883",NA
"298","13","2","0","Independent",NA,NA
"299","13","2","0.980061065871551","normalCopula","0.189072088829561",NA
"300","13","2","0.529774237686516","claytonCopula","0.270374799639381",NA
"301","13","2","1.81875585317498","gumbelCopula","1.18054938712949",NA
"302","13","2","1.43203927795066","galambosCopula","0.41853343114128",NA
"303","13","2","1.22939106927968","huslerReissCopula","0.735019944209468",NA
"304","13","2","2.30677833690711","tevCopula","-0.190492954943422","1.14009870328914"
"305","13","2","1.80511766430654","tCopula","0.188837753845463","3.6354764914836"
"306","13","2","0.769608891845768","rot gumbelCopula","1.11873609005157",NA
"307","13","2","0.846486118936633","rot galambosCopula","0.36147913882021",NA
"308","13","2","0.88091308509202","rot huslerReissCopula","0.697015948288838",NA
"309","13","3","0","Independent",NA,NA
"310","13","3","3.91618913025576","normalCopula","0.359937098537487",NA
"311","13","3","1.04768519247366","claytonCopula","0.59368367266298",NA
"312","13","3","5.32783523151768","gumbelCopula","1.33301381504432",NA
"313","13","3","5.29718644796871","galambosCopula","0.603858570284139",NA
"314","13","3","5.24017567851438","huslerReissCopula","0.994583392919956",NA
"315","13","3","5.32598270062134","tevCopula","0.612969223487419","4.12843514893554"
"316","13","3","4.20727899500007","tCopula","0.352959434789051","5.61527186926381"
"317","13","3","2.71013563389862","rot gumbelCopula","1.25044121478195",NA
"318","13","3","2.6428354018464","rot galambosCopula","0.50568325421894",NA
"319","13","3","2.65016602922661","rot huslerReissCopula","0.873796678708466",NA
"320","13","4","0","Independent",NA,NA
"321","13","4","0.835755622994984","normalCopula","-0.177379175886833",NA
"322","13","4","0.489703899362919","claytonCopula","-0.119275057561119",NA
"323","13","4","-1.77181928224732e-07","gumbelCopula","1.00000001490116",NA
"324","13","4","-Inf","galambosCopula",NA,NA
"325","13","4","-Inf","huslerReissCopula",NA,NA
"326","13","4","-Inf","tevCopula",NA,NA
"327","13","4","0.853029087232335","tCopula","-0.172609670476133","20.3967389025726"
"328","13","4","-1.99282279457827e-07","rot gumbelCopula","1.00000001490116",NA
"329","13","4","-Inf","rot galambosCopula",NA,NA
"330","13","4","-Inf","rot huslerReissCopula",NA,NA
"331","14","0","0","Independent",NA,NA
"332","14","0","2.70384318484373","normalCopula","-0.316537483021684",NA
"333","14","0","0.0254163469501617","claytonCopula","-0.0280065913562504",NA
"334","14","0","-4.65467371404439e-07","gumbelCopula","1.00000001490116",NA
"335","14","0","-Inf","galambosCopula",NA,NA
"336","14","0","-Inf","huslerReissCopula",NA,NA
"337","14","0","-Inf","tevCopula",NA,NA
"338","14","0","3.31091865624605","tCopula","-0.346197791070508","5.31313577107388"
"339","14","0","-1.85518358772341e-07","rot gumbelCopula","1.00000001490116",NA
"340","14","0","-Inf","rot galambosCopula",NA,NA
"341","14","0","-Inf","rot huslerReissCopula",NA,NA
"342","14","1","0","Independent",NA,NA
"343","14","1","0.368886292942469","normalCopula","-0.137740833252169",NA
"344","14","1","0.146871461481387","claytonCopula","0.0907112852932274",NA
"345","14","1","-2.34380051974264e-07","gumbelCopula","1.00000001490116",NA
"346","14","1","-Inf","galambosCopula",NA,NA
"347","14","1","-Inf","huslerReissCopula",NA,NA
"348","14","1","-Inf","tevCopula",NA,NA
"349","14","1","0.395358977111531","tCopula","-0.150409616861902","15.1272306868469"
"350","14","1","0.000333930016951187","rot gumbelCopula","1.00220626483213",NA
"351","14","1","-Inf","rot galambosCopula",NA,NA
"352","14","1","-Inf","rot huslerReissCopula",NA,NA
"353","14","2","0","Independent",NA,NA
"354","14","2","0.00352839631112345","normalCopula","-0.0134643366905753",NA
"355","14","2","0.423532328076539","claytonCopula","0.163791664335155",NA
"356","14","2","-1.34514948436915e-07","gumbelCopula","1.00000001490116",NA
"357","14","2","-Inf","galambosCopula",NA,NA
"358","14","2","-Inf","huslerReissCopula",NA,NA
"359","14","2","-Inf","tevCopula",NA,NA
"360","14","2","0.00322841247713668","tCopula","-0.0114592621770646","5067.00408486823"
"361","14","2","0.101523758721601","rot gumbelCopula","1.03987584940375",NA
"362","14","2","-Inf","rot galambosCopula",NA,NA
"363","14","2","-Inf","rot huslerReissCopula",NA,NA
"364","14","3","0","Independent",NA,NA
"365","14","3","6.0823506160188","normalCopula","-0.554862998208442",NA
"366","14","3","2.63415754283229","claytonCopula","-0.306658285841021",NA
"367","14","3","-3.39300719714997e-07","gumbelCopula","1.00000001490116",NA
"368","14","3","-Inf","galambosCopula",NA,NA
"369","14","3","-Inf","huslerReissCopula",NA,NA
"370","14","3","-Inf","tevCopula",NA,NA
"371","14","3","6.08213838461876","tCopula","-0.554896794264162","5558.25889980964"
"372","14","3","-3.43601540268856e-07","rot gumbelCopula","1.00000001490116",NA
"373","14","3","-Inf","rot galambosCopula",NA,NA
"374","14","3","-Inf","rot huslerReissCopula",NA,NA
"375","14","4","0","Independent",NA,NA
"376","14","4","6.21661455351605","normalCopula","0.689866329080269",NA
"377","14","4","4.00573224763213","claytonCopula","1.92866455728767",NA
"378","14","4","5.96920406416955","gumbelCopula","1.86640934485458",NA
"379","14","4","6.02908501552781","galambosCopula","1.1549385519046",NA
"380","14","4","6.09146037618137","huslerReissCopula","1.65774807086427",NA
"381","14","4","6.06874527321733","tevCopula","0.968977447212799","22.651711957731"
"382","14","4","6.31977039305097","tCopula","0.692237001515324","11.4381929820432"
"383","14","4","5.81026167951718","rot gumbelCopula","1.86331295066289",NA
"384","14","4","5.69982623185769","rot galambosCopula","1.14712723722454",NA
"385","14","4","5.43382800980766","rot huslerReissCopula","1.57819783750522",NA
"386","2","0","0","Independent",NA,NA
"387","2","0","2.74938344158418","normalCopula","-0.306476497120853",NA
"388","2","0","2.16639807519232","claytonCopula","-0.226302685461438",NA
"389","2","0","-2.82616334286445e-07","gumbelCopula","1.00000001490116",NA
"390","2","0","-Inf","galambosCopula",NA,NA
"391","2","0","-Inf","huslerReissCopula",NA,NA
"392","2","0","-Inf","tevCopula",NA,NA
"393","2","0","-Inf","tCopula",NA,NA
"394","2","0","-3.62633072953714e-07","rot gumbelCopula","1.00000001490116",NA
"395","2","0","-Inf","rot galambosCopula",NA,NA
"396","2","0","-Inf","rot huslerReissCopula",NA,NA
"397","2","1","0","Independent",NA,NA
"398","2","1","5.05200268495439","normalCopula","0.382949526567342",NA
"399","2","1","-1.12494742616381","claytonCopula","0.566867904755888",NA
"400","2","1","8.53042240878801","gumbelCopula","1.39533590852627",NA
"401","2","1","8.73012591801591","galambosCopula","0.682270130496671",NA
"402","2","1","8.81273648741469","huslerReissCopula","1.10739498593667",NA
"403","2","1","8.7925491829531","tevCopula","0.95227007071693","33.4108863342745"
"404","2","1","5.22694750079697","tCopula","0.378459424322681","8.49077872702369"
"405","2","1","2.09935507109467","rot gumbelCopula","1.21608040597201",NA
"406","2","1","2.05218811522508","rot galambosCopula","0.470967590637363",NA
"407","2","1","1.99111275792062","rot huslerReissCopula","0.821795573682311",NA
"408","2","2","0","Independent",NA,NA
"409","2","2","2.97249410174492","normalCopula","0.304433520910613",NA
"410","2","2","3.35576165222753","claytonCopula","0.452401953291831",NA
"411","2","2","2.59781522993573","gumbelCopula","1.20423973365392",NA
"412","2","2","2.84849697213508","galambosCopula","0.470315804317751",NA
"413","2","2","2.95725096407604","huslerReissCopula","0.844142352201092",NA
"414","2","2","2.92891304399906","tevCopula","0.935852309081783","42.8360283715813"
"415","2","2","3.04036718042334","tCopula","0.263036519796918","5.58279647671536"
"416","2","2","3.33320406212093","rot gumbelCopula","1.2396300605383",NA
"417","2","2","3.40391141075592","rot galambosCopula","0.505456618082516",NA
"418","2","2","3.45972089130111","rot huslerReissCopula","0.881691435324205",NA
"419","2","3","0","Independent",NA,NA
"420","2","3","4.15872480629032","normalCopula","0.350395891368381",NA
"421","2","3","4.73529065039424","claytonCopula","0.532720865849563",NA
"422","2","3","2.58776970773647","gumbelCopula","1.218780119673",NA
"423","2","3","2.95414056000182","galambosCopula","0.491838169533032",NA
"424","2","3","3.04389069297659","huslerReissCopula","0.867793282718596",NA
"425","2","3","3.02592673456741","tevCopula","0.933834620854641","39.0487309299536"
"426","2","3","4.15735455885036","tCopula","0.350364983900326","1819.68759338798"
"427","2","3","3.93366686897485","rot gumbelCopula","1.26560726533697",NA
"428","2","3","4.47408158296699","rot galambosCopula","0.547405877111473",NA
"429","2","3","4.71566325704421","rot huslerReissCopula","0.949401046541064",NA
"430","2","4","0","Independent",NA,NA
"431","2","4","6.06482541196485","normalCopula","0.47896476851973",NA
"432","2","4","4.40975844612699","claytonCopula","0.899149416210091",NA
"433","2","4","4.76091109121911","gumbelCopula","1.38086762976172",NA
"434","2","4","5.0871539503671","galambosCopula","0.668382220868613",NA
"435","2","4","5.28032657452092","huslerReissCopula","1.09448366386389",NA
"436","2","4","5.24354630417723","tevCopula","0.967226925848035","50.2287038157655"
"437","2","4","6.06422030635138","tCopula","0.478736991244121","12471.736501261"
"438","2","4","4.82720585475691","rot gumbelCopula","1.38229734534577",NA
"439","2","4","5.24906813073037","rot galambosCopula","0.672146184339175",NA
"440","2","4","5.51946958449898","rot huslerReissCopula","1.10707600463572",NA
"441","3","0","0","Independent",NA,NA
"442","3","0","0.10549510676403","normalCopula","0.0634318552395054",NA
"443","3","0","0.168308051957852","claytonCopula","0.165557281501404",NA
"444","3","0","0.0936725766824882","gumbelCopula","1.04167505255627",NA
"445","3","0","0.0266058905505251","galambosCopula","0.208000350490183",NA
"446","3","0","-3.44169137633799e-15","huslerReissCopula","0.0678243203757666",NA
"447","3","0","0.156198461820729","tevCopula","-0.655461118337598","1.28603957674524"
"448","3","0","0.286760690232406","tCopula","0.101804531391817","6.76031439840994"
"449","3","0","0.181206351000641","rot gumbelCopula","1.05835112406232",NA
"450","3","0","0.136086939187084","rot galambosCopula","0.257272767653847",NA
"451","3","0","0.130184064386042","rot huslerReissCopula","0.544370945197157",NA
"452","3","1","0","Independent",NA,NA
"453","3","1","0.0792557200411266","normalCopula","-0.055344758297806",NA
"454","3","1","0.0257100725582959","claytonCopula","0.0332246908566065",NA
"455","3","1","-5.70884386673354e-08","gumbelCopula","1.00000001490116",NA
"456","3","1","-Inf","galambosCopula",NA,NA
"457","3","1","-Inf","huslerReissCopula",NA,NA
"458","3","1","-Inf","tevCopula",NA,NA
"459","3","1","0.675492022453224","tCopula","-0.0608495198100861","4.0141057706515"
"460","3","1","0.0136202429708054","rot gumbelCopula","1.01248307740527",NA
"461","3","1","-Inf","rot galambosCopula",NA,NA
"462","3","1","-Inf","rot huslerReissCopula",NA,NA
"463","3","2","0","Independent",NA,NA
"464","3","2","0.296464924125142","normalCopula","0.104189246601009",NA
"465","3","2","0.198907908339154","claytonCopula","0.106067393310486",NA
"466","3","2","0.97600643121203","gumbelCopula","1.11660011580018",NA
"467","3","2","0.872124275658584","galambosCopula","0.347266709681561",NA
"468","3","2","0.826735217251405","huslerReissCopula","0.663579811899805",NA
"469","3","2","1.04318708044369","tevCopula","-0.239357590638399","1.65178725762292"
"470","3","2","-Inf","tCopula",NA,NA
"471","3","2","0.453143025410897","rot gumbelCopula","1.08171239405439",NA
"472","3","2","0.405052201495099","rot galambosCopula","0.299941292938912",NA
"473","3","2","0.384516469528432","rot huslerReissCopula","0.601474206471054",NA
"474","3","3","0","Independent",NA,NA
"475","3","3","0.265895524224625","normalCopula","-0.101618090568747",NA
"476","3","3","0.0618268657015001","claytonCopula","-0.0560251626585284",NA
"477","3","3","-1.76884300075175e-07","gumbelCopula","1.00000001490116",NA
"478","3","3","-Inf","galambosCopula",NA,NA
"479","3","3","-Inf","huslerReissCopula",NA,NA
"480","3","3","-Inf","tevCopula",NA,NA
"481","3","3","0.265133145654212","tCopula","-0.101627915434472","3901.94132826919"
"482","3","3","-1.20570720001795e-07","rot gumbelCopula","1.00000001490116",NA
"483","3","3","-Inf","rot galambosCopula",NA,NA
"484","3","3","-Inf","rot huslerReissCopula",NA,NA
"485","3","4","0","Independent",NA,NA
"486","3","4","0.396234334830644","normalCopula","0.123837140376062",NA
"487","3","4","1.03638319554897","claytonCopula","0.252310456157573",NA
"488","3","4","0.10907815851483","gumbelCopula","1.0433435832513",NA
"489","3","4","0.230424230633704","galambosCopula","0.2741127519171",NA
"490","3","4","0.261224593110763","huslerReissCopula","0.585414758692565",NA
"491","3","4","0.248004184006078","tevCopula","0.835864137205425","34.1773157890162"
"492","3","4","0.579352006295595","tCopula","0.0892007387088495","5.69435082588234"
"493","3","4","0.949933458341263","rot gumbelCopula","1.11897434949255",NA
"494","3","4","0.944980142039438","rot galambosCopula","0.359888196566667",NA
"495","3","4","0.923621554779636","rot huslerReissCopula","0.685909204266432",NA
"496","4","0","0","Independent",NA,NA
"497","4","0","2.9983235545884","normalCopula","-0.430394528088668",NA
"498","4","0","0.523280047565962","claytonCopula","-0.167320199164137",NA
"499","4","0","-2.54360177094626e-07","gumbelCopula","1.00000001490116",NA
"500","4","0","-Inf","galambosCopula",NA,NA
"501","4","0","-Inf","huslerReissCopula",NA,NA
"502","4","0","-Inf","tevCopula",NA,NA
"503","4","0","3.26755100380907","tCopula","-0.400030580681417","4.83104360088568"
"504","4","0","-1.79793937762213e-07","rot gumbelCopula","1.00000001490116",NA
"505","4","0","-Inf","rot galambosCopula",NA,NA
"506","4","0","-Inf","rot huslerReissCopula",NA,NA
"507","4","1","0","Independent",NA,NA
"508","4","1","0.00189178394111233","normalCopula","0.00823824349445561",NA
"509","4","1","0.197169342592648","claytonCopula","0.0945345218659292",NA
"510","4","1","-6.4795448102492e-08","gumbelCopula","1.00000001490116",NA
"511","4","1","-Inf","galambosCopula",NA,NA
"512","4","1","-Inf","huslerReissCopula",NA,NA
"513","4","1","-Inf","tevCopula",NA,NA
"514","4","1","0.00188336644390197","tCopula","0.00823710903810323","83420.4216104662"
"515","4","1","0.079258617667164","rot gumbelCopula","1.03007061058743",NA
"516","4","1","-Inf","rot galambosCopula",NA,NA
"517","4","1","-Inf","rot huslerReissCopula",NA,NA
"518","4","2","0","Independent",NA,NA
"519","4","2","8.03423547393007","normalCopula","0.466573780682982",NA
"520","4","2","6.45332471531921","claytonCopula","0.876838357957794",NA
"521","4","2","6.28439057455568","gumbelCopula","1.36873908537874",NA
"522","4","2","6.44041199705529","galambosCopula","0.646276244072991",NA
"523","4","2","6.51724668224034","huslerReissCopula","1.05104548000855",NA
"524","4","2","6.50161824612646","tevCopula","0.959953377502076","44.1611644289987"
"525","4","2","8.03409459906062","tCopula","0.466535534336474","67019.7164946592"
"526","4","2","6.74588734127235","rot gumbelCopula","1.36873174450358",NA
"527","4","2","7.51680752370471","rot galambosCopula","0.661503298397385",NA
"528","4","2","8.01159478504395","rot huslerReissCopula","1.10544481781058",NA
"529","4","3","0","Independent",NA,NA
"530","4","3","0.857369279554948","normalCopula","-0.172681798491487",NA
"531","4","3","0.232972321709329","claytonCopula","-0.0981610976783281",NA
"532","4","3","-3.17233262281998e-07","gumbelCopula","1.00000001490116",NA
"533","4","3","-Inf","galambosCopula",NA,NA
"534","4","3","-Inf","huslerReissCopula",NA,NA
"535","4","3","-Inf","tevCopula",NA,NA
"536","4","3","0.856105609646294","tCopula","-0.17266754625218","7023.84807584895"
"537","4","3","-1.70984439185409e-07","rot gumbelCopula","1.00000001490116",NA
"538","4","3","-Inf","rot galambosCopula",NA,NA
"539","4","3","-Inf","rot huslerReissCopula",NA,NA
"540","4","4","0","Independent",NA,NA
"541","4","4","0.000321664053105852","normalCopula","0.00513198724552903",NA
"542","4","4","0.123342633927358","claytonCopula","0.120671242396401",NA
"543","4","4","0.000159637672544032","gumbelCopula","1.00234538537773",NA
"544","4","4","-1.71829217526288e-12","galambosCopula","0.0256626395845242",NA
"545","4","4","-2.35530484097048e-11","huslerReissCopula","0.149867505102532",NA
"546","4","4","-Inf","tevCopula",NA,NA
"547","4","4","0.108104491880446","tCopula","0.00291802546959188","5.25859122884785"
"548","4","4","0.05898470659626","rot gumbelCopula","1.04093012574764",NA
"549","4","4","0.0873240695960909","rot galambosCopula","0.258097873828232",NA
"550","4","4","0.0931859446711167","rot huslerReissCopula","0.557101865698472",NA
"551","5","0","0","Independent",NA,NA
