"","P","I","ll","copula","params1","params2"
"1","0","0","0","Independent",NA,NA
"2","0","0","89.7878326073739","normalCopula","0.743254316953549",NA
"3","0","0","81.538882118539","claytonCopula","2.61237097176404",NA
"4","0","0","84.2686180688544","gumbelCopula","2.06578381443128",NA
"5","0","0","82.1326124293209","galambosCopula","1.33158281870519",NA
"6","0","0","75.6129083625286","huslerReissCopula","1.68636809769685",NA
"7","0","0","87.4063326217638","tevCopula","0.796894294738875","1.76310543592359"
"8","0","0","99.4082624839839","tCopula","0.75783172566088","3.75695310396261"
"9","0","0","99.0628542606422","rot gumbelCopula","2.19585935394226",NA
"10","0","0","98.054907446307","rot galambosCopula","1.47659016607486",NA
"11","0","0","94.9815796082984","rot huslerReissCopula","1.93796347450132",NA
"12","0","1","0","Independent",NA,NA
"13","0","1","71.6693362195055","normalCopula","0.690503550374962",NA
"14","0","1","50.1805220277174","claytonCopula","2.31956592516534",NA
"15","0","1","64.5886623588547","gumbelCopula","1.85595314622789",NA
"16","0","1","63.242543028886","galambosCopula","1.11887568314377",NA
"17","0","1","60.6071895366695","huslerReissCopula","1.5174237266209",NA
"18","0","1","64.9538241550891","tevCopula","0.788907928963036","2.55805317404444"
"19","0","1","75.1121372999709","tCopula","0.705467707256969","7.21812254147163"
"20","0","1","73.953524788974","rot gumbelCopula","1.93315597851083",NA
"21","0","1","72.8283013767926","rot galambosCopula","1.20944364119855",NA
"22","0","1","69.5001352159","rot huslerReissCopula","1.62041991820548",NA
"23","0","2","0","Independent",NA,NA
"24","0","2","74.4192470991648","normalCopula","0.699359835004281",NA
"25","0","2","77.6859188658608","claytonCopula","2.38286740280326",NA
"26","0","2","65.53513741899","gumbelCopula","1.88814792721693",NA
"27","0","2","62.2906680229592","galambosCopula","1.14877062181154",NA
"28","0","2","54.5846629603603","huslerReissCopula","1.44903914462953",NA
"29","0","2","71.5578039123718","tevCopula","0.716040325302514","1.41935667503807"
"30","0","2","82.4844926517886","tCopula","0.724402162545984","4.32071388935775"
"31","0","2","86.7943765904595","rot gumbelCopula","2.05262681282709",NA
"32","0","2","86.2924335682988","rot galambosCopula","1.33607809879089",NA
"33","0","2","84.5846668302477","rot huslerReissCopula","1.81492262924058",NA
"34","0","3","0","Independent",NA,NA
"35","0","3","118.566639389209","normalCopula","0.806293015767079",NA
"36","0","3","105.157405533078","claytonCopula","3.70508484168218",NA
"37","0","3","97.0349929809487","gumbelCopula","2.21436050397363",NA
"38","0","3","95.4514407769173","galambosCopula","1.47711179586723",NA
"39","0","3","90.4295491892901","huslerReissCopula","1.8544257098847",NA
"40","0","3","97.7078226624551","tevCopula","0.87579045809961","2.80067622060074"
"41","0","3","120.679850314907","tCopula","0.812559231518749","9.86437519505861"
"42","0","3","128.365513619624","rot gumbelCopula","2.50922511778891",NA
"43","0","3","128.760736153168","rot galambosCopula","1.80599635033918",NA
"44","0","3","128.28728261156","rot huslerReissCopula","2.38429546140315",NA
"45","1","0","0","Independent",NA,NA
"46","1","0","102.674923720248","normalCopula","0.77410544767185",NA
"47","1","0","110.745408664447","claytonCopula","3.20239297204511",NA
"48","1","0","86.132174945243","gumbelCopula","2.11185376394725",NA
"49","1","0","83.6818130006278","galambosCopula","1.36041090087178",NA
"50","1","0","79.0402252612811","huslerReissCopula","1.72523733537504",NA
"51","1","0","89.0572229556005","tevCopula","0.800926723049804","1.54695220813044"
"52","1","0","109.329635649024","tCopula","0.791090159112812","4.14089437811547"
"53","1","0","120.113150631606","rot gumbelCopula","2.45648500387528",NA
"54","1","0","118.239541180376","rot galambosCopula","1.73957222787665",NA
"55","1","0","112.214348190417","rot huslerReissCopula","2.16518653621788",NA
"56","1","1","0","Independent",NA,NA
"57","1","1","59.8450903816703","normalCopula","0.648254675346451",NA
"58","1","1","72.4800358870287","claytonCopula","1.74195119566897",NA
"59","1","1","50.3740740376169","gumbelCopula","1.70789003333921",NA
"60","1","1","48.4101124588988","galambosCopula","0.969983912545349",NA
"61","1","1","45.229420462059","huslerReissCopula","1.34102840876968",NA
"62","1","1","52.6118797212811","tevCopula","0.623694059305936","1.49265848074983"
"63","1","1","65.4308575731758","tCopula","0.653542294808862","3.70346454399382"
"64","1","1","72.3361034910176","rot gumbelCopula","1.88001884777736",NA
"65","1","1","71.9073034342765","rot galambosCopula","1.16792021833643",NA
"66","1","1","70.5984514906711","rot huslerReissCopula","1.63885609802605",NA
"67","1","2","0","Independent",NA,NA
"68","1","2","95.7969158271985","normalCopula","0.758220298863666",NA
"69","1","2","88.2250919434291","claytonCopula","3.08338110134205",NA
"70","1","2","86.6746394700744","gumbelCopula","2.11338647055465",NA
"71","1","2","83.7907901645484","galambosCopula","1.37553779165629",NA
"72","1","2","75.8975449141908","huslerReissCopula","1.68877424358146",NA
"73","1","2","91.1344036839765","tevCopula","0.81456095336762","1.78413441451014"
"74","1","2","106.147485900327","tCopula","0.781983441146844","4.41899179831847"
"75","1","2","108.901846783131","rot gumbelCopula","2.307160912645",NA
"76","1","2","107.937424613646","rot galambosCopula","1.59898732844342",NA
"77","1","2","102.436705128348","rot huslerReissCopula","2.03258120150947",NA
"78","1","3","0","Independent",NA,NA
"79","1","3","68.6155975677146","normalCopula","0.680267075714396",NA
"80","1","3","74.7629858329968","claytonCopula","1.88257331893138",NA
"81","1","3","55.8057886388205","gumbelCopula","1.75129410097689",NA
"82","1","3","55.0824516117019","galambosCopula","1.02466478079545",NA
"83","1","3","52.235058701975","huslerReissCopula","1.41811674400305",NA
"84","1","3","56.0967817275911","tevCopula","0.808680834261955","3.62290235447598"
"85","1","3","70.0819541071427","tCopula","0.681522930650028","8.59194067447485"
"86","1","3","76.796260401364","rot gumbelCopula","1.91117302792354",NA
"87","1","3","77.649146503899","rot galambosCopula","1.20683530104283",NA
"88","1","3","78.5802023794224","rot huslerReissCopula","1.73681083370415",NA
"89","10","0","0","Independent",NA,NA
"90","10","0","142.48437849364","normalCopula","0.845133319280856",NA
"91","10","0","120.493685297229","claytonCopula","4.49701100644349",NA
"92","10","0","116.884518682807","gumbelCopula","2.45059956678693",NA
"93","10","0","114.911642801211","galambosCopula","1.71072918805782",NA
"94","10","0","108.118604069063","huslerReissCopula","2.06323293614489",NA
"95","10","0","118.372079183443","tevCopula","0.895081702365779","2.45629729174711"
"96","10","0","143.708562865925","tCopula","0.849009017303745","13.4680114950309"
"97","10","0","151.645179008507","rot gumbelCopula","2.80011878533443",NA
"98","10","0","152.151729815581","rot galambosCopula","2.09803915548145",NA
"99","10","0","152.201392236394","rot huslerReissCopula","2.72968164930175",NA
"100","10","1","0","Independent",NA,NA
"101","10","1","104.319025991583","normalCopula","0.777682800216343",NA
"102","10","1","95.0293094199781","claytonCopula","3.50820314384764",NA
"103","10","1","86.8717897031","gumbelCopula","2.12175233104756",NA
"104","10","1","84.6286236291327","galambosCopula","1.37454950035107",NA
"105","10","1","79.076505488937","huslerReissCopula","1.72371008346802",NA
"106","10","1","88.7386232047294","tevCopula","0.836204307972409","2.09179530753726"
"107","10","1","110.006946070027","tCopula","0.795581370242566","6.68459372723692"
"108","10","1","117.829131894344","rot gumbelCopula","2.42036634384892",NA
"109","10","1","116.542044595579","rot galambosCopula","1.71057321377747",NA
"110","10","1","109.774161398995","rot huslerReissCopula","2.12481792418148",NA
"111","10","2","0","Independent",NA,NA
"112","10","2","106.998012362238","normalCopula","0.783389657304861",NA
"113","10","2","86.7954194250254","claytonCopula","3.02440451689514",NA
"114","10","2","95.5917574100156","gumbelCopula","2.17382961704316",NA
"115","10","2","94.4737995578928","galambosCopula","1.44721986026075",NA
"116","10","2","89.9227425956251","huslerReissCopula","1.85445395732706",NA
"117","10","2","96.0408099275162","tevCopula","0.878291974879729","3.15944564710365"
"118","10","2","109.226218778952","tCopula","0.788075151681721","7.78084480536872"
"119","10","2","110.430685231915","rot gumbelCopula","2.31536007417686",NA
"120","10","2","109.955948273285","rot galambosCopula","1.60039736401927",NA
"121","10","2","107.907821152864","rot huslerReissCopula","2.09712249509602",NA
"122","10","3","0","Independent",NA,NA
"123","10","3","78.1335591884155","normalCopula","0.710788141953107",NA
"124","10","3","75.621033799982","claytonCopula","2.38448005519341",NA
"125","10","3","62.6343307464024","gumbelCopula","1.83683292374957",NA
"126","10","3","61.7765534390654","galambosCopula","1.0997311575022",NA
"127","10","3","60.0170362712384","huslerReissCopula","1.51136878704828",NA
"128","10","3","62.3164045450871","tevCopula","0.824789784606427","3.46433354093286"
"129","10","3","78.9577631735482","tCopula","0.71609739624422","11.5390443390371"
"130","10","3","85.7160038896305","rot gumbelCopula","2.04026562357322",NA
"131","10","3","84.9986145289498","rot galambosCopula","1.3240140248936",NA
"132","10","3","82.8813243282081","rot huslerReissCopula","1.78436739079952",NA
"133","11","0","0","Independent",NA,NA
"134","11","0","94.9269436098104","normalCopula","0.756158159917727",NA
"135","11","0","106.834316772292","claytonCopula","3.08187412963661",NA
"136","11","0","79.3232809616705","gumbelCopula","2.04968733617502",NA
"137","11","0","76.1064896950916","galambosCopula","1.29939222942529",NA
"138","11","0","69.2841871559185","huslerReissCopula","1.6136626547094",NA
"139","11","0","84.9028687099431","tevCopula","0.77809953525364","1.41624711443639"
"140","11","0","103.929923487992","tCopula","0.780270136903998","4.11320433372018"
"141","11","0","114.392220009349","rot gumbelCopula","2.37376600394319",NA
"142","11","0","113.2874954988","rot galambosCopula","1.66125007260232",NA
"143","11","0","109.303346922049","rot huslerReissCopula","2.13609902806723",NA
"144","11","1","0","Independent",NA,NA
"145","11","1","81.0561483795724","normalCopula","0.719380083196548",NA
"146","11","1","86.1491944602247","claytonCopula","2.41800725707202",NA
"147","11","1","62.5506584450799","gumbelCopula","1.83588761818705",NA
"148","11","1","61.887044127679","galambosCopula","1.1021898082818",NA
"149","11","1","59.7024563197421","huslerReissCopula","1.50584977550008",NA
"150","11","1","62.3653959209056","tevCopula","0.848600483279315","4.17152687256871"
"151","11","1","81.8440049766945","tCopula","0.723807973304834","13.2303475449485"
"152","11","1","91.3042108598703","rot gumbelCopula","2.08548777170124",NA
"153","11","1","91.1886997886484","rot galambosCopula","1.37742253685054",NA
"154","11","1","89.8648117544507","rot huslerReissCopula","1.87554831509372",NA
"155","11","2","0","Independent",NA,NA
"156","11","2","131.447176062946","normalCopula","0.828393907393299",NA
"157","11","2","106.94244472286","claytonCopula","4.18755867543282",NA
"158","11","2","119.675148549469","gumbelCopula","2.49083295535157",NA
"159","11","2","116.91134164538","galambosCopula","1.7617151956156",NA
"160","11","2","103.534033115391","huslerReissCopula","2.01143950305862",NA
"161","11","2","125.719784107303","tevCopula","0.878259665336345","1.84210681172233"
"162","11","2","139.944639731288","tCopula","0.844844378344825","5.02135020820514"
"163","11","2","141.54508697392","rot gumbelCopula","2.71950110943776",NA
"164","11","2","140.464074944934","rot galambosCopula","2.00516985886395",NA
"165","11","2","134.594378158896","rot huslerReissCopula","2.46024392758675",NA
"166","11","3","0","Independent",NA,NA
"167","11","3","46.486791564123","normalCopula","0.589956353863986",NA
"168","11","3","52.1264634581452","claytonCopula","1.68907101838886",NA
"169","11","3","42.7554422440778","gumbelCopula","1.640746048622",NA
"170","11","3","39.8744204510774","galambosCopula","0.900121466408171",NA
"171","11","3","34.7017732640868","huslerReissCopula","1.22034753204461",NA
"172","11","3","47.4216885215431","tevCopula","0.593215926509163","1.44608678948381"
"173","11","3","57.0670603872734","tCopula","0.627177623723405","3.50998287691782"
"174","11","3","57.9364265987685","rot gumbelCopula","1.75572091288026",NA
"175","11","3","56.4324960356302","rot galambosCopula","1.03113510001552",NA
"176","11","3","53.492749862328","rot huslerReissCopula","1.43287226698686",NA
"177","12","0","0","Independent",NA,NA
"178","12","0","114.165724549434","normalCopula","0.797958343506594",NA
"179","12","0","113.710192800147","claytonCopula","3.85274096502613",NA
"180","12","0","103.663565100605","gumbelCopula","2.31834712320339",NA
"181","12","0","100.441141798602","galambosCopula","1.57325290418423",NA
"182","12","0","91.0744062683012","huslerReissCopula","1.86635865822738",NA
"183","12","0","110.936983838134","tevCopula","0.835516841785005","1.4001659634495"
"184","12","0","129.804976475777","tCopula","0.825960876723542","3.27045267820271"
"185","12","0","134.847917784241","rot gumbelCopula","2.6519265907274",NA
"186","12","0","132.794200632289","rot galambosCopula","1.93992909379349",NA
"187","12","0","123.613276197308","rot huslerReissCopula","2.31854813490983",NA
"188","12","1","0","Independent",NA,NA
"189","12","1","81.9061180473921","normalCopula","0.721845142054044",NA
"190","12","1","61.6820171365027","claytonCopula","3.08877648880149",NA
"191","12","1","73.6582589896878","gumbelCopula","2.00524205674281",NA
"192","12","1","69.3364506618649","galambosCopula","1.25102947747669",NA
"193","12","1","60.8246720579331","huslerReissCopula","1.52277506115542",NA
"194","12","1","84.8760952639852","tevCopula","0.726709056141964","1.03132163001269"
"195","12","1","92.0585339606494","tCopula","0.763868709824807","4.42804895609662"
"196","12","1","92.8581397122548","rot gumbelCopula","2.15991486044702",NA
"197","12","1","91.0438201143364","rot galambosCopula","1.42973434470429",NA
"198","12","1","85.7652334195287","rot huslerReissCopula","1.8214161093798",NA
"199","12","2","0","Independent",NA,NA
"200","12","2","87.3014575921568","normalCopula","0.736735003364949",NA
"201","12","2","97.6767406020306","claytonCopula","2.96127345671885",NA
"202","12","2","72.5907104530024","gumbelCopula","1.9771201681344",NA
"203","12","2","69.4997865378577","galambosCopula","1.22543893799256",NA
"204","12","2","63.1851959557422","huslerReissCopula","1.54672835708904",NA
"205","12","2","78.058138169879","tevCopula","0.754164059103602","1.39186389346453"
"206","12","2","96.8176863118647","tCopula","0.765006602684948","4.19422438409247"
"207","12","2","106.242010527282","rot gumbelCopula","2.27954468309287",NA
"208","12","2","105.103509190568","rot galambosCopula","1.56624657672935",NA
"209","12","2","100.704322887869","rot huslerReissCopula","2.02082387093336",NA
"210","12","3","0","Independent",NA,NA
"211","12","3","93.866543918109","normalCopula","0.753525169042899",NA
"212","12","3","122.682285651056","claytonCopula","3.47302342163751",NA
"213","12","3","78.1472600440648","gumbelCopula","2.06186411220814",NA
"214","12","3","74.0270379232525","galambosCopula","1.29603504132014",NA
"215","12","3","66.6469333338284","huslerReissCopula","1.58564976163345",NA
"216","12","3","90.2619240858141","tevCopula","0.750559755306951","0.909032684878992"
"217","12","3","111.72837916714","tCopula","0.799902845890078","2.81132461603695"
"218","12","3","124.516760275238","rot gumbelCopula","2.53232112138952",NA
"219","12","3","121.897963153157","rot galambosCopula","1.81760553770975",NA
"220","12","3","112.487549486298","rot huslerReissCopula","2.18506514048075",NA
"221","13","0","0","Independent",NA,NA
"222","13","0","100.718372315873","normalCopula","0.769699159171238",NA
"223","13","0","88.1758736844441","claytonCopula","2.9569868849659",NA
"224","13","0","87.5301796855943","gumbelCopula","2.09305065578579",NA
"225","13","0","85.8424867749189","galambosCopula","1.37569101372789",NA
"226","13","0","77.2914951566966","huslerReissCopula","1.70005935832657",NA
"227","13","0","89.9329291191907","tevCopula","0.85855684785628","2.84461851797004"
"228","13","0","104.414147113069","tCopula","0.778879822416875","7.59987227791604"
"229","13","0","107.220614971824","rot gumbelCopula","2.25488021051625",NA
"230","13","0","108.040449240875","rot galambosCopula","1.55115075471554",NA
"231","13","0","108.688455992213","rot huslerReissCopula","2.11871159343776",NA
"232","13","1","0","Independent",NA,NA
"233","13","1","82.9925566784262","normalCopula","0.724917368146085",NA
"234","13","1","104.985638234677","claytonCopula","2.67812365418153",NA
"235","13","1","62.8456279551092","gumbelCopula","1.87568340301769",NA
"236","13","1","60.2130614456268","galambosCopula","1.12370624851637",NA
"237","13","1","55.4340112258015","huslerReissCopula","1.46206562202356",NA
"238","13","1","66.1590881941735","tevCopula","0.731837331864155","1.52924847625881"
"239","13","1","88.2045663703638","tCopula","0.745727365246715","5.39399893721136"
"240","13","1","103.178883937914","rot gumbelCopula","2.22796529456788",NA
"241","13","1","102.676727945437","rot galambosCopula","1.51983692303742",NA
"242","13","1","100.646327013378","rot huslerReissCopula","2.02687708439668",NA
"243","13","2","0","Independent",NA,NA
"244","13","2","74.6308807765873","normalCopula","0.700014935673339",NA
"245","13","2","46.856299553051","claytonCopula","2.675566048455",NA
"246","13","2","59.8786615226221","gumbelCopula","1.83821637806154",NA
"247","13","2","57.5874316822137","galambosCopula","1.09232611315286",NA
"248","13","2","52.8383886877561","huslerReissCopula","1.43495146239058",NA
"249","13","2","62.1825086288165","tevCopula","0.739029105318378","1.82478747049384"
"250","13","2","75.5773857166293","tCopula","0.710708784562429","14.8931191825466"
"251","13","2","76.5244753259226","rot gumbelCopula","1.96040403566128",NA
"252","13","2","76.5016348998043","rot galambosCopula","1.23418930228792",NA
"253","13","2","75.9398072198251","rot huslerReissCopula","1.70072163720639",NA
"254","13","3","0","Independent",NA,NA
"255","13","3","101.417208748358","normalCopula","0.771272678464869",NA
"256","13","3","110.948000156316","claytonCopula","3.01349526309861",NA
"257","13","3","77.0691961253613","gumbelCopula","1.99327408554565",NA
"258","13","3","76.3659858618594","galambosCopula","1.2543211363316",NA
"259","13","3","73.9715920558567","huslerReissCopula","1.66438202370874",NA
"260","13","3","76.7236520297344","tevCopula","0.883521610976119","4.44444410403303"
"261","13","3","102.558282984714","tCopula","0.775970491987427","12.7569006032284"
"262","13","3","115.767752459841","rot gumbelCopula","2.35349324500174",NA
"263","13","3","115.948880146149","rot galambosCopula","1.65486398844594",NA
"264","13","3","114.062725598335","rot huslerReissCopula","2.19412213440779",NA
"265","14","0","0","Independent",NA,NA
"266","14","0","66.2490704990283","normalCopula","0.672044302605965",NA
"267","14","0","49.0776561952558","claytonCopula","1.89190287341909",NA
"268","14","0","58.5056968511096","gumbelCopula","1.75541197060026",NA
"269","14","0","59.1751414998705","galambosCopula","1.03962217421921",NA
"270","14","0","58.403411732844","huslerReissCopula","1.48728113700741",NA
"271","14","0","59.2703672902816","tevCopula","0.899439582458705","7.71542390209452"
"272","14","0","67.0576265531024","tCopula","0.673656335084561","14.7966658913229"
"273","14","0","64.7649280101009","rot gumbelCopula","1.80087349254129",NA
"274","14","0","65.637587854356","rot galambosCopula","1.09444096047609",NA
"275","14","0","65.5667965103092","rot huslerReissCopula","1.57331974539508",NA
"276","14","1","0","Independent",NA,NA
"277","14","1","81.873153784568","normalCopula","0.721749192470454",NA
"278","14","1","86.1136279735462","claytonCopula","2.6330878955475",NA
"279","14","1","67.3167456677283","gumbelCopula","1.90451157502637",NA
"280","14","1","65.2698203749406","galambosCopula","1.15965798781029",NA
"281","14","1","60.7882336488722","huslerReissCopula","1.52043613720612",NA
"282","14","1","69.4167407477096","tevCopula","0.76200635835839","1.84242274682435"
"283","14","1","87.6312106215323","tCopula","0.741096522810445","5.38374755140617"
"284","14","1","95.5045091789197","rot gumbelCopula","2.14834202144454",NA
"285","14","1","94.7727733429584","rot galambosCopula","1.43785856037568",NA
"286","14","1","91.427089309483","rot huslerReissCopula","1.89607488012618",NA
"287","14","2","0","Independent",NA,NA
"288","14","2","102.005180672295","normalCopula","0.772671389028157",NA
"289","14","2","61.8370653137967","claytonCopula","2.84525714288583",NA
"290","14","2","90.3958006043551","gumbelCopula","2.09620297373114",NA
"291","14","2","90.5304108022883","galambosCopula","1.37452593990443",NA
"292","14","2","89.8991405467606","huslerReissCopula","1.85919297743593",NA
"293","14","2","90.4273085182034","tevCopula","0.941413740646893","8.58126884161465"
"294","14","2","102.007647976273","tCopula","0.77283273742508","141.241415250288"
"295","14","2","95.7532621509057","rot gumbelCopula","2.14503712747699",NA
"296","14","2","96.1636195507313","rot galambosCopula","1.42691074547229",NA
"297","14","2","96.2898816245756","rot huslerReissCopula","1.93992340676662",NA
"298","14","3","0","Independent",NA,NA
"299","14","3","95.3547371107761","normalCopula","0.757247965357227",NA
"300","14","3","90.2400361655763","claytonCopula","2.61843560096686",NA
"301","14","3","83.1142292754328","gumbelCopula","2.03263837328298",NA
"302","14","3","82.5345915335591","galambosCopula","1.30391465950272",NA
"303","14","3","80.6031449060002","huslerReissCopula","1.74627397129353",NA
"304","14","3","82.8509004234343","tevCopula","0.884114775071503","4.22702088417612"
"305","14","3","98.7366638850067","tCopula","0.760938456914027","6.02442806388859"
"306","14","3","103.232950491753","rot gumbelCopula","2.22473145794781",NA
"307","14","3","102.730714640123","rot galambosCopula","1.51501100024946",NA
"308","14","3","100.035914886667","rot huslerReissCopula","2.00007027435102",NA
"309","2","0","0","Independent",NA,NA
"310","2","0","98.4701494102201","normalCopula","0.764549939934148",NA
"311","2","0","85.5816443523892","claytonCopula","2.80897435814058",NA
"312","2","0","79.3528494436462","gumbelCopula","2.00217288858664",NA
"313","2","0","78.9680946819664","galambosCopula","1.26657577126261",NA
"314","2","0","77.9339600988882","huslerReissCopula","1.71204274372897",NA
"315","2","0","78.7915906764271","tevCopula","0.916147559355404","6.63520401703848"
"316","2","0","98.5456399592609","tCopula","0.765202906314673","46.730882973406"
"317","2","0","102.46397530204","rot gumbelCopula","2.20046781881098",NA
"318","2","0","103.215134205271","rot galambosCopula","1.49287594259473",NA
"319","2","0","104.014914360573","rot huslerReissCopula","2.0523036958611",NA
"320","2","1","0","Independent",NA,NA
"321","2","1","109.29933020867","normalCopula","0.788169858848056",NA
"322","2","1","106.880777251894","claytonCopula","3.18766784813332",NA
"323","2","1","99.6083403416444","gumbelCopula","2.2320303076074",NA
"324","2","1","98.0467928984893","galambosCopula","1.4955024922597",NA
"325","2","1","93.3947680575762","huslerReissCopula","1.8985262107842",NA
"326","2","1","100.813627886284","tevCopula","0.859309874108283","2.32471720982372"
"327","2","1","119.931891237489","tCopula","0.800290711697676","3.97177182682799"
"328","2","1","123.545686377227","rot gumbelCopula","2.47340610808861",NA
