"","P","I","ll","copula","params1","params2"
"329","2","1","122.594776154545","rot galambosCopula","1.76523702864815",NA
"330","2","1","116.486597386507","rot huslerReissCopula","2.21571686946085",NA
"331","2","2","0","Independent",NA,NA
"332","2","2","100.808174586402","normalCopula","0.769892898823582",NA
"333","2","2","69.6295528025134","claytonCopula","3.3452919826593",NA
"334","2","2","86.9386865954655","gumbelCopula","2.09368056424516",NA
"335","2","2","86.0233101406134","galambosCopula","1.36012620362183",NA
"336","2","2","82.1214177198409","huslerReissCopula","1.76201406949329",NA
"337","2","2","87.0972545461179","tevCopula","0.883354449472623","3.74713603887413"
"338","2","2","104.690248853239","tCopula","0.782708820009965","9.09804801401473"
"339","2","2","105.533827429683","rot gumbelCopula","2.28198767512267",NA
"340","2","2","104.286719014408","rot galambosCopula","1.562041968692",NA
"341","2","2","98.84829392816","rot huslerReissCopula","1.97506885124531",NA
"342","2","3","0","Independent",NA,NA
"343","2","3","92.9444583988238","normalCopula","0.751347670388274",NA
"344","2","3","113.168949444993","claytonCopula","2.82794395280578",NA
"345","2","3","75.0396524552005","gumbelCopula","1.97862308285379",NA
"346","2","3","73.3383666191963","galambosCopula","1.24093444519193",NA
"347","2","3","67.2598249362538","huslerReissCopula","1.59084600270098",NA
"348","2","3","76.7737629731072","tevCopula","0.817980834780889","2.41374334633184"
"349","2","3","100.058850817143","tCopula","0.767502919963501","5.18086742280278"
"350","2","3","113.053517649198","rot gumbelCopula","2.33728474281573",NA
"351","2","3","112.57271488306","rot galambosCopula","1.63249472424349",NA
"352","2","3","109.668753800606","rot huslerReissCopula","2.14152650221925",NA
"353","3","0","0","Independent",NA,NA
"354","3","0","60.917405037638","normalCopula","0.65236163372444",NA
"355","3","0","63.0561174940173","claytonCopula","1.94255642434262",NA
"356","3","0","50.8341949031033","gumbelCopula","1.71308439806364",NA
"357","3","0","50.1494173951269","galambosCopula","0.972712539481599",NA
"358","3","0","49.1207798879104","huslerReissCopula","1.38657889271475",NA
"359","3","0","50.4543294091044","tevCopula","0.796384973023739","3.66128818264024"
"360","3","0","65.5816698301514","tCopula","0.665579957261415","5.49978003269473"
"361","3","0","70.6450629200241","rot gumbelCopula","1.87873514890782",NA
"362","3","0","69.5356533446023","rot galambosCopula","1.16377064715484",NA
"363","3","0","65.9469155393163","rot huslerReissCopula","1.5804094807011",NA
"364","3","1","0","Independent",NA,NA
"365","3","1","83.1088323782566","normalCopula","0.725244515015429",NA
"366","3","1","88.6687690423562","claytonCopula","2.52794700788836",NA
"367","3","1","67.7443383345578","gumbelCopula","1.88884738060357",NA
"368","3","1","66.9879766430125","galambosCopula","1.1494529892497",NA
"369","3","1","65.5200300539336","huslerReissCopula","1.57076041350469",NA
"370","3","1","67.1912011894134","tevCopula","0.855750698067958","4.07456179736098"
"371","3","1","86.5917491187627","tCopula","0.734212575381899","5.84725880730019"
"372","3","1","96.1521269785671","rot gumbelCopula","2.15583797679549",NA
"373","3","1","94.7201518655932","rot galambosCopula","1.44539311698626",NA
"374","3","1","89.7100194018897","rot huslerReissCopula","1.87029971616514",NA
"375","3","2","0","Independent",NA,NA
"376","3","2","84.1630249670511","normalCopula","0.728189805920381",NA
"377","3","2","84.3536323987272","claytonCopula","2.38055840349635",NA
"378","3","2","76.5296417244718","gumbelCopula","1.97234092035009",NA
"379","3","2","74.8739665361911","galambosCopula","1.24546589439973",NA
"380","3","2","69.3354051577093","huslerReissCopula","1.61410642779179",NA
"381","3","2","78.2620953529129","tevCopula","0.80933095334102","2.36814099526261"
"382","3","2","91.943004304042","tCopula","0.737926751266676","4.11816941724634"
"383","3","2","94.5833237422263","rot gumbelCopula","2.12819603639614",NA
"384","3","2","94.0620284803759","rot galambosCopula","1.42057927330547",NA
"385","3","2","90.9254137816203","rot huslerReissCopula","1.88634482632395",NA
"386","3","3","0","Independent",NA,NA
"387","3","3","97.008268761886","normalCopula","0.761121849441568",NA
"388","3","3","113.032699410264","claytonCopula","3.0629620268541",NA
"389","3","3","81.8759932305379","gumbelCopula","2.07548653949158",NA
"390","3","3","78.8062810506142","galambosCopula","1.3204050226001",NA
"391","3","3","73.4741300093155","huslerReissCopula","1.66202671768362",NA
"392","3","3","87.0140873003611","tevCopula","0.774672562105906","1.31559748164647"
"393","3","3","107.472179934687","tCopula","0.783865645716277","3.45999756138885"
"394","3","3","118.301838777565","rot gumbelCopula","2.41771917223378",NA
"395","3","3","116.972890191094","rot galambosCopula","1.7124644399296",NA
"396","3","3","110.568605757794","rot huslerReissCopula","2.1499837925222",NA
"397","4","0","0","Independent",NA,NA
"398","4","0","68.1681068680662","normalCopula","0.67872996139707",NA
"399","4","0","69.7594264729898","claytonCopula","2.15939791918724",NA
"400","4","0","57.9071000117116","gumbelCopula","1.79548858904414",NA
"401","4","0","55.933631367755","galambosCopula","1.0587234745614",NA
"402","4","0","50.69573944583","huslerReissCopula","1.40483326876013",NA
"403","4","0","59.9849499499382","tevCopula","0.738610965472999","2.07169825312154"
"404","4","0","73.4644578390127","tCopula","0.695679893984858","5.72625944984216"
"405","4","0","78.0182817742646","rot gumbelCopula","1.94489210237732",NA
"406","4","0","78.1320557942437","rot galambosCopula","1.23624394316028",NA
"407","4","0","77.0987809631461","rot huslerReissCopula","1.71990649138265",NA
"408","4","1","0","Independent",NA,NA
"409","4","1","48.4031059513113","normalCopula","0.599147261006289",NA
"410","4","1","59.5736937334771","claytonCopula","1.37301888802364",NA
"411","4","1","34.8253661278086","gumbelCopula","1.53269239379384",NA
"412","4","1","35.6281771589021","galambosCopula","0.805526249051932",NA
"413","4","1","35.852927510472","huslerReissCopula","1.22861290636057",NA
"414","4","1","35.8525431348662","tevCopula","0.954299066036893","27.7277962729564"
"415","4","1","48.9409757371072","tCopula","0.59690079763264","12.3001303006129"
"416","4","1","57.6546696248173","rot gumbelCopula","1.70747031402881",NA
"417","4","1","58.1405987110409","rot galambosCopula","1.00284119915306",NA
"418","4","1","58.1997032296988","rot huslerReissCopula","1.482930960308",NA
"419","4","2","0","Independent",NA,NA
"420","4","2","47.9002004797271","normalCopula","0.596758364665586",NA
"421","4","2","35.7889188619153","claytonCopula","1.5190634589047",NA
"422","4","2","38.8918920246128","gumbelCopula","1.5708160737763",NA
"423","4","2","39.7097333019967","galambosCopula","0.848701681345442",NA
"424","4","2","39.5741099216964","huslerReissCopula","1.27330496693377",NA
"425","4","2","39.8060979430744","tevCopula","0.920623486871466","14.1803338600364"
"426","4","2","48.0223855283187","tCopula","0.598746865807531","37.1100074862181"
"427","4","2","46.4941155110406","rot gumbelCopula","1.63101355726743",NA
"428","4","2","46.9718974344317","rot galambosCopula","0.912634249865131",NA
"429","4","2","46.8199833240141","rot huslerReissCopula","1.35280310169278",NA
"430","4","3","0","Independent",NA,NA
"431","4","3","63.9587727467311","normalCopula","0.663754009870554",NA
"432","4","3","79.0935649489474","claytonCopula","1.89007635666563",NA
"433","4","3","49.4013702628657","gumbelCopula","1.70243913119601",NA
"434","4","3","48.3649898192943","galambosCopula","0.963665733762182",NA
"435","4","3","46.1651299378376","huslerReissCopula","1.35361842597572",NA
"436","4","3","49.5762252026629","tevCopula","0.743600497392861","2.69981039558329"
"437","4","3","66.9436193144898","tCopula","0.671596311477753","5.63367042722011"
"438","4","3","77.6646876067616","rot gumbelCopula","1.93797303381559",NA
"439","4","3","77.1401508893642","rot galambosCopula","1.22679450682914",NA
"440","4","3","75.6201468200129","rot huslerReissCopula","1.70102426391344",NA
"441","5","0","0","Independent",NA,NA
"442","5","0","81.6361558741075","normalCopula","0.721495495793534",NA
"443","5","0","100.397336726072","claytonCopula","2.51453620303309",NA
"444","5","0","68.691102277276","gumbelCopula","1.9162426999899",NA
"445","5","0","66.3599748758856","galambosCopula","1.17485891950598",NA
"446","5","0","60.8570836809703","huslerReissCopula","1.52050105839537",NA
"447","5","0","71.7871061527696","tevCopula","0.762532653845993","1.78931042529179"
"448","5","0","92.3390884110696","tCopula","0.742174384439388","3.74989059548048"
"449","5","0","101.62011111611","rot gumbelCopula","2.20984808402708",NA
"450","5","0","100.984479444619","rot galambosCopula","1.50378730413403",NA
"451","5","0","97.8978168333859","rot huslerReissCopula","1.99118755092037",NA
"452","5","1","0","Independent",NA,NA
"453","5","1","73.4578205503657","normalCopula","0.696298494142645",NA
"454","5","1","100.922812219977","claytonCopula","2.57198723624723",NA
"455","5","1","56.9163105736836","gumbelCopula","1.82108736758619",NA
"456","5","1","53.9434190899953","galambosCopula","1.05995092755818",NA
"457","5","1","49.8664084932978","huslerReissCopula","1.40147181790594",NA
"458","5","1","62.7285893130861","tevCopula","0.645512538540208","0.995290110628561"
"459","5","1","83.5983652659741","tCopula","0.732690675858879","3.5630284661028"
"460","5","1","97.7999475363399","rot gumbelCopula","2.18522134334428",NA
"461","5","1","95.960201683913","rot galambosCopula","1.47380760139273",NA
"462","5","1","89.6054107392761","rot huslerReissCopula","1.88223184143786",NA
"463","5","2","0","Independent",NA,NA
"464","5","2","90.5596373409015","normalCopula","0.745232762335747",NA
"465","5","2","60.9734443513674","claytonCopula","2.82428792148817",NA
"466","5","2","89.6824867599642","gumbelCopula","2.12206518530229",NA
"467","5","2","87.4830035473412","galambosCopula","1.39518045181982",NA
"468","5","2","80.7808630409761","huslerReissCopula","1.75163084039722",NA
"469","5","2","92.7358788924861","tevCopula","0.825791886655976","2.04937032508934"
"470","5","2","100.251072505963","tCopula","0.766762090026472","4.64136685785347"
"471","5","2","94.0314927886639","rot gumbelCopula","2.15414591046375",NA
"472","5","2","92.7047629252158","rot galambosCopula","1.4338601649201",NA
"473","5","2","87.097596357223","rot huslerReissCopula","1.82660958033386",NA
"474","5","3","0","Independent",NA,NA
"475","5","3","70.4116630975188","normalCopula","0.686391137487271",NA
"476","5","3","93.8465603403196","claytonCopula","2.32308412395643",NA
"477","5","3","55.772655246204","gumbelCopula","1.79335858326128",NA
"478","5","3","53.4632666618568","galambosCopula","1.04829418205994",NA
"479","5","3","47.8952861297065","huslerReissCopula","1.37746069507249",NA
"480","5","3","58.6699198928432","tevCopula","0.724614107336366","1.81342458818624"
"481","5","3","79.7256318255036","tCopula","0.717975180662153","4.31583148195313"
"482","5","3","91.7137311364682","rot gumbelCopula","2.11137866387293",NA
"483","5","3","90.1458125341374","rot galambosCopula","1.40208903873325",NA
"484","5","3","84.3383180246637","rot huslerReissCopula","1.81118686678063",NA
"485","6","0","0","Independent",NA,NA
"486","6","0","92.1968876914194","normalCopula","0.749390002082572",NA
"487","6","0","75.4690268516481","claytonCopula","2.69814836723607",NA
"488","6","0","77.5573018623511","gumbelCopula","1.98039256670067",NA
"489","6","0","77.1988300341758","galambosCopula","1.248404351498",NA
"490","6","0","75.568415196295","huslerReissCopula","1.68557529240155",NA
"491","6","0","77.2522327481523","tevCopula","0.900545615097271","5.5452083600058"
"492","6","0","93.502440038394","tCopula","0.754037005974267","11.5238030544404"
"493","6","0","95.9756304957315","rot gumbelCopula","2.14306327199723",NA
"494","6","0","95.9263057130847","rot galambosCopula","1.43394132444373",NA
"495","6","0","93.8058293939851","rot huslerReissCopula","1.91753685941556",NA
"496","6","1","0","Independent",NA,NA
"497","6","1","68.5850766374498","normalCopula","0.680176586630452",NA
"498","6","1","71.7724240675347","claytonCopula","2.40035400272485",NA
"499","6","1","58.6678665959854","gumbelCopula","1.8158350044888",NA
"500","6","1","56.8556392845541","galambosCopula","1.06606934942458",NA
"501","6","1","53.87768736629","huslerReissCopula","1.4439952185617",NA
"502","6","1","60.0099943557151","tevCopula","0.735292540735445","1.86859521691152"
"503","6","1","78.2910903355463","tCopula","0.712214741833458","4.39794723840783"
"504","6","1","83.4207759892596","rot gumbelCopula","2.0386357670072",NA
"505","6","1","81.2147271466367","rot galambosCopula","1.31825052216618",NA
"506","6","1","74.4134958761492","rot huslerReissCopula","1.68279272232371",NA
"507","6","2","0","Independent",NA,NA
"508","6","2","69.3084725274716","normalCopula","0.682609871225532",NA
"509","6","2","70.0939764327385","claytonCopula","1.93109295056953",NA
"510","6","2","57.587489131197","gumbelCopula","1.76338365239347",NA
"511","6","2","57.6262728787651","galambosCopula","1.03177573458259",NA
"512","6","2","57.4505414553476","huslerReissCopula","1.47681575568033",NA
"513","6","2","57.5648799020003","tevCopula","0.934584851524711","12.7304678198466"
"514","6","2","71.3838833192579","tCopula","0.680873771770434","6.98168543136399"
"515","6","2","76.395621196793","rot gumbelCopula","1.91241963423886",NA
"516","6","2","76.8013520678915","rot galambosCopula","1.20649571450468",NA
"517","6","2","76.6562231472411","rot huslerReissCopula","1.71038006693788",NA
"518","6","3","0","Independent",NA,NA
"519","6","3","42.0594528145801","normalCopula","0.567470513729844",NA
"520","6","3","40.9279674973629","claytonCopula","1.60630741241846",NA
"521","6","3","39.077834028389","gumbelCopula","1.60033984509366",NA
"522","6","3","36.9288663046726","galambosCopula","0.853205022913037",NA
"523","6","3","34.1084874630175","huslerReissCopula","1.21112837950655",NA
"524","6","3","41.8526878718667","tevCopula","0.544797048800302","1.35240935508372"
"525","6","3","51.2829878373527","tCopula","0.605274016182239","3.6764393186902"
"526","6","3","50.5827354996049","rot gumbelCopula","1.69214021493686",NA
"527","6","3","48.4166880106716","rot galambosCopula","0.963756026476694",NA
"528","6","3","44.1476251789406","rot huslerReissCopula","1.32054606619117",NA
"529","7","0","0","Independent",NA,NA
"530","7","0","78.4775939255057","normalCopula","0.71181386406555",NA
"531","7","0","98.2302842101293","claytonCopula","2.38292993380358",NA
"532","7","0","61.9954184694659","gumbelCopula","1.84711696605722",NA
"533","7","0","59.8069027492261","galambosCopula","1.1072059472947",NA
"534","7","0","55.0110476119758","huslerReissCopula","1.45570741596245",NA
"535","7","0","64.3925398316897","tevCopula","0.74886142132867","1.94159336873863"
"536","7","0","84.34479211149","tCopula","0.729118614567986","4.9352893495177"
"537","7","0","96.3257883000139","rot gumbelCopula","2.14138530819706",NA
"538","7","0","96.0660398125963","rot galambosCopula","1.43707017063764",NA
"539","7","0","93.9012379563587","rot huslerReissCopula","1.93386807387729",NA
"540","7","1","0","Independent",NA,NA
"541","7","1","51.9843353267456","normalCopula","0.615514931821602",NA
"542","7","1","72.4596444528889","claytonCopula","1.60075271271785",NA
"543","7","1","42.8389086452226","gumbelCopula","1.6226643164323",NA
"544","7","1","41.9051771339265","galambosCopula","0.886435675090316",NA
"545","7","1","40.1590625858286","huslerReissCopula","1.27905666978406",NA
"546","7","1","43.1882083491903","tevCopula","0.703577853592867","2.65451680943304"
"547","7","1","62.9747645561796","tCopula","0.607799364911133","2.59737927498399"
"548","7","1","70.1807352637245","rot gumbelCopula","1.85906195926661",NA
"549","7","1","68.5502226054081","rot galambosCopula","1.14814802630663",NA
"550","7","1","64.1166669216187","rot huslerReissCopula","1.55502743896876",NA
"551","7","2","0","Independent",NA,NA
"552","7","2","95.6637015242491","normalCopula","0.757897966035785",NA
"553","7","2","76.9158885752247","claytonCopula","2.89883776422737",NA
"554","7","2","84.4013839803782","gumbelCopula","2.05950545876869",NA
"555","7","2","83.0720865942684","galambosCopula","1.33280547025805",NA
"556","7","2","78.4387411625057","huslerReissCopula","1.71935470203428",NA
"557","7","2","85.3362018889684","tevCopula","0.853161456058392","2.90560725451912"
"558","7","2","99.585319396351","tCopula","0.768254645633657","6.5977516775467"
"559","7","2","101.030168355196","rot gumbelCopula","2.21146444960787",NA
"560","7","2","100.565781906032","rot galambosCopula","1.49597957780803",NA
"561","7","2","98.5371446243372","rot huslerReissCopula","1.97974814020067",NA
"562","7","3","0","Independent",NA,NA
"563","7","3","87.2951355118743","normalCopula","0.736750937472826",NA
"564","7","3","86.9539337946593","claytonCopula","2.54235311279014",NA
"565","7","3","71.3346849978641","gumbelCopula","1.92099662968203",NA
"566","7","3","70.7947877952019","galambosCopula","1.18735448866106",NA
"567","7","3","68.921450950128","huslerReissCopula","1.60923394053852",NA
"568","7","3","71.0662559334231","tevCopula","0.874456782793736","4.57185412787339"
"569","7","3","90.014625631508","tCopula","0.744266432253704","8.02072260629531"
"570","7","3","97.0988551250323","rot gumbelCopula","2.15494478744276",NA
"571","7","3","96.7174744234457","rot galambosCopula","1.4465997080016",NA
"572","7","3","93.8649518571083","rot huslerReissCopula","1.92298895326301",NA
"573","8","0","0","Independent",NA,NA
"574","8","0","66.9833255508756","normalCopula","0.674617463714978",NA
"575","8","0","104.476252463783","claytonCopula","2.47631176433819",NA
"576","8","0","53.2549451621527","gumbelCopula","1.79628186182404",NA
"577","8","0","49.212581505444","galambosCopula","1.02848132087652",NA
"578","8","0","43.7051780141391","huslerReissCopula","1.33460381215249",NA
"579","8","0","65.8039448554703","tevCopula","0.609813813352643","0.739098610578595"
"580","8","0","84.9627806156237","tCopula","0.738413004079533","2.56121587037375"
"581","8","0","97.2856203886991","rot gumbelCopula","2.20538059825741",NA
"582","8","0","94.1060970175267","rot galambosCopula","1.48338727976359",NA
"583","8","0","86.008710684708","rot huslerReissCopula","1.84227360826736",NA
"584","8","1","0","Independent",NA,NA
"585","8","1","86.7086836424726","normalCopula","0.735152975397564",NA
"586","8","1","104.362715827929","claytonCopula","2.8082206416555",NA
"587","8","1","73.0060866605047","gumbelCopula","1.97783218813254",NA
"588","8","1","69.8657666605757","galambosCopula","1.22690004559311",NA
"589","8","1","64.0919944547135","huslerReissCopula","1.55793264726497",NA
"590","8","1","78.8449942190806","tevCopula","0.746057246936811","1.32131447845367"
"591","8","1","98.1551849654971","tCopula","0.762813568532907","3.55092092727354"
"592","8","1","107.821390196928","rot gumbelCopula","2.29762482205362",NA
"593","8","1","106.523114775462","rot galambosCopula","1.58373615943877",NA
"594","8","1","102.213175886322","rot huslerReissCopula","2.0427308087068",NA
"595","8","2","0","Independent",NA,NA
"596","8","2","77.7846686968179","normalCopula","0.709762943088438",NA
"597","8","2","76.6080434413763","claytonCopula","2.2881732391844",NA
"598","8","2","72.9406233340059","gumbelCopula","1.92885387436638",NA
"599","8","2","71.4043955552553","galambosCopula","1.20447715435528",NA
"600","8","2","66.8416914316259","huslerReissCopula","1.58665399351575",NA
"601","8","2","74.5827418993921","tevCopula","0.802301152723184","2.45014109914211"
"602","8","2","88.0673262001968","tCopula","0.717979729232339","3.51851409727882"
"603","8","2","88.4143688920642","rot gumbelCopula","2.06225461301627",NA
"604","8","2","87.6601369191648","rot galambosCopula","1.35443405271464",NA
"605","8","2","83.9381076550597","rot huslerReissCopula","1.79965710111312",NA
"606","8","3","0","Independent",NA,NA
"607","8","3","68.0571902711001","normalCopula","0.678447614786019",NA
"608","8","3","75.295417915183","claytonCopula","2.41987488077246",NA
"609","8","3","66.3920292249308","gumbelCopula","1.90400213905736",NA
"610","8","3","62.4984209263647","galambosCopula","1.1600105612396",NA
"611","8","3","54.1666118923953","huslerReissCopula","1.44475477527893",NA
"612","8","3","75.7316475913748","tevCopula","0.700941729966161","1.1733139587455"
"613","8","3","88.9559366405835","tCopula","0.730828788087057","2.52608043736592"
"614","8","3","86.9073008979946","rot gumbelCopula","2.09356409098171",NA
"615","8","3","83.6812109035997","rot galambosCopula","1.36836236980473",NA
"616","8","3","75.556991548512","rot huslerReissCopula","1.70174513351316",NA
"617","9","0","0","Independent",NA,NA
"618","9","0","88.6424278109008","normalCopula","0.740279569116171",NA
"619","9","0","81.2249984697373","claytonCopula","2.47510931116231",NA
"620","9","0","78.0023385439794","gumbelCopula","1.99135414454872",NA
"621","9","0","76.2515861398348","galambosCopula","1.25896106067172",NA
"622","9","0","71.802786410678","huslerReissCopula","1.63950303241966",NA
"623","9","0","79.1868933090365","tevCopula","0.803083937648277","2.18491476151716"
"624","9","0","91.1925959157815","tCopula","0.742706421474315","5.95149103895633"
"625","9","0","94.5153423706613","rot gumbelCopula","2.11386572749438",NA
"626","9","0","95.0571982119132","rot galambosCopula","1.40433159095419",NA
"627","9","0","95.6755574964238","rot huslerReissCopula","1.95089991837042",NA
"628","9","1","0","Independent",NA,NA
"629","9","1","85.3048380870394","normalCopula","0.731341361829323",NA
"630","9","1","55.3517289680253","claytonCopula","2.49276013206065",NA
"631","9","1","74.7800589121657","gumbelCopula","1.94518997800538",NA
"632","9","1","74.4430838616589","galambosCopula","1.21537272482238",NA
"633","9","1","73.2744401118088","huslerReissCopula","1.65981157541",NA
"634","9","1","74.3786950263724","tevCopula","0.900838078437666","5.88484567793124"
"635","9","1","86.1592791645114","tCopula","0.735013590117588","16.1299211735358"
"636","9","1","82.8729898403854","rot gumbelCopula","2.00301561377557",NA
"637","9","1","83.314713272504","rot galambosCopula","1.29020355032128",NA
"638","9","1","82.4629765935129","rot huslerReissCopula","1.77427280583157",NA
"639","9","2","0","Independent",NA,NA
"640","9","2","75.6559064050717","normalCopula","0.703385569964834",NA
"641","9","2","85.698640651891","claytonCopula","2.31546141047407",NA
"642","9","2","58.106344925506","gumbelCopula","1.79457409504173",NA
"643","9","2","56.9833960062988","galambosCopula","1.0616323793466",NA
"644","9","2","53.5190039212233","huslerReissCopula","1.43784984169286",NA
"645","9","2","58.7153551187297","tevCopula","0.798438787456177","3.05717205892106"
"646","9","2","78.3840072172038","tCopula","0.713192738905964","8.2531990773124"
"647","9","2","87.9252789990918","rot gumbelCopula","2.03821085338172",NA
"648","9","2","88.646605267752","rot galambosCopula","1.33553944647562",NA
"649","9","2","88.7888169716004","rot huslerReissCopula","1.86648566070197",NA
"650","9","3","0","Independent",NA,NA
"651","9","3","67.01050898418","normalCopula","0.674703800406449",NA
"652","9","3","79.3974695691466","claytonCopula","1.94019796400292",NA
"653","9","3","59.2451759686578","gumbelCopula","1.79737012207179",NA
"654","9","3","57.5297845119884","galambosCopula","1.05895211471948",NA
"655","9","3","54.2359870726421","huslerReissCopula","1.44333483172163",NA
"656","9","3","60.984135032516","tevCopula","0.708658283680738","1.77252360675893"
"657","9","3","77.4868243673885","tCopula","0.682000956181301","3.0366246770463"
"658","9","3","81.9496437877796","rot gumbelCopula","1.99055098236695",NA
"659","9","3","80.9276127616739","rot galambosCopula","1.27944083879329",NA
"660","9","3","77.4211640781749","rot huslerReissCopula","1.72141314240154",NA
