"","P","I","ll","copula","params"
"1","0","0","18.9922908430802","claytonCopula","4.6888579034625"
"2","0","0","46.6947110186527","gumbelCopula","2.75636479410378"
"3","0","0","46.872297965047","galambosCopula","2.04962817718167"
"4","0","0","46.9177687396216","huslerReissCopula","2.65752771611116"
"5","0","0","46.973195377185","tevCopula","0.981990690641256"
"6","0","0","49.8014404567642","tCopula","0.865184159033742"
"7","0","0","44.3133456219136","rot gumbelCopula","2.68149636801146"
"8","0","0","44.372035443646","rot galambosCopula","1.9649380101127"
"9","0","0","44.2077462742696","rot huslerReissCopula","2.52643497838642"
"10","0","1","-7.44917620094592","claytonCopula","3.37239196937049"
"11","0","1","36.9271167965999","gumbelCopula","2.40419916281609"
"12","0","1","37.1350777268372","galambosCopula","1.70657395401942"
"13","0","1","37.2593694115045","huslerReissCopula","2.30332735057698"
"14","0","1","37.2495606993501","tevCopula","0.97769717494266"
"15","0","1","32.8520949167275","tCopula","0.786979940475459"
"16","0","1","24.7660572079986","rot gumbelCopula","2.05789118373506"
"17","0","1","24.4533663324481","rot galambosCopula","1.31853839479748"
"18","0","1","23.6282551929744","rot huslerReissCopula","1.73584153644275"
"19","0","2","23.893813252251","claytonCopula","3.87742996663361"
"20","0","2","37.8066261132195","gumbelCopula","2.449268107431"
"21","0","2","38.0050381446731","galambosCopula","1.73637802364092"
"22","0","2","38.2700407444466","huslerReissCopula","2.31032733213377"
"23","0","2","38.1912717718414","tevCopula","0.983235979190154"
"24","0","2","41.7663241478776","tCopula","0.83414666673827"
"25","0","2","39.1741069080432","rot gumbelCopula","2.49959471294135"
"26","0","2","39.2429571438488","rot galambosCopula","1.79403530340346"
"27","0","2","38.671943207447","rot huslerReissCopula","2.32525580956964"
"28","0","3","-2.68900195173684","claytonCopula","1.25256270748923"
"29","0","3","18.4586860531833","gumbelCopula","1.74586440605539"
"30","0","3","18.6183456319629","galambosCopula","1.04448138654752"
"31","0","3","18.7950404356991","huslerReissCopula","1.55130170460326"
"32","0","3","18.7385414559333","tevCopula","0.970540545715295"
"33","0","3","13.0919860841151","tCopula","0.582023453939939"
"34","0","3","6.69714399941186","rot gumbelCopula","1.44048026063293"
"35","0","3","6.97428764894695","rot galambosCopula","0.708469118836641"
"36","0","3","7.26201037970241","rot huslerReissCopula","1.13214673515007"
"37","0","4","15.1080971188286","claytonCopula","3.35006097528554"
"38","0","4","36.0413346516218","gumbelCopula","2.38887780789919"
"39","0","4","36.0764035216871","galambosCopula","1.67884454376318"
"40","0","4","35.8645022491709","huslerReissCopula","2.2236375318772"
"41","0","4","36.0406582589605","tevCopula","0.959056625148863"
"42","0","4","36.3028993741477","tCopula","0.806176686241624"
"43","0","4","32.4657503170192","rot gumbelCopula","2.28820664721498"
"44","0","4","32.2618081869934","rot galambosCopula","1.56306264422176"
"45","0","4","31.7151636709066","rot huslerReissCopula","2.04473116954024"
"46","1","0","9.61579596042161","claytonCopula","6.18139743689711"
"47","1","0","49.9980455667847","gumbelCopula","3.00623264547537"
"48","1","0","50.1321297379794","galambosCopula","2.29851023476205"
"49","1","0","49.8971440232768","huslerReissCopula","2.90998916421472"
"50","1","0","50.1786970139632","tevCopula","0.981122850524633"
"51","1","0","54.3724943964072","tCopula","0.89010939362904"
"52","1","0","47.8835490551194","rot gumbelCopula","2.92654851595778"
"53","1","0","47.9367718097864","rot galambosCopula","2.21108131656896"
"54","1","0","47.5806132233261","rot huslerReissCopula","2.7831440732475"
"55","1","1","14.9417518422611","claytonCopula","2.60031025552709"
"56","1","1","32.2558348550104","gumbelCopula","2.15772063013"
"57","1","1","32.6214460836808","galambosCopula","1.45795446502401"
"58","1","1","33.0561873981968","huslerReissCopula","2.02874706118464"
"59","1","1","32.9349793257795","tevCopula","0.980727347098342"
"60","1","1","32.4083515356176","tCopula","0.76839577488219"
"61","1","1","27.8186480973688","rot gumbelCopula","2.04842728606348"
"62","1","1","28.0149344254593","rot galambosCopula","1.33664709382702"
"63","1","1","28.0131639225295","rot huslerReissCopula","1.837608200777"
"64","1","2","8.51177248768725","claytonCopula","4.84750713111396"
"65","1","2","48.5971282009645","gumbelCopula","2.7882085517848"
"66","1","2","48.7238708604588","galambosCopula","2.08024588173848"
"67","1","2","48.7212256735972","huslerReissCopula","2.69494307348274"
"68","1","2","48.7888984670306","tevCopula","0.980774563100405"
"69","1","2","49.2610331317629","tCopula","0.8585515814677"
"70","1","2","42.60741552713","rot gumbelCopula","2.60558965322056"
"71","1","2","42.3828361290695","rot galambosCopula","1.88068663906945"
"72","1","2","41.2156150302642","rot huslerReissCopula","2.3515490258061"
"73","1","3","31.6515807015624","claytonCopula","2.72924494396052"
"74","1","3","20.8380180107618","gumbelCopula","1.92581374477222"
"75","1","3","20.5762458970962","galambosCopula","1.18818267023406"
"76","1","3","19.9411065451392","huslerReissCopula","1.6051516199664"
"77","1","3","20.7350166260479","tevCopula","0.853866365520569"
"78","1","3","28.000091225898","tCopula","0.753689183212533"
"79","1","3","32.0119462393663","rot gumbelCopula","2.24490968233797"
"80","1","3","31.8802807463276","rot galambosCopula","1.5438032319669"
"81","1","3","30.8754824680133","rot huslerReissCopula","2.0368457640318"
"82","1","4","8.94709979016959","claytonCopula","5.83285921040857"
"83","1","4","56.7829942095025","gumbelCopula","3.1665799489258"
"84","1","4","56.4082131634539","galambosCopula","2.45471947186284"
"85","1","4","54.3465833882697","huslerReissCopula","2.94059117873675"
"86","1","4","57.1017607409088","tevCopula","0.943630066444792"
"87","1","4","56.3406481607793","tCopula","0.884254811852543"
"88","1","4","49.9322570499471","rot gumbelCopula","2.89786188350495"
"89","1","4","49.5841788383884","rot galambosCopula","2.16509192671795"
"90","1","4","48.3916927335673","rot huslerReissCopula","2.65017554124915"
"91","10","0","10.7115676180744","claytonCopula","2.66493305546995"
"92","10","0","31.4419652867479","gumbelCopula","2.11666144096986"
"93","10","0","32.1908931457341","galambosCopula","1.4234855308102"
"94","10","0","33.2722899346627","huslerReissCopula","2.03521571239546"
"95","10","0","33.0155239897752","tevCopula","0.985332169825024"
"96","10","0","31.8798825040221","tCopula","0.763887162261712"
"97","10","0","26.5838504775522","rot gumbelCopula","2.01566872873369"
"98","10","0","26.590737754531","rot galambosCopula","1.29987420103217"
"99","10","0","26.0885042757212","rot huslerReissCopula","1.76172936444548"
"100","10","1","-6.10653194129143","claytonCopula","4.03320836831426"
"101","10","1","42.4053967074277","gumbelCopula","2.60038106989348"
"102","10","1","42.2351968708254","galambosCopula","1.88629825407642"
"103","10","1","41.6997275306886","huslerReissCopula","2.43770663328961"
"104","10","1","42.2314261839416","tevCopula","0.936914723430456"
"105","10","1","38.8558376779505","tCopula","0.817035009018856"
"106","10","1","31.1689028167534","rot gumbelCopula","2.25580400906497"
"107","10","1","30.6304219622127","rot galambosCopula","1.50724043671317"
"108","10","1","29.6618318115779","rot huslerReissCopula","1.92676747413529"
"109","10","2","12.5436656076709","claytonCopula","1.76100460777496"
"110","10","2","17.8892674255955","gumbelCopula","1.77812505488729"
"111","10","2","18.0002140757328","galambosCopula","1.05773722848693"
"112","10","2","18.180137082293","huslerReissCopula","1.54186170229398"
"113","10","2","18.1186934905487","tevCopula","0.971092118787524"
"114","10","2","18.6955702423978","tCopula","0.658413205961343"
"115","10","2","17.6645754482241","rot gumbelCopula","1.79520101177868"
"116","10","2","17.0684872084782","rot galambosCopula","1.06743068338971"
"117","10","2","15.9763387189273","rot huslerReissCopula","1.45771567569508"
"118","10","3","18.6290428566814","claytonCopula","2.1327957738566"
"119","10","3","16.2069155994323","gumbelCopula","1.70894776854396"
"120","10","3","16.4694931705938","galambosCopula","0.98136241405314"
"121","10","3","16.7014982841256","huslerReissCopula","1.43580007402709"
"122","10","3","16.6479149392509","tevCopula","0.969813343330963"
"123","10","3","21.8523929743986","tCopula","0.674606067158455"
"124","10","3","22.522792379571","rot gumbelCopula","1.86256265641422"
"125","10","3","22.531301667791","rot galambosCopula","1.15255682689019"
"126","10","3","22.048208493208","rot huslerReissCopula","1.61136008890271"
"127","10","4","16.9261452279455","claytonCopula","1.55252799699639"
"128","10","4","9.31710406411314","gumbelCopula","1.51640842281281"
"129","10","4","9.88628282764053","galambosCopula","0.800951680419894"
"130","10","4","10.2836137795285","huslerReissCopula","1.25074824920393"
"131","10","4","10.2138626083009","tevCopula","0.974015019996661"
"132","10","4","14.120580997631","tCopula","0.600935230955358"
"133","10","4","16.3563437186418","rot gumbelCopula","1.7100333789178"
"134","10","4","16.3354377392435","rot galambosCopula","1.00511067182647"
"135","10","4","15.9434618155863","rot huslerReissCopula","1.45249502830008"
"136","11","0","4.76458769337119","claytonCopula","1.97918387415631"
"137","11","0","23.7805294117179","gumbelCopula","1.98930800525583"
"138","11","0","23.1365408866315","galambosCopula","1.26410044728333"
"139","11","0","21.9841933646506","huslerReissCopula","1.69138763108871"
"140","11","0","25.110764169531","tevCopula","0.690142717893816"
"141","11","0",NA,NA,NA
"142","11","0","16.4730728052288","rot gumbelCopula","1.79864372162221"
"143","11","0","15.292713855736","rot galambosCopula","1.04746469212324"
"144","11","0","13.7028762275088","rot huslerReissCopula","1.38172500827408"
"145","11","1","-2.69175602214862","claytonCopula","7.37538299352869"
"146","11","1","59.7343742773378","gumbelCopula","3.40244745948048"
"147","11","1","59.4260963442993","galambosCopula","2.69003369685674"
"148","11","1","57.2407520841793","huslerReissCopula","3.1812260377482"
"149","11","1","59.9832462423814","tevCopula","0.956491083027933"
"150","11","1","60.0052320273739","tCopula","0.901824777121861"
"151","11","1","52.8629943897448","rot gumbelCopula","3.12952916792383"
"152","11","1","52.316321360049","rot galambosCopula","2.39338618969357"
"153","11","1","50.1501143274687","rot huslerReissCopula","2.80472725144416"
"154","11","2","2.22140233000299","claytonCopula","1.44649260383386"
"155","11","2","13.0736022367999","gumbelCopula","1.72983966846691"
"156","11","2","13.2550848862759","galambosCopula","1.02462625654929"
"157","11","2","13.4141423408273","huslerReissCopula","1.52105751450147"
"158","11","2","13.3717161272505","tevCopula","0.971611914750907"
"159","11","2","11.0432659877476","tCopula","0.606511201791385"
"160","11","2","8.06476664332356","rot gumbelCopula","1.57174511044217"
"161","11","2","7.91494041511562","rot galambosCopula","0.844824226975309"
"162","11","2","7.60909607299918","rot huslerReissCopula","1.24761754450518"
"163","11","3","8.29233822875679","claytonCopula","1.94108559000445"
"164","11","3","14.8520927324045","gumbelCopula","1.82194336117507"
"165","11","3","14.7480300639204","galambosCopula","1.10190180427239"
"166","11","3","14.4912772311298","huslerReissCopula","1.55435360754855"
"167","11","3","14.7845734991004","tevCopula","0.848269393126095"
"168","11","3","15.4586556831743","tCopula","0.672192667719904"
"169","11","3","13.7571282511253","rot gumbelCopula","1.77569284291718"
"170","11","3","13.8597337905112","rot galambosCopula","1.05298814338364"
"171","11","3","14.0441581610711","rot huslerReissCopula","1.53185598659204"
"172","11","4","2.91053740574148","claytonCopula","1.52860615776896"
"173","11","4","15.7424604199782","gumbelCopula","1.82993873109567"
"174","11","4","15.8548961709268","galambosCopula","1.12349918433872"
"175","11","4","15.9924121904045","huslerReissCopula","1.63449486897651"
"176","11","4","15.9463323076074","tevCopula","0.971862423462468"
"177","11","4","13.0999812498118","tCopula","0.640553109805637"
"178","11","4","9.42807968655022","rot gumbelCopula","1.62476116122097"
"179","11","4","9.41916776621703","rot galambosCopula","0.89613484170773"
"180","11","4","9.3954522683984","rot huslerReissCopula","1.33042681986751"
"181","12","0","28.7527859426229","claytonCopula","2.5329654604262"
"182","12","0","28.0594245667866","gumbelCopula","2.1218271249325"
"183","12","0","27.8461368660553","galambosCopula","1.40789603621654"
"184","12","0","26.7394796274187","huslerReissCopula","1.84758110417655"
"185","12","0","28.1497673032895","tevCopula","0.885549811263586"
"186","12","0","31.5300709624339","tCopula","0.771848190393622"
"187","12","0","32.1114240198615","rot gumbelCopula","2.23132765011416"
"188","12","0","32.3048077721524","rot galambosCopula","1.52564634084996"
"189","12","0","32.546581484338","rot huslerReissCopula","2.09542593899826"
"190","12","1","32.3613207196196","claytonCopula","3.50912897981444"
"191","12","1","42.2615071875529","gumbelCopula","2.43059787379167"
"192","12","1","42.1592202423062","galambosCopula","1.70707845010743"
"193","12","1","41.8820174441298","huslerReissCopula","2.23317549351705"
"194","12","1","42.0308394602156","tevCopula","0.941212431241797"
"195","12","1","46.1257090357545","tCopula","0.826282376888717"
"196","12","1","44.5608976301939","rot gumbelCopula","2.49229315377121"
"197","12","1","44.5250242948747","rot galambosCopula","1.78190654906782"
"198","12","1","43.7852542883398","rot huslerReissCopula","2.30462470196264"
"199","12","2","21.0174459824138","claytonCopula","2.35938543569757"
"200","12","2","27.7759076878748","gumbelCopula","2.02564335465657"
"201","12","2","27.9785924833297","galambosCopula","1.31165532970322"
"202","12","2","28.1943286445648","huslerReissCopula","1.83167739139162"
"203","12","2","28.1372875055144","tevCopula","0.977442544757363"
"204","12","2","30.0124944507606","tCopula","0.748942223983139"
"205","12","2","28.2287280795828","rot gumbelCopula","2.03689384535917"
"206","12","2","28.5388152095431","rot galambosCopula","1.32700049666744"
"207","12","2","28.950130886652","rot huslerReissCopula","1.86612069354444"
"208","12","3","18.6173112135945","claytonCopula","2.93123311435394"
"209","12","3","30.2576538935373","gumbelCopula","2.18394554530368"
"210","12","3","30.5386535802832","galambosCopula","1.46699691396291"
"211","12","3","31.0772629300066","huslerReissCopula","2.02743661501881"
"212","12","3","30.9285092913132","tevCopula","0.984495536962222"
"213","12","3","32.577356030951","tCopula","0.7831418183071"
"214","12","3","30.1947810329501","rot gumbelCopula","2.20364192026007"
"215","12","3","29.9694513227198","rot galambosCopula","1.48311448354025"
"216","12","3","29.2277993240488","rot huslerReissCopula","1.94950828314702"
"217","12","4","15.3474136637236","claytonCopula","2.10191100791749"
"218","12","4","18.6861278463661","gumbelCopula","1.81036903090488"
"219","12","4","19.1671227926874","galambosCopula","1.09688901419063"
"220","12","4","19.7693851555879","huslerReissCopula","1.60959340822211"
"221","12","4","19.6267416183304","tevCopula","0.979413750027173"
"222","12","4",NA,NA,NA
"223","12","4","20.6623185622769","rot gumbelCopula","1.88014999546575"
"224","12","4","20.8448952896677","rot galambosCopula","1.17033282464162"
"225","12","4","20.7663947718961","rot huslerReissCopula","1.65287128420078"
"226","13","0","26.0745678555671","claytonCopula","3.09531078532551"
"227","13","0","36.5254839261687","gumbelCopula","2.36897554604127"
"228","13","0","36.746259164296","galambosCopula","1.66859810293539"
"229","13","0","36.7055936588404","huslerReissCopula","2.22852883246189"
"230","13","0","36.799678211051","tevCopula","0.968700983718215"
"231","13","0","39.0301233175502","tCopula","0.817854086004823"
"232","13","0","36.1557501628698","rot gumbelCopula","2.3420238094724"
"233","13","0","36.6767172896059","rot galambosCopula","1.64490437045156"
"234","13","0","37.4017135102147","rot huslerReissCopula","2.25997548012375"
"235","13","1","11.8749316124797","claytonCopula","4.83415521539387"
"236","13","1","47.4164904471491","gumbelCopula","2.82619268544243"
"237","13","1","47.3970123178035","galambosCopula","2.11836025308633"
"238","13","1","46.8304266135123","huslerReissCopula","2.68877657013445"
"239","13","1","47.3510529112655","tevCopula","0.964666468371232"
"240","13","1","48.2490904746863","tCopula","0.862236122397605"
"241","13","1","42.5392115765248","rot gumbelCopula","2.65018507954812"
"242","13","1","42.4912955854604","rot galambosCopula","1.92859874179277"
"243","13","1","42.0000329904486","rot huslerReissCopula","2.45610868585566"
"244","13","2","9.87734396176691","claytonCopula","2.81854019036262"
"245","13","2","33.4205243915472","gumbelCopula","2.27441874501591"
"246","13","2","33.5778428431992","galambosCopula","1.57310783924049"
"247","13","2","33.6462837359612","huslerReissCopula","2.13812005501125"
"248","13","2","33.6444712062541","tevCopula","0.97488645284352"
"249","13","2","32.2148591761499","tCopula","0.780723246824536"
"250","13","2","26.553530471052","rot gumbelCopula","2.05586674955634"
"251","13","2","27.02351059241","rot galambosCopula","1.34321513623091"
"252","13","2","27.6164415152833","rot huslerReissCopula","1.88705066043728"
"253","13","3","25.8871338231075","claytonCopula","5.00833681136921"
"254","13","3","50.5986856028143","gumbelCopula","2.85010677769726"
"255","13","3","50.6908458065226","galambosCopula","2.13827953612603"
"256","13","3","50.4517629630862","huslerReissCopula","2.72427215147645"
"257","13","3","50.5925970461607","tevCopula","0.965452004195943"
"258","13","3","55.7586140562068","tCopula","0.879351944802807"
"259","13","3","50.6196947733472","rot gumbelCopula","2.84637610977371"
"260","13","3","50.8343911058925","rot galambosCopula","2.13968425774783"
"261","13","3","50.7400033419411","rot huslerReissCopula","2.74707903745447"
"262","13","4","-6.43417043125307","claytonCopula","2.30509676137384"
"263","13","4","27.0470353069412","gumbelCopula","2.03882905152946"
"264","13","4","27.5109464391086","galambosCopula","1.3466379315391"
"265","13","4","28.1099352019551","huslerReissCopula","1.93082906590062"
"266","13","4","27.9503608851414","tevCopula","0.981648060685086"
"267","13","4","23.0607236090488","tCopula","0.707741043671955"
"268","13","4","15.0587767396515","rot gumbelCopula","1.73152470134954"
"269","13","4","15.1777441942995","rot galambosCopula","0.998637948706317"
"270","13","4","15.2318423729138","rot huslerReissCopula","1.4401544541905"
"271","14","0","26.4332929840233","claytonCopula","3.34023177791321"
"272","14","0","34.9123718612786","gumbelCopula","2.28506552929604"
"273","14","0","32.2057377582493","galambosCopula","1.55133841078373"
"274","14","0","23.899463266887","huslerReissCopula","1.5987454410663"
"275","14","0","46.4673775299142","tevCopula","0.790620571367341"
"276","14","0","45.0354482790354","tCopula","0.817361539335059"
"277","14","0","38.6701462017525","rot gumbelCopula","2.35158293184996"
"278","14","0","37.2582404471899","rot galambosCopula","1.61543312896041"
"279","14","0","33.4618105294133","rot huslerReissCopula","1.91481298975706"
"280","14","1","15.2136970755771","claytonCopula","1.63171703847809"
"281","14","1","10.6351825908949","gumbelCopula","1.66613936385848"
"282","14","1","10.71347561451","galambosCopula","0.943367873648592"
"283","14","1","10.7325588518809","huslerReissCopula","1.39294245394213"
"284","14","1","10.7356034374331","tevCopula","0.952690575131446"
"285","14","1","13.6549739709967","tCopula","0.651836635329514"
"286","14","1","14.9235198192287","rot gumbelCopula","1.80993952373104"
"287","14","1","15.1499987726759","rot galambosCopula","1.102369903332"
"288","14","1","15.4497499021008","rot huslerReissCopula","1.61907690056349"
"289","14","2","20.946497543928","claytonCopula","4.20013823212161"
"290","14","2","32.3683036827177","gumbelCopula","2.47991543005271"
"291","14","2","32.6953901746433","galambosCopula","1.77423266828263"
"292","14","2","33.1164288971153","huslerReissCopula","2.3741795723218"
"293","14","2","33.0250027124655","tevCopula","0.985709864375788"
"294","14","2","37.1806216626126","tCopula","0.847347927606206"
"295","14","2","34.652779363844","rot gumbelCopula","2.57423096634218"
"296","14","2","34.9345316724754","rot galambosCopula","1.87411889885029"
"297","14","2","35.2390785261399","rot huslerReissCopula","2.4903089759292"
"298","14","3","21.7592686012025","claytonCopula","6.89706653531343"
"299","14","3","48.5263667441646","gumbelCopula","3.16600150952226"
"300","14","3","48.395737447567","galambosCopula","2.45370805723544"
"301","14","3","46.8992478439578","huslerReissCopula","2.95535015979092"
"302","14","3","48.529599600924","tevCopula","0.963883075783488"
"303","14","3","54.3609858566231","tCopula","0.903583750385413"
"304","14","3","51.2466203911291","rot gumbelCopula","3.27107101772154"
"305","14","3","51.2643836054906","rot galambosCopula","2.56719531229885"
"306","14","3","50.3215690232028","rot huslerReissCopula","3.15382295995108"
"307","2","0","6.23577819812621","claytonCopula","1.0671939037138"
"308","2","0","12.3339767425445","gumbelCopula","1.54546525942969"
"309","2","0","12.501646325523","galambosCopula","0.830064062615028"
"310","2","0","12.6517664249481","huslerReissCopula","1.28265858886864"
"311","2","0","12.6067756083274","tevCopula","0.961101468286807"
"312","2","0","11.3876227976387","tCopula","0.53385018133366"
"313","2","0","9.41550477616996","rot gumbelCopula","1.46879145221556"
"314","2","0","9.64803923181479","rot galambosCopula","0.745581996312962"
"315","2","0","9.88113819885455","rot huslerReissCopula","1.18113954037044"
"316","2","1","27.0055743446013","claytonCopula","5.82107932311718"
"317","2","1","58.2895771435058","gumbelCopula","3.10891382148305"
"318","2","1","57.703841913208","galambosCopula","2.38629586807942"
"319","2","1","54.9943064148438","huslerReissCopula","2.80559884502446"
"320","2","1","59.0979860519897","tevCopula","0.930707750092901"
"321","2","1","61.2303960531455","tCopula","0.888308411517023"
"322","2","1","57.8154022316334","rot gumbelCopula","3.07487823331515"
"323","2","1","57.4411864218414","rot galambosCopula","2.34983086511254"
"324","2","1","55.8216105255615","rot huslerReissCopula","2.84568467167321"
"325","2","2","27.4719438824437","claytonCopula","3.2716269979821"
"326","2","2","35.101087357323","gumbelCopula","2.22319491023024"
"327","2","2","35.5955586065897","galambosCopula","1.5139280200639"
"328","2","2","36.3315277348475","huslerReissCopula","2.08665586335673"
"329","2","2","36.160474944073","tevCopula","0.985673382423947"
"330","2","2","41.121700142515","tCopula","0.810564098747018"
"331","2","2","38.6871736944757","rot gumbelCopula","2.31403428270575"
"332","2","2","39.2346330318538","rot galambosCopula","1.61619975539179"
