"","P","ll","D","W","copula","params1","params2"
"1","0","0","400","8","Independent",NA,NA
"2","0","84.5173378792945","400","8","normalCopula","0.787884035954833",NA
"3","0","71.9733360902142","400","8","claytonCopula","3.35809443363192",NA
"4","0","69.0051806082628","400","8","gumbelCopula","2.12486970037689",NA
"5","0","67.7494813390296","400","8","galambosCopula","1.39435756567669",NA
"6","0","62.7993619818478","400","8","huslerReissCopula","1.74980416607147",NA
"7","0","69.9271780043073","400","8","tevCopula","0.861720061772947","2.79957333247366"
"8","0","84.9958082771159","400","8","tCopula","0.791566397407156","16.9905880530637"
"9","0","89.0960015968168","400","8","rot gumbelCopula","2.34841932317977",NA
"10","0","89.6904726002333","400","8","rot galambosCopula","1.64182891719529",NA
"11","0","90.4948009635948","400","8","rot huslerReissCopula","2.22651310388112",NA
"12","0","0","400","24","Independent",NA,NA
"13","0","18.7701224194824","400","24","normalCopula","0.453467078026364",NA
"14","0","14.588122693025","400","24","claytonCopula","0.890884576711238",NA
"15","0","11.919065570916","400","24","gumbelCopula","1.32237125203372",NA
"16","0","13.0385426516877","400","24","galambosCopula","0.595821352708921",NA
"17","0","13.7449547257925","400","24","huslerReissCopula","1.00263667587414",NA
"18","0","13.6351375067246","400","24","tevCopula","0.970654960191503","66.9891003068089"
"19","0","18.7656853669908","400","24","tCopula","0.453442507109596","6851.19278064798"
"20","0","15.7873891648738","400","24","rot gumbelCopula","1.36800726672381",NA
"21","0","16.6931193424676","400","24","rot galambosCopula","0.647994918195108",NA
"22","0","17.1615489989547","400","24","rot huslerReissCopula","1.05936344155493",NA
"23","0","0","400","70","Independent",NA,NA
"24","0","29.5206073420735","400","70","normalCopula","0.550083532406987",NA
"25","0","29.0544571305625","400","70","claytonCopula","1.11696178243746",NA
"26","0","18.6175203163271","400","70","gumbelCopula","1.42422043231693",NA
"27","0","19.7068705368161","400","70","galambosCopula","0.705269611833802",NA
"28","0","20.1731782833174","400","70","huslerReissCopula","1.12475042962518",NA
"29","0","20.1156115653258","400","70","tevCopula","0.965888150643561","45.2073156902403"
"30","0","29.5089416588181","400","70","tCopula","0.550004887912694","2850.10005412389"
"31","0","27.3610517546932","400","70","rot gumbelCopula","1.51372688992956",NA
"32","0","29.4966923939653","400","70","rot galambosCopula","0.808569451862167",NA
"33","0","31.2091278982175","400","70","rot huslerReissCopula","1.28490587029868",NA
"34","0","0","770","8","Independent",NA,NA
"35","0","43.118368801474","770","8","normalCopula","0.631929267154795",NA
"36","0","32.1676199131759","770","8","claytonCopula","1.82127811654346",NA
"37","0","31.8204520598464","770","8","gumbelCopula","1.60428413801324",NA
"38","0","32.865598627707","770","8","galambosCopula","0.880767028054248",NA
"39","0","33.5588412086295","770","8","huslerReissCopula","1.32692314364618",NA
"40","0","33.4431321417793","770","8","tevCopula","0.970988752689453","38.0347250916988"
"41","0","43.1023978899818","770","8","tCopula","0.631946718144066","735.732014619287"
"42","0","42.245898056951","770","8","rot gumbelCopula","1.72025528229369",NA
"43","0","42.3845794081667","770","8","rot galambosCopula","1.00236930384495",NA
"44","0","41.8028726806225","770","8","rot huslerReissCopula","1.44283534217826",NA
"45","0","0","770","24","Independent",NA,NA
"46","0","41.1535474780865","770","24","normalCopula","0.623929467935217",NA
"47","0","25.0740096622785","770","24","claytonCopula","1.61823633587276",NA
"48","0","41.187318184406","770","24","gumbelCopula","1.72414384443967",NA
"49","0","40.5372289504989","770","24","galambosCopula","0.996770861048356",NA
"50","0","39.1936776866889","770","24","huslerReissCopula","1.41084469813379",NA
"51","0","41.1671151725668","770","24","tevCopula","0.773003815614381","3.10188765556485"
"52","0","43.0764867282753","770","24","tCopula","0.63453970982139","6.8602899524748"
"53","0","38.9762792712523","770","24","rot gumbelCopula","1.70033318723396",NA
"54","0","38.1679727276165","770","24","rot galambosCopula","0.966822340022282",NA
"55","0","36.9316803136788","770","24","rot huslerReissCopula","1.37785691813259",NA
"56","0","0","770","70","Independent",NA,NA
"57","0","0.143248650675509","770","70","normalCopula","-0.0430530664359474",NA
"58","0","0.00111296042401834","770","70","claytonCopula","0.00471130786059012",NA
"59","0","-2.93215797800479e-07","770","70","gumbelCopula","1.00000001490116",NA
"60","0","7.77156117237609e-15","770","70","galambosCopula","0.0150489711777489",NA
"61","0","4.88498130835069e-15","770","70","huslerReissCopula","0.0957083500283271",NA
"62","0","-Inf","770","70","tevCopula",NA,NA
"63","0","0.171321076929049","770","70","tCopula","-0.0327816319732123","25.1746250214505"
"64","0","-3.04726932845098e-08","770","70","rot gumbelCopula","1.00000001490116",NA
"65","0","-2.10576001081197e-12","770","70","rot galambosCopula","0.0237535926910166",NA
"66","0","-1.24621535332192e-10","770","70","rot huslerReissCopula","0.147604407894911",NA
"67","1","0","400","8","Independent",NA,NA
"68","1","49.9251679092678","400","8","normalCopula","0.675128900439871",NA
"69","1","47.088131882902","400","8","claytonCopula","2.11373591441351",NA
"70","1","38.4981493918779","400","8","gumbelCopula","1.73660196609142",NA
"71","1","37.6027793036852","400","8","galambosCopula","0.999316508656171",NA
"72","1","35.7537569443695","400","8","huslerReissCopula","1.38574153862383",NA
"73","1","38.6419691947371","400","8","tevCopula","0.753811917335954","2.65298776459943"
"74","1","49.9517841890217","400","8","tCopula","0.676795287882523","56.7996575204591"
"75","1","53.4453869548609","400","8","rot gumbelCopula","1.8877233452955",NA
"76","1","53.5853397489362","400","8","rot galambosCopula","1.17327218064984",NA
"77","1","53.2713940684507","400","8","rot huslerReissCopula","1.64944649576841",NA
"78","1","0","400","24","Independent",NA,NA
"79","1","59.0095572590566","400","24","normalCopula","0.713663607361659",NA
"80","1","36.880253037044","400","24","claytonCopula","2.35113786510477",NA
"81","1","49.7537955502095","400","24","gumbelCopula","1.86255276400256",NA
"82","1","49.7208883767332","400","24","galambosCopula","1.13549030011918",NA
"83","1","49.0788408908549","400","24","huslerReissCopula","1.58015229834241",NA
"84","1","49.6576340372524","400","24","tevCopula","0.913233054254231","7.81588420986181"
"85","1","59.0084161604094","400","24","tCopula","0.713667722867654","10248.6885619015"
"86","1","55.6520232915153","400","24","rot gumbelCopula","1.93098523951117",NA
"87","1","55.7677737518229","400","24","rot galambosCopula","1.20525383454983",NA
"88","1","56.0542819840304","400","24","rot huslerReissCopula","1.6895577726202",NA
"89","1","0","400","70","Independent",NA,NA
"90","1","59.7149829949989","400","70","normalCopula","0.708403734634628",NA
"91","1","25.9877047253074","400","70","claytonCopula","2.12536107307979",NA
"92","1","57.6560576863702","400","70","gumbelCopula","1.91478011521177",NA
"93","1","57.8860441342519","400","70","galambosCopula","1.20559654433658",NA
"94","1","56.892125479916","400","70","huslerReissCopula","1.67137746028511",NA
"95","1","57.9544401835046","400","70","tevCopula","0.916078388314636","7.25226850420984"
"96","1","59.7142547960298","400","70","tCopula","0.708411266003668","4746.71295800543"
"97","1","50.5488042343318","400","70","rot gumbelCopula","1.8408025870622",NA
"98","1","50.8576876304437","400","70","rot galambosCopula","1.12072611818716",NA
"99","1","50.3156885664281","400","70","rot huslerReissCopula","1.56920015864378",NA
"100","1","0","770","8","Independent",NA,NA
"101","1","49.9371690720781","770","8","normalCopula","0.677148549986409",NA
"102","1","46.2434005125635","770","8","claytonCopula","2.01939596191196",NA
"103","1","35.5884163827874","770","8","gumbelCopula","1.68465317253664",NA
"104","1","36.0898548201877","770","8","galambosCopula","0.956964529016909",NA
"105","1","36.2215301662475","770","8","huslerReissCopula","1.39516923495782",NA
"106","1","36.2502562558217","770","8","tevCopula","0.963687502424966","26.8918778135255"
"107","1","49.9336985792229","770","8","tCopula","0.677136665268541","5045.48952202708"
"108","1","51.3765796463396","770","8","rot gumbelCopula","1.8493139631086",NA
"109","1","52.324006049114","770","8","rot galambosCopula","1.14062778414214",NA
"110","1","53.4073516797003","770","8","rot huslerReissCopula","1.65586993732503",NA
"111","1","0","770","24","Independent",NA,NA
"112","1","27.1399943658578","770","24","normalCopula","0.534202357319449",NA
"113","1","31.3967935483199","770","24","claytonCopula","1.23447207122198",NA
"114","1","17.3223655346066","770","24","gumbelCopula","1.42899005163279",NA
"115","1","17.4416480030407","770","24","galambosCopula","0.693703251529038",NA
"116","1","17.2438011190335","770","24","huslerReissCopula","1.08656373334505",NA
"117","1","17.444202761906","770","24","tevCopula","0.847743139827353","9.71156486903013"
"118","1","27.1388063915957","770","24","tCopula","0.534217469831785","6336.15364075677"
"119","1","30.2330845055714","770","24","rot gumbelCopula","1.56727582497081",NA
"120","1","30.4303091277152","770","24","rot galambosCopula","0.843324816155587",NA
"121","1","30.6360468126083","770","24","rot huslerReissCopula","1.28246471181978",NA
"122","1","0","770","70","Independent",NA,NA
"123","1","51.5876828606098","770","70","normalCopula","0.676316430283201",NA
"124","1","42.2877609728497","770","70","claytonCopula","2.15117161134862",NA
"125","1","37.5595300447068","770","70","gumbelCopula","1.71058594442714",NA
"126","1","37.1990370334923","770","70","galambosCopula","0.974356681647762",NA
"127","1","36.2034150666994","770","70","huslerReissCopula","1.37860420439126",NA
"128","1","37.3140622928479","770","70","tevCopula","0.837061921778742","4.86948565095379"
"129","1","51.5833275028196","770","70","tCopula","0.676329421900373","3362.74238298348"
"130","1","52.0756140154372","770","70","rot gumbelCopula","1.85361638089405",NA
"131","1","52.6954703057662","770","70","rot galambosCopula","1.13658917309171",NA
"132","1","53.2183540670601","770","70","rot huslerReissCopula","1.62587311437593",NA
"133","2","0","400","8","Independent",NA,NA
"134","2","4.87063260325606","400","8","normalCopula","0.24514139735722",NA
"135","2","5.79909681715894","400","8","claytonCopula","0.350468547067364",NA
"136","2","4.42332155020218","400","8","gumbelCopula","1.16532658670244",NA
"137","2","4.32210067435506","400","8","galambosCopula","0.412351440702043",NA
"138","2","4.17421314053643","400","8","huslerReissCopula","0.747814746930325",NA
"139","2","4.50256734391351","400","8","tevCopula","0.253040851261099","3.15216591937719"
"140","2","5.68219616518478","400","8","tCopula","0.221801224210269","6.02433344432057"
"141","2","6.00610687866922","400","8","rot gumbelCopula","1.18301427806025",NA
"142","2","6.2722838879255","400","8","rot galambosCopula","0.440999248550479",NA
"143","2","6.33581188272638","400","8","rot huslerReissCopula","0.796846034105655",NA
"144","2","0","400","24","Independent",NA,NA
"145","2","3.03497141588358","400","24","normalCopula","0.196840329059408",NA
"146","2","7.14192031762904","400","24","claytonCopula","0.391068410819454",NA
"147","2","0.632668332072459","400","24","gumbelCopula","1.06593487693453",NA
"148","2","0.945864098058402","400","24","galambosCopula","0.296783524021295",NA
"149","2","1.04711905061998","400","24","huslerReissCopula","0.61357631519549",NA
"150","2","1.01231486186584","400","24","tevCopula","0.876357897543352","41.6115199213359"
"151","2","3.0523771224838","400","24","tCopula","0.194315400300321","42.5864334189608"
"152","2","5.89120526020112","400","24","rot gumbelCopula","1.17584825501322",NA
"153","2","5.95918187349149","400","24","rot galambosCopula","0.431849467145659",NA
"154","2","5.89752369604584","400","24","rot huslerReissCopula","0.78047236974543",NA
"155","2","0","400","70","Independent",NA,NA
"156","2","17.5573375726791","400","70","normalCopula","0.439904313315524",NA
"157","2","27.738328199243","400","70","claytonCopula","0.881408799914144",NA
"158","2","7.81084452812946","400","70","gumbelCopula","1.26898135564288",NA
"159","2","8.26171852550484","400","70","galambosCopula","0.525090670569796",NA
"160","2","8.61916780195508","400","70","huslerReissCopula","0.904820549144843",NA
"161","2","8.54100211901545","400","70","tevCopula","0.955002042710172","53.2696057699965"
"162","2","17.5360659857199","400","70","tCopula","0.439880685684113","523.064460960848"
"163","2","22.5753987057911","400","70","rot gumbelCopula","1.44029258702548",NA
"164","2","23.0431577534511","400","70","rot galambosCopula","0.720368466298402",NA
"165","2","23.294175289808","400","70","rot huslerReissCopula","1.14306724549541",NA
"166","2","0","770","8","Independent",NA,NA
"167","2","4.34171469331088","770","8","normalCopula","0.234549742000181",NA
"168","2","2.73246445347396","770","8","claytonCopula","0.335431284391602",NA
"169","2","3.56494042392579","770","8","gumbelCopula","1.14707508731842",NA
"170","2","4.17139592529836","770","8","galambosCopula","0.401922094196502",NA
"171","2","4.41012897799295","770","8","huslerReissCopula","0.754772096236209",NA
"172","2","4.3647788280758","770","8","tevCopula","0.946049922831955","64.1744919573877"
"173","2","4.34140104386274","770","8","tCopula","0.234453404694274","30776.1356067472"
"174","2","3.22335201780361","770","8","rot gumbelCopula","1.14321035874239",NA
"175","2","3.53331055176854","770","8","rot galambosCopula","0.394928575032729",NA
"176","2","3.63635848591807","770","8","rot huslerReissCopula","0.739200331552972",NA
"177","2","0","770","24","Independent",NA,NA
"178","2","0.128684428186313","770","24","normalCopula","-0.0410120259154457",NA
"179","2","0.34795817921046","770","24","claytonCopula","-0.0453955414257006",NA
"180","2","-1.03988104903016e-07","770","24","gumbelCopula","1.00000001490116",NA
"181","2","-Inf","770","24","galambosCopula",NA,NA
"182","2","-Inf","770","24","huslerReissCopula",NA,NA
"183","2","-Inf","770","24","tevCopula",NA,NA
"184","2","0.128576624340767","770","24","tCopula","-0.0410132425530853","75812.8426929793"
"185","2","-3.74408755580632e-07","770","24","rot gumbelCopula","1.00000001490116",NA
"186","2","-Inf","770","24","rot galambosCopula",NA,NA
"187","2","-Inf","770","24","rot huslerReissCopula",NA,NA
"188","2","0","770","70","Independent",NA,NA
"189","2","0.582822401660692","770","70","normalCopula","0.0868548960936001",NA
"190","2","-2.45414554508582","770","70","claytonCopula","0.185051687727537",NA
"191","2","1.03321664305658","770","70","gumbelCopula","1.07846273522798",NA
"192","2","1.07616300220423","770","70","galambosCopula","0.300188144290512",NA
"193","2","1.07607741968535","770","70","huslerReissCopula","0.606570610962665",NA
"194","2","1.07708253656563","770","70","tevCopula","0.692567356705932","15.7538525041982"
"195","2","0.581259862252839","770","70","tCopula","0.087031111631769","5775.70573855403"
"196","2","-9.27716203476259e-08","770","70","rot gumbelCopula","1.00000001490116",NA
"197","2","8.32072674266331e-05","770","70","rot galambosCopula","0.0883449717117865",NA
"198","2","-5.21804821573824e-15","770","70","rot huslerReissCopula","0.0968150225462385",NA
"199","3","0","400","8","Independent",NA,NA
"200","3","4.3879975901025","400","8","normalCopula","0.236183289732114",NA
"201","3","4.17670629086524","400","8","claytonCopula","0.388603370272417",NA
"202","3","3.69933948800145","400","8","gumbelCopula","1.15465579324153",NA
"203","3","3.51726365310514","400","8","galambosCopula","0.397929952447915",NA
"204","3","3.39873300621265","400","8","huslerReissCopula","0.729961674451353",NA
"205","3","3.76910121847344","400","8","tevCopula","-0.00939003359498428","2.03401575663345"
"206","3","4.39358144257624","400","8","tCopula","0.237690325257345","84.97487136491"
"207","3","3.94402258243302","400","8","rot gumbelCopula","1.17145174158264",NA
"208","3","4.0780313404599","400","8","rot galambosCopula","0.417450019158824",NA
"209","3","4.12587393208361","400","8","rot huslerReissCopula","0.762032898279145",NA
"210","3","0","400","24","Independent",NA,NA
"211","3","10.7289413623159","400","24","normalCopula","0.356558879160464",NA
"212","3","9.92217909827603","400","24","claytonCopula","0.605876488657553",NA
"213","3","5.67129160345737","400","24","gumbelCopula","1.21391714092331",NA
"214","3","6.4180856501433","400","24","galambosCopula","0.480055898234855",NA
"215","3","6.76253937725307","400","24","huslerReissCopula","0.854154904533863",NA
"216","3","6.6974104324206","400","24","tevCopula","0.954070494854066","58.7057507816983"
"217","3","10.7278059785444","400","24","tCopula","0.356360531290586","24502.8003995272"
"218","3","8.89955122667573","400","24","rot gumbelCopula","1.25348177456235",NA
"219","3","10.0591258459735","400","24","rot galambosCopula","0.532811040062786",NA
"220","3","10.5410822313886","400","24","rot huslerReissCopula","0.925770929565786",NA
"221","3","0","400","70","Independent",NA,NA
"222","3","1.7438797400024","400","70","normalCopula","0.149372724673328",NA
"223","3","4.7351681769993","400","70","claytonCopula","0.317629425628482",NA
"224","3","0.147986927957666","400","70","gumbelCopula","1.03237903576496",NA
"225","3","0.181308454807245","400","70","galambosCopula","0.229030679070254",NA
"226","3","0.175667765896212","400","70","huslerReissCopula","0.505490681722267",NA
"227","3","0.184984656576002","400","70","tevCopula","0.155743520292608","6.57395188735066"
"228","3","1.74303505778729","400","70","tCopula","0.149377297166634","5573.98897125033"
"229","3","3.67023020810211","400","70","rot gumbelCopula","1.13818013825935",NA
"230","3","3.56647927712254","400","70","rot galambosCopula","0.383136435720095",NA
"231","3","3.44318040809868","400","70","rot huslerReissCopula","0.712775973430867",NA
"232","3","0","770","8","Independent",NA,NA
"233","3","18.0049174705342","770","8","normalCopula","0.44658914130689",NA
"234","3","12.1996322489886","770","8","claytonCopula","0.883737313627695",NA
"235","3","15.0476035010709","770","8","gumbelCopula","1.35576777410622",NA
"236","3","15.8598004967936","770","8","galambosCopula","0.62835881752782",NA
"237","3","16.3820408697203","770","8","huslerReissCopula","1.03791160641672",NA
"238","3","16.304890061858","770","8","tevCopula","0.973045049616806","68.0725590013088"
"239","3","18.0045499723668","770","8","tCopula","0.446839544674515","9473.65065599163"
"240","3","15.9691622118864","770","8","rot gumbelCopula","1.37627882897759",NA
"241","3","16.0318375923302","770","8","rot galambosCopula","0.643192114601304",NA
"242","3","16.012235306794","770","8","rot huslerReissCopula","1.03672855114021",NA
"243","3","0","770","24","Independent",NA,NA
"244","3","10.664463312801","770","24","normalCopula","-0.354595485974412",NA
"245","3","7.5935652436715","770","24","claytonCopula","-0.171525186175316",NA
"246","3","-1.10449576489619e-06","770","24","gumbelCopula","1.00000001490116",NA
"247","3","-Inf","770","24","galambosCopula",NA,NA
"248","3","-Inf","770","24","huslerReissCopula",NA,NA
"249","3","-Inf","770","24","tevCopula",NA,NA
"250","3","10.6608586055797","770","24","tCopula","-0.354554575880694","2435.18669471628"
"251","3","-1.29466963457239e-06","770","24","rot gumbelCopula","1.00000001490116",NA
"252","3","-Inf","770","24","rot galambosCopula",NA,NA
"253","3","-Inf","770","24","rot huslerReissCopula",NA,NA
"254","3","0","770","70","Independent",NA,NA
"255","3","1.63881360132362","770","70","normalCopula","0.145740539390544",NA
"256","3","3.66964174200929","770","70","claytonCopula","0.274018967114302",NA
"257","3","0.368597770829421","770","70","gumbelCopula","1.05135874089415",NA
"258","3","0.297850495571152","770","70","galambosCopula","0.247540240560987",NA
"259","3","0.282817847432448","770","70","huslerReissCopula","0.529333139950883",NA
"260","3","0.55845716677088","770","70","tevCopula","-0.886393024976642","0.434706195451103"
"261","3","1.6363631804038","770","70","tCopula","0.145730174572814","2505.64566162266"
"262","3","2.93942831970851","770","70","rot gumbelCopula","1.12324395475402",NA
"263","3","3.02383813285332","770","70","rot galambosCopula","0.365701744777364",NA
"264","3","3.07786508661522","770","70","rot huslerReissCopula","0.699528859268119",NA
"265","4","0","400","8","Independent",NA,NA
