"","P","ll","D","W","copula","params1","params2"
"266","4","46.6666694018829","400","8","normalCopula","0.647782711968427",NA
"267","4","26.9626223867386","400","8","claytonCopula","1.98282986734306",NA
"268","4","38.3147862374035","400","8","gumbelCopula","1.68732794332814",NA
"269","4","38.4143044125698","400","8","galambosCopula","0.959682806866588",NA
"270","4","37.81707164732","400","8","huslerReissCopula","1.38455333994093",NA
"271","4","38.4079516471154","400","8","tevCopula","0.891024521542488","8.13622296442839"
"272","4","46.6660157957003","400","8","tCopula","0.64840432967315","4600.09902701151"
"273","4","43.8312358658417","400","8","rot gumbelCopula","1.7484974865448",NA
"274","4","43.8640282436084","400","8","rot galambosCopula","1.02424003154097",NA
"275","4","43.3069275652027","400","8","rot huslerReissCopula","1.45986138083666",NA
"276","4","0","400","24","Independent",NA,NA
"277","4","86.134369271355","400","24","normalCopula","0.794560876206162",NA
"278","4","60.7319508867749","400","24","claytonCopula","3.44517445208359",NA
"279","4","73.7942559513497","400","24","gumbelCopula","2.19035023126526",NA
"280","4","73.285995694655","400","24","galambosCopula","1.45443179043758",NA
"281","4","72.0309571526255","400","24","huslerReissCopula","1.91001987514512",NA
"282","4","73.2536446295485","400","24","tevCopula","0.911808776243936","4.73855244573438"
"283","4","86.5684429975702","400","24","tCopula","0.797251540580992","16.3355078588312"
"284","4","87.401440144608","400","24","rot gumbelCopula","2.36335707001934",NA
"285","4","86.9943095039747","400","24","rot galambosCopula","1.64654460031601",NA
"286","4","85.2735684248545","400","24","rot huslerReissCopula","2.14062317076188",NA
"287","4","0","400","70","Independent",NA,NA
"288","4","61.1836736897079","400","70","normalCopula","0.715895990774582",NA
"289","4","58.3437743776694","400","70","claytonCopula","2.50715895478842",NA
"290","4","42.5701275703018","400","70","gumbelCopula","1.76595112488038",NA
"291","4","43.0055975398595","400","70","galambosCopula","1.03814114610618",NA
"292","4","42.4343690027495","400","70","huslerReissCopula","1.46638814958196",NA
"293","4","43.0288036362991","400","70","tevCopula","0.912343711742786","9.02693047598199"
"294","4","61.16593499533","400","70","tCopula","0.715864922865115","1118.01958825849"
"295","4","65.0288313056108","400","70","rot gumbelCopula","2.01044573745153",NA
"296","4","65.6699593326543","400","70","rot galambosCopula","1.30490368271528",NA
"297","4","65.8533730357863","400","70","rot huslerReissCopula","1.82248635531374",NA
"298","4","0","770","8","Independent",NA,NA
"299","4","66.4530272575633","770","8","normalCopula","0.731281279796011",NA
"300","4","60.2002667378397","770","8","claytonCopula","2.43931909102203",NA
"301","4","54.2278715814647","770","8","gumbelCopula","1.89667669412091",NA
"302","4","54.0720823365035","770","8","galambosCopula","1.16365425062239",NA
"303","4","53.6487488270619","770","8","huslerReissCopula","1.61448407881173",NA
"304","4","53.938682839773","770","8","tevCopula","0.915257808845381","7.70227089701705"
"305","4","66.7325838441467","770","8","tCopula","0.73320379225488","21.4539829115351"
"306","4","69.9513959892991","770","8","rot gumbelCopula","2.06849561760175",NA
"307","4","70.1494587076069","770","8","rot galambosCopula","1.3604012914775",NA
"308","4","69.0576629625575","770","8","rot huslerReissCopula","1.8535999086855",NA
"309","4","0","770","24","Independent",NA,NA
"310","4","36.8675440265382","770","24","normalCopula","0.60056474571995",NA
"311","4","39.2895344641206","770","24","claytonCopula","1.58095349506801",NA
"312","4","24.3509235379269","770","24","gumbelCopula","1.52352482468761",NA
"313","4","25.1792161537959","770","24","galambosCopula","0.798493802918329",NA
"314","4","25.1920521936924","770","24","huslerReissCopula","1.21441800054879",NA
"315","4","25.3237806940468","770","24","tevCopula","0.932182387687398","18.5276596665431"
"316","4","36.8653371526128","770","24","tCopula","0.600596979030426","1620.36275000715"
"317","4","40.3762054347343","770","24","rot gumbelCopula","1.68192731961242",NA
"318","4","41.0961305700919","770","24","rot galambosCopula","0.972214768007306",NA
"319","4","41.651453439314","770","24","rot huslerReissCopula","1.45145516144624",NA
"320","4","0","770","70","Independent",NA,NA
"321","4","37.6546148041236","770","70","normalCopula","0.599114305142616",NA
"322","4","-5.1277877558433","770","70","claytonCopula","1.76491010530552",NA
"323","4","35.335235125446","770","70","gumbelCopula","1.64071277614036",NA
"324","4","36.0083739729856","770","70","galambosCopula","0.916608723536291",NA
"325","4","36.5048679402831","770","70","huslerReissCopula","1.36511767733606",NA
"326","4","36.4020147134178","770","70","tevCopula","0.970706795437685","35.5321579307614"
"327","4","37.654443444425","770","70","tCopula","0.599114728965817","104784.707344053"
"328","4","26.1355660174684","770","70","rot gumbelCopula","1.55763407104997",NA
"329","4","26.0285543183696","770","70","rot galambosCopula","0.818432922545709",NA
"330","4","25.6841144152483","770","70","rot huslerReissCopula","1.21937995808682",NA
"331","5","0","400","8","Independent",NA,NA
"332","5","65.3235393177347","400","8","normalCopula","0.730776116623738",NA
"333","5","50.7577276172847","400","8","claytonCopula","2.35287580240192",NA
"334","5","51.5502146689702","400","8","gumbelCopula","1.85385376595171",NA
"335","5","52.4543806168059","400","8","galambosCopula","1.13568901175401",NA
"336","5","53.078817542775","400","8","huslerReissCopula","1.61659999215791",NA
"337","5","52.9905247514879","400","8","tevCopula","0.977036526807997","32.1513148259709"
"338","5","65.3107918158285","400","8","tCopula","0.730725571994055","1733.59571465286"
"339","5","63.5469180807489","400","8","rot gumbelCopula","1.98516829489427",NA
"340","5","64.4214525627727","400","8","rot galambosCopula","1.27943410658944",NA
"341","5","65.0771711654941","400","8","rot huslerReissCopula","1.80284106448973",NA
"342","5","0","400","24","Independent",NA,NA
"343","5","42.9595106365842","400","24","normalCopula","0.637437366850805",NA
"344","5","14.2182592871496","400","24","claytonCopula","1.96233173301364",NA
"345","5","38.1679442783791","400","24","gumbelCopula","1.71253216454749",NA
"346","5","38.0829797606945","400","24","galambosCopula","0.97746317672152",NA
"347","5","37.8133637382388","400","24","huslerReissCopula","1.40746459359967",NA
"348","5","38.0097711005968","400","24","tevCopula","0.918731503310051","11.0175173127814"
"349","5","42.9989013436117","400","24","tCopula","0.639816963223662","62.3091702430952"
"350","5","37.6422470232621","400","24","rot gumbelCopula","1.70599815662429",NA
"351","5","36.9850976728497","400","24","rot galambosCopula","0.971737328233491",NA
"352","5","35.691896632605","400","24","rot huslerReissCopula","1.37371942863565",NA
"353","5","0","400","70","Independent",NA,NA
"354","5","37.4772503699039","400","70","normalCopula","0.60262538593623",NA
"355","5","-0.920255959208107","400","70","claytonCopula","1.63570161941935",NA
"356","5","36.5768154117897","400","70","gumbelCopula","1.64579168035317",NA
"357","5","36.9711235647516","400","70","galambosCopula","0.938272938703726",NA
"358","5","35.8149039795274","400","70","huslerReissCopula","1.35954698513045",NA
"359","5","37.1322363598236","400","70","tevCopula","0.867621516646798","6.76859870362667"
"360","5","37.4748947813898","400","70","tCopula","0.602394300948383","10005.9312866758"
"361","5","24.8202444910138","400","70","rot gumbelCopula","1.52019851592558",NA
"362","5","26.4514758223706","400","70","rot galambosCopula","0.802341328949491",NA
"363","5","27.4440344724096","400","70","rot huslerReissCopula","1.24603379049632",NA
"364","5","0","770","8","Independent",NA,NA
"365","5","44.4521092816689","770","8","normalCopula","0.647771492505145",NA
"366","5","6.18841681076907","770","8","claytonCopula","1.85611652809586",NA
"367","5","45.0698844940889","770","8","gumbelCopula","1.77797032369642",NA
"368","5","45.5977713321689","770","8","galambosCopula","1.05731464140169",NA
"369","5","46.2824375360832","770","8","huslerReissCopula","1.54054560540052",NA
"370","5","46.1221943378335","770","8","tevCopula","0.97745218622175","36.4995324336853"
"371","5","44.4515175898517","770","8","tCopula","0.64780122606093","3653.75731010811"
"372","5","34.0786787111764","770","8","rot gumbelCopula","1.66283380055547",NA
"373","5","33.6976762432187","770","8","rot galambosCopula","0.931910127285536",NA
"374","5","32.453591777086","770","8","rot huslerReissCopula","1.33053781331244",NA
"375","5","0","770","24","Independent",NA,NA
"376","5","70.6572402180322","770","24","normalCopula","0.74880570180823",NA
"377","5","-7.2793062047994","770","24","claytonCopula","2.92123500426451",NA
"378","5","68.8013037916249","770","24","gumbelCopula","2.0764785170759",NA
"379","5","69.2867359723215","770","24","galambosCopula","1.36270186821492",NA
"380","5","69.2346668333742","770","24","huslerReissCopula","1.86688404975553",NA
"381","5","69.4552997066189","770","24","tevCopula","0.967760761930608","16.5114986510047"
"382","5","70.6498019297823","770","24","tCopula","0.748789524055445","3512.30392821581"
"383","5","53.8290323464288","770","24","rot gumbelCopula","1.91215295362135",NA
"384","5","54.0076472195908","770","24","rot galambosCopula","1.17852450793818",NA
"385","5","53.8846756610432","770","24","rot huslerReissCopula","1.63090465808201",NA
"386","5","0","770","70","Independent",NA,NA
"387","5","61.4750757810939","770","70","normalCopula","0.717004370038047",NA
"388","5","17.358023142531","770","70","claytonCopula","2.18134390859311",NA
"389","5","62.5027163646198","770","70","gumbelCopula","1.97726145234019",NA
"390","5","63.3024864746952","770","70","galambosCopula","1.26683517555961",NA
"391","5","64.250014169303","770","70","huslerReissCopula","1.79415048830511",NA
"392","5","64.0454050188992","770","70","tevCopula","0.982207979750303","34.117754828402"
"393","5","61.4739565884333","770","70","tCopula","0.717025767610007","1388.05718738802"
"394","5","49.5355777050066","770","70","rot gumbelCopula","1.84177657514368",NA
"395","5","49.4323579669184","770","70","rot galambosCopula","1.11434976971511",NA
"396","5","48.841495211149","770","70","rot huslerReissCopula","1.5586806529965",NA
"397","6","0","400","8","Independent",NA,NA
"398","6","1.99572185826522","400","8","normalCopula","-0.159748420932037",NA
"399","6","5.28516678358268","400","8","claytonCopula","-0.18979331558428",NA
"400","6","-1.09418118185781e-07","400","8","gumbelCopula","1.00000001490116",NA
"401","6","-Inf","400","8","galambosCopula",NA,NA
"402","6","-Inf","400","8","huslerReissCopula",NA,NA
"403","6","-Inf","400","8","tevCopula",NA,NA
"404","6","2.66264527831002","400","8","tCopula","-0.167760671193199","6.85376494791148"
"405","6","-7.83251429036305e-07","400","8","rot gumbelCopula","1.00000001490116",NA
"406","6","-Inf","400","8","rot galambosCopula",NA,NA
"407","6","-Inf","400","8","rot huslerReissCopula",NA,NA
"408","6","0","400","24","Independent",NA,NA
"409","6","33.6365203347142","400","24","normalCopula","0.576519673781799",NA
"410","6","34.5008767168114","400","24","claytonCopula","1.2904949642983",NA
"411","6","24.6552228640291","400","24","gumbelCopula","1.50324000157313",NA
"412","6","25.4488939692022","400","24","galambosCopula","0.777553838040187",NA
"413","6","26.0652401778781","400","24","huslerReissCopula","1.21033862065701",NA
"414","6","25.9551470138329","400","24","tevCopula","0.972956963453417","49.5027220690828"
"415","6","33.6355445431955","400","24","tCopula","0.576520608064555","11924.5326983432"
"416","6","35.7797737965712","400","24","rot gumbelCopula","1.61938293240267",NA
"417","6","35.8827465628331","400","24","rot galambosCopula","0.903706858165527",NA
"418","6","35.6532410409989","400","24","rot huslerReissCopula","1.34444700512649",NA
"419","6","0","400","70","Independent",NA,NA
"420","6","0.112790114599855","400","70","normalCopula","-0.0386119241676996",NA
"421","6","0.948569594052376","400","70","claytonCopula","0.122930418321658",NA
"422","6","-4.02145504587587e-07","400","70","gumbelCopula","1.00000001490116",NA
"423","6","-Inf","400","70","galambosCopula",NA,NA
"424","6","-Inf","400","70","huslerReissCopula",NA,NA
"425","6","-Inf","400","70","tevCopula",NA,NA
"426","6","1.65792353677865","400","70","tCopula","-0.0580202559833788","4.26349122726744"
"427","6","0.720392442184915","400","70","rot gumbelCopula","1.05264827697894",NA
"428","6","-Inf","400","70","rot galambosCopula",NA,NA
"429","6","-Inf","400","70","rot huslerReissCopula",NA,NA
"430","6","0","770","8","Independent",NA,NA
"431","6","4.59216933402755","770","8","normalCopula","0.239077102469837",NA
"432","6","3.38830669667399","770","8","claytonCopula","0.294805367347593",NA
"433","6","3.67222229424351","770","8","gumbelCopula","1.14154610177628",NA
"434","6","4.47944383978534","770","8","galambosCopula","0.403096268002899",NA
"435","6","4.74265557446791","770","8","huslerReissCopula","0.758635945715536",NA
"436","6","4.69737612500005","770","8","tevCopula","0.949968338983882","68.4834306074953"
"437","6","4.59208902892051","770","8","tCopula","0.239075824992244","135933.126782051"
"438","6","3.15817992589976","770","8","rot gumbelCopula","1.13672325103998",NA
"439","6","4.0724423286511","770","8","rot galambosCopula","0.397407367118807",NA
"440","6","4.40567181196277","770","8","rot huslerReissCopula","0.753729906120651",NA
"441","6","0","770","24","Independent",NA,NA
"442","6","4.0841412934303","770","24","normalCopula","0.226116791891438",NA
"443","6","6.20143947048284","770","24","claytonCopula","0.381044774090855",NA
"444","6","2.89914416016921","770","24","gumbelCopula","1.13951953485288",NA
"445","6","2.91314104195108","770","24","galambosCopula","0.380062483697575",NA
"446","6","2.90943526804892","770","24","huslerReissCopula","0.712260152464319",NA
"447","6","2.91092699987556","770","24","tevCopula","0.640564770633737","9.37583403324762"
"448","6","6.0791802818503","770","24","tCopula","0.208975791989046","3.88144016812749"
"449","6","6.85271283167083","770","24","rot gumbelCopula","1.19921429027189",NA
"450","6","6.21424901852895","770","24","rot galambosCopula","0.447018133143896",NA
"451","6","5.80697324421846","770","24","rot huslerReissCopula","0.783294620703826",NA
"452","6","0","770","70","Independent",NA,NA
"453","6","0.0303651321375609","770","70","normalCopula","0.0198021817752288",NA
"454","6","4.23085551185229","770","70","claytonCopula","0.289976525049621",NA
"455","6","-2.42163821986916e-07","770","70","gumbelCopula","1.00000001490116",NA
"456","6","-7.52176099183807e-13","770","70","galambosCopula","0.022643434172202",NA
"457","6","-5.2394866224705e-11","770","70","huslerReissCopula","0.14378113544377",NA
"458","6","-Inf","770","70","tevCopula",NA,NA
"459","6","7.66030009859789","770","70","tCopula","-0.0118145826402882","2.76869416290243"
"460","6","3.24712372560307","770","70","rot gumbelCopula","1.12381307327745",NA
"461","6","2.10670119428198","770","70","rot galambosCopula","0.335615945521657",NA
"462","6","1.73953919062835","770","70","rot huslerReissCopula","0.628413393336462",NA
"463","7","0","400","8","Independent",NA,NA
"464","7","16.5193634064371","400","8","normalCopula","0.432534672637488",NA
"465","7","18.9602327965281","400","8","claytonCopula","0.743771842481423",NA
"466","7","12.8462000170341","400","8","gumbelCopula","1.32464212532867",NA
"467","7","12.8920072703478","400","8","galambosCopula","0.592612556854794",NA
"468","7","12.8492763662678","400","8","huslerReissCopula","0.976861475815442",NA
"469","7","12.877171262566","400","8","tevCopula","0.839946604308033","11.8535932992886"
"470","7","16.57553943393","400","8","tCopula","0.431979371479848","24.7354481332149"
"471","7","18.7807347601827","400","8","rot gumbelCopula","1.39448980220528",NA
"472","7","18.8387548156142","400","8","rot galambosCopula","0.670478886926451",NA
"473","7","18.598526850173","400","8","rot huslerReissCopula","1.06909490226247",NA
"474","7","0","400","24","Independent",NA,NA
"475","7","3.19829431673216","400","24","normalCopula","0.201677698518135",NA
"476","7","1.82802409632574","400","24","claytonCopula","0.236169377594214",NA
"477","7","4.12132594071644","400","24","gumbelCopula","1.14508067150627",NA
"478","7","4.15586786892976","400","24","galambosCopula","0.394186477377203",NA
"479","7","4.04742768023992","400","24","huslerReissCopula","0.728353307631334",NA
"480","7","4.22996150029776","400","24","tevCopula","0.381530974079034","4.52292584875294"
"481","7","3.21577975614877","400","24","tCopula","0.19970004555806","47.8938933834317"
"482","7","1.74428938185784","400","24","rot gumbelCopula","1.10653725359026",NA
"483","7","2.31537380019339","400","24","rot galambosCopula","0.35637844283264",NA
"484","7","2.48617935683207","400","24","rot huslerReissCopula","0.693971723963854",NA
"485","7","0","400","70","Independent",NA,NA
"486","7","47.9690259545722","400","70","normalCopula","0.656796660291885",NA
"487","7","40.4783851660179","400","70","claytonCopula","1.99869555079738",NA
"488","7","37.9121318894396","400","70","gumbelCopula","1.69999703613172",NA
"489","7","37.4867266233624","400","70","galambosCopula","0.970292020463966",NA
"490","7","35.6742567802679","400","70","huslerReissCopula","1.3626107471038",NA
"491","7","38.0710470855743","400","70","tevCopula","0.808909432482699","4.02060948211961"
"492","7","48.5716124410859","400","70","tCopula","0.664627601065637","18.7090147758211"
"493","7","49.8629305459402","400","70","rot gumbelCopula","1.82805062543731",NA
"494","7","49.7097099452554","400","70","rot galambosCopula","1.10623537664702",NA
"495","7","48.7637977608904","400","70","rot huslerReissCopula","1.54954240471788",NA
"496","7","0","770","8","Independent",NA,NA
"497","7","0.00124075539096391","770","8","normalCopula","0.00404654968015442",NA
"498","7","-0.430386676889496","770","8","claytonCopula","0.0299066752288599",NA
"499","7","0.121181794495731","770","8","gumbelCopula","1.02443261107091",NA
"500","7","0.0560952024996719","770","8","galambosCopula","0.186644754904406",NA
"501","7","0.0538504556132464","770","8","huslerReissCopula","0.442602992959064",NA
"502","7","0.795273031585174","770","8","tevCopula","-0.937848079475508","0.339379964677294"
"503","7","0.00114661076150768","770","8","tCopula","0.00405285590434991","155115.494016593"
"504","7","-3.12542485256077e-07","770","8","rot gumbelCopula","1.00000001490116",NA
"505","7","-7.54840634443026e-13","770","8","rot galambosCopula","0.0229800415504358",NA
"506","7","-1.82853732155786e-13","770","8","rot huslerReissCopula","0.130634582599481",NA
"507","7","0","770","24","Independent",NA,NA
"508","7","10.2813525044742","770","24","normalCopula","0.346568600112607",NA
"509","7","7.70213586672784","770","24","claytonCopula","0.621024570893919",NA
"510","7","8.03724396737708","770","24","gumbelCopula","1.24748908204605",NA
"511","7","8.30107985168438","770","24","galambosCopula","0.50904812969854",NA
"512","7","8.37853478186662","770","24","huslerReissCopula","0.878507519543738",NA
"513","7","8.35773339440124","770","24","tevCopula","0.923527145007139","32.6138119305466"
"514","7","10.2808706217381","770","24","tCopula","0.346960028221097","9760.33078280236"
"515","7","8.63976303882997","770","24","rot gumbelCopula","1.25577452086405",NA
"516","7","9.15509041366457","770","24","rot galambosCopula","0.52175998552149",NA
"517","7","9.31726750267737","770","24","rot huslerReissCopula","0.897873558193401",NA
"518","7","0","770","70","Independent",NA,NA
"519","7","25.6168648375894","770","70","normalCopula","0.519414396094536",NA
"520","7","14.8745882943659","770","70","claytonCopula","1.16570551025914",NA
"521","7","21.2113581537333","770","70","gumbelCopula","1.45894222269854",NA
"522","7","21.5910321960329","770","70","galambosCopula","0.736243518657136",NA
"523","7","21.2605695706666","770","70","huslerReissCopula","1.13828032150622",NA
"524","7","21.6209168731445","770","70","tevCopula","0.849797515276494","8.91220275887227"
"525","7","25.6156289398463","770","70","tCopula","0.519449712619054","3374.66969133604"
"526","7","21.4571795764989","770","70","rot gumbelCopula","1.46624156502691",NA
"527","7","21.9461414010364","770","70","rot galambosCopula","0.738628998778489",NA
"528","7","22.2076695884096","770","70","rot huslerReissCopula","1.15547624208058",NA
"529","8","0","400","8","Independent",NA,NA
"530","8","29.1532471919787","400","8","normalCopula","0.547357722988465",NA
