"","P","ll","S","copula","params1","params2"
"1","0","0","0","Independent",NA,NA
"2","0","234.93613960779","0","normalCopula","0.849907409449418",NA
"3","0","94.6052763098102","0","claytonCopula","4.41565122241809",NA
"4","0","200.063723847586","0","gumbelCopula","2.48000623438481",NA
"5","0","200.408498188599","0","galambosCopula","1.75782602625819",NA
"6","0","197.451521523072","0","huslerReissCopula","2.25281910043798",NA
"7","0","200.442327120231","0","tevCopula","0.963754775429738","9.21651277064909"
"8","0","234.919748707258","0","tCopula","0.849895048604216","4784.95775427547"
"9","0","210.916750013902","0","rot gumbelCopula","2.55709384900815",NA
"10","0","211.032522530389","0","rot galambosCopula","1.84036544769773",NA
"11","0","207.614218618615","0","rot huslerReissCopula","2.34379789204217",NA
"12","0","0","1","Independent",NA,NA
"13","0","256.253513394244","1","normalCopula","0.870373808232744",NA
"14","0","125.751951925923","1","claytonCopula","5.9931090665753",NA
"15","0","215.550881060687","1","gumbelCopula","2.7177495396686",NA
"16","0","210.717842901478","1","galambosCopula","1.97561186190556",NA
"17","0","190.122867955699","1","huslerReissCopula","2.19942625993677",NA
"18","0","224.563300489667","1","tevCopula","0.907262620296804","1.8906144424381"
"19","0","257.127863204235","1","tCopula","0.873535901729418","24.4640744146829"
"20","0","255.066560393938","1","rot gumbelCopula","2.98605066563531",NA
"21","0","253.666054687549","1","rot galambosCopula","2.26609272534539",NA
"22","0","245.904345238484","1","rot huslerReissCopula","2.74261028199182",NA
"23","0","0","2","Independent",NA,NA
"24","0","260.761170552459","2","normalCopula","0.868456920493578",NA
"25","0","63.211286581405","2","claytonCopula","6.40300075259604",NA
"26","0","222.403246457741","2","gumbelCopula","2.73246616386336",NA
"27","0","217.167134443289","2","galambosCopula","1.98781298659023",NA
"28","0","196.17561168612","2","huslerReissCopula","2.20638582200914",NA
"29","0","232.634756581906","2","tevCopula","0.906170359462661","1.7882471819066"
"30","0","261.237536827795","2","tCopula","0.871047376719076","33.4763325143498"
"31","0","250.529566969574","2","rot gumbelCopula","2.91380185216421",NA
"32","0","248.095034040233","2","rot galambosCopula","2.18337514461919",NA
"33","0","236.648263910816","2","rot huslerReissCopula","2.58159035681831",NA
"34","1","0","0","Independent",NA,NA
"35","1","206.252207761993","0","normalCopula","0.835907623522311",NA
"36","1","85.8070344951219","0","claytonCopula","4.13264553455374",NA
"37","1","184.647050094018","0","gumbelCopula","2.47014369501653",NA
"38","1","183.489847362438","0","galambosCopula","1.74891275245606",NA
"39","1","175.164450020591","0","huslerReissCopula","2.16426870442866",NA
"40","1","184.939230583318","0","tevCopula","0.929677472992775","4.24512689304303"
"41","1","206.250792702872","0","tCopula","0.836005116417386","5777.52471366091"
"42","1","188.281750819959","0","rot gumbelCopula","2.49487525166115",NA
"43","1","187.404718745911","0","rot galambosCopula","1.7761221561752",NA
"44","1","180.200889744183","0","rot huslerReissCopula","2.21275088265037",NA
"45","1","0","1","Independent",NA,NA
"46","1","259.120755580058","1","normalCopula","0.87042175484258",NA
"47","1","127.148479457266","1","claytonCopula","5.39006386239332",NA
"48","1","235.117595574001","1","gumbelCopula","2.82752355874856",NA
"49","1","231.462619429068","1","galambosCopula","2.10130320386399",NA
"50","1","211.74303009118","1","huslerReissCopula","2.37562145587053",NA
"51","1","241.530966115434","1","tevCopula","0.919489320882245","2.21717889117554"
"52","1","260.97725526815","1","tCopula","0.875184400155383","12.2967016242125"
"53","1","250.061364696129","1","rot gumbelCopula","2.92775375499001",NA
"54","1","247.923400227731","1","rot galambosCopula","2.2075928289812",NA
"55","1","235.009202206255","1","rot huslerReissCopula","2.60232403393349",NA
"56","1","0","2","Independent",NA,NA
"57","1","272.960829081678","2","normalCopula","0.881789139903266",NA
"58","1","221.856444324412","2","claytonCopula","5.74741008848045",NA
"59","1","222.679381467123","2","gumbelCopula","2.73496701235088",NA
"60","1","219.874839966247","2","galambosCopula","1.99656893166155",NA
"61","1","206.307837408176","2","huslerReissCopula","2.33143398316878",NA
"62","1","224.861376611692","2","tevCopula","0.9256397103139","2.74796426884705"
"63","1","273.113285985788","2","tCopula","0.882717536528913","44.0607277708345"
"64","1","286.591477149293","2","rot gumbelCopula","3.23650596106815",NA
"65","1","285.908184356985","2","rot galambosCopula","2.53072185795909",NA
"66","1","279.280064951703","2","rot huslerReissCopula","3.09061482809941",NA
"67","2","0","0","Independent",NA,NA
"68","2","298.924062260831","0","normalCopula","0.895283023932532",NA
"69","2","121.905852737289","0","claytonCopula","7.20329036576601",NA
"70","2","260.590475747083","0","gumbelCopula","3.06233634598444",NA
"71","2","256.163021684332","0","galambosCopula","2.31776792514948",NA
"72","2","237.836856824386","0","huslerReissCopula","2.5813701816473",NA
"73","2","269.723529921602","0","tevCopula","0.925362051773895","1.73549369842918"
"74","2","299.834784977016","0","tCopula","0.898307956101792","19.5278805727241"
"75","2","292.86273607574","0","rot gumbelCopula","3.31640543017006",NA
"76","2","289.947288292101","0","rot galambosCopula","2.59745983590524",NA
"77","2","267.607748523887","0","rot huslerReissCopula","2.88500398396475",NA
"78","2","0","1","Independent",NA,NA
"79","2","278.926984837007","1","normalCopula","0.884263119768509",NA
"80","2","112.247176958328","1","claytonCopula","6.00149380278001",NA
"81","2","250.282071026514","1","gumbelCopula","2.94651535783728",NA
"82","2","247.411328719832","1","galambosCopula","2.21912511412779",NA
"83","2","231.156430398628","1","huslerReissCopula","2.54596577338731",NA
"84","2","253.69406380979","1","tevCopula","0.934621071601489","2.63375107281074"
"85","2","279.351381859469","1","tCopula","0.886115155975408","30.0968467238858"
"86","2","264.454906087029","1","rot gumbelCopula","3.05538609088275",NA
"87","2","262.113161911","1","rot galambosCopula","2.33854518542557",NA
"88","2","243.370290945392","1","rot huslerReissCopula","2.66847169856806",NA
"89","2","0","2","Independent",NA,NA
"90","2","231.202344178103","2","normalCopula","0.844476667459713",NA
"91","2","51.3238959571072","2","claytonCopula","4.56228247397436",NA
"92","2","205.877839046539","2","gumbelCopula","2.5310494537486",NA
"93","2","204.426991673373","2","galambosCopula","1.80874638035853",NA
"94","2","194.919630417939","2","huslerReissCopula","2.21463049115816",NA
"95","2","206.181523058041","2","tevCopula","0.931430794375925","4.05854937598023"
"96","2","231.149048613401","2","tCopula","0.844470640045821","852.309573427414"
"97","2","201.877298355091","2","rot gumbelCopula","2.50116816244251",NA
"98","2","200.882138347372","2","rot galambosCopula","1.77268989151253",NA
"99","2","194.482073914584","2","rot huslerReissCopula","2.21103442826695",NA
"100","3","0","0","Independent",NA,NA
"101","3","298.733362779666","0","normalCopula","0.894711653747944",NA
"102","3","109.816626743825","0","claytonCopula","6.28738062900055",NA
"103","3","268.025313642168","0","gumbelCopula","3.06430886085181",NA
"104","3","265.680792610657","0","galambosCopula","2.34401616139424",NA
"105","3","249.335609866637","0","huslerReissCopula","2.68879216618085",NA
"106","3","270.707840654152","0","tevCopula","0.946180465103523","3.06511539434171"
"107","3","298.767140494412","0","tCopula","0.895141650529229","112.487527636081"
"108","3","277.50699301206","0","rot gumbelCopula","3.13287940256712",NA
"109","3","275.800028909787","0","rot galambosCopula","2.41745700584997",NA
"110","3","259.197658067","0","rot huslerReissCopula","2.78957565138671",NA
"111","3","0","1","Independent",NA,NA
"112","3","241.396959843477","1","normalCopula","0.857512548964665",NA
"113","3","27.0632713246419","1","claytonCopula","4.86274276835242",NA
"114","3","232.438681883415","1","gumbelCopula","2.7514128193562",NA
"115","3","232.080697022105","1","galambosCopula","2.03862863127552",NA
"116","3","226.678827995098","1","huslerReissCopula","2.54492400058743",NA
"117","3","232.271899187578","1","tevCopula","0.957328240877241","5.72829464722796"
"118","3","241.396916461446","1","tCopula","0.857515050749187","35610.9684164421"
"119","3","205.66990946893","1","rot gumbelCopula","2.57787483418935",NA
"120","3","203.41895580065","1","rot galambosCopula","1.84892238581571",NA
"121","3","190.790830726511","1","rot huslerReissCopula","2.20466195441983",NA
"122","3","0","2","Independent",NA,NA
"123","3","262.310648175195","2","normalCopula","0.872764156289229",NA
"124","3","99.132252713966","2","claytonCopula","5.17932742766104",NA
"125","3","241.161753598271","2","gumbelCopula","2.83304259872759",NA
"126","3","239.902504111689","2","galambosCopula","2.11368710629799",NA
"127","3","229.516391408475","2","huslerReissCopula","2.54313955289012",NA
"128","3","241.779959363583","2","tevCopula","0.946754260380504","4.01379729237568"
"129","3","262.827331652198","2","tCopula","0.874454194355135","31.2653655757722"
"130","3","240.287716758363","2","rot gumbelCopula","2.84017114240418",NA
"131","3","238.164295762866","2","rot galambosCopula","2.12120021518026",NA
"132","3","224.595993350802","2","rot huslerReissCopula","2.49529883850938",NA
"133","4","0","0","Independent",NA,NA
"134","4","287.141644854603","0","normalCopula","0.889046611249957",NA
"135","4","146.586281048408","0","claytonCopula","6.14972898704484",NA
"136","4","264.939861008321","0","gumbelCopula","3.07117985024845",NA
"137","4","261.704865520403","0","galambosCopula","2.35104763161081",NA
"138","4","234.910049325154","0","huslerReissCopula","2.57047899638064",NA
"139","4","272.736585379982","0","tevCopula","0.937153595684184","2.41096573130179"
"140","4","293.868380055473","0","tCopula","0.896152923534561","8.96463593670057"
"141","4","281.801643915641","0","rot gumbelCopula","3.19366526736385",NA
"142","4","280.168086289413","0","rot galambosCopula","2.47830202345377",NA
"143","4","266.649460840321","0","rot huslerReissCopula","2.90037149857479",NA
"144","4","0","1","Independent",NA,NA
"145","4","250.038783562026","1","normalCopula","0.864416102033501",NA
"146","4","105.197054376254","1","claytonCopula","5.63348082842481",NA
"147","4","231.415995919676","1","gumbelCopula","2.84448784613841",NA
"148","4","226.053450637413","1","galambosCopula","2.1037787812778",NA
"149","4","204.567513816921","1","huslerReissCopula","2.32225936892695",NA
"150","4","245.300944306968","1","tevCopula","0.902744122502811","1.49361349409633"
"151","4","257.392088627304","1","tCopula","0.87593351229686","7.5089273634896"
"152","4","246.705921604541","1","rot gumbelCopula","2.93537617846144",NA
"153","4","243.535353660374","1","rot galambosCopula","2.20653278562832",NA
"154","4","229.618059813133","1","rot huslerReissCopula","2.56601714887331",NA
"155","4","0","2","Independent",NA,NA
"156","4","138.656419010554","2","normalCopula","0.730580340436854",NA
"157","4","60.7894762190201","2","claytonCopula","2.77071399641031",NA
"158","4","123.552040938892","2","gumbelCopula","1.97160195896508",NA
"159","4","121.721511565615","2","galambosCopula","1.23358409886605",NA
"160","4","117.583878961019","2","huslerReissCopula","1.6437205003804",NA
"161","4","123.306783728321","2","tevCopula","0.843698186914557","3.13201485057335"
"162","4","140.585382104569","2","tCopula","0.737893921772192","14.5235777855514"
"163","4","130.918150484651","2","rot gumbelCopula","2.00242269099834",NA
"164","4","130.172628265618","2","rot galambosCopula","1.27606413629057",NA
"165","4","126.680125963835","2","rot huslerReissCopula","1.70957109627588",NA
"166","5","0","0","Independent",NA,NA
"167","5","231.742720452429","0","normalCopula","0.853685935420434",NA
"168","5","166.683247484629","0","claytonCopula","4.37084959974492",NA
"169","5","192.372848554014","0","gumbelCopula","2.49532185931273",NA
"170","5","191.249227905832","0","galambosCopula","1.76363695930109",NA
"171","5","184.652978226778","0","huslerReissCopula","2.19024700933079",NA
"172","5","191.856355656364","0","tevCopula","0.936408784128822","4.70029208282645"
"173","5","231.725719737696","0","tCopula","0.853695953287846","1320.48642173438"
"174","5","230.428338318877","0","rot gumbelCopula","2.77534282768249",NA
"175","5","229.67991402261","0","rot galambosCopula","2.06660876673772",NA
"176","5","220.872093342415","0","rot huslerReissCopula","2.53933925103224",NA
"177","5","0","1","Independent",NA,NA
"178","5","248.979324209821","1","normalCopula","0.863640615525272",NA
"179","5","176.732594424829","1","claytonCopula","5.24310597564201",NA
"180","5","211.176574883027","1","gumbelCopula","2.65546077067709",NA
"181","5","207.124194578467","1","galambosCopula","1.91298258921815",NA
"182","5","192.741105340138","1","huslerReissCopula","2.21916452150367",NA
"183","5","216.977889144361","1","tevCopula","0.901688330440668","1.95860529087801"
"184","5","251.275405453599","1","tCopula","0.868678136634172","11.9235297475788"
"185","5","257.186307987837","1","rot gumbelCopula","2.9783577409038",NA
"186","5","255.985889609569","1","rot galambosCopula","2.26481450620874",NA
"187","5","246.769122496755","1","rot huslerReissCopula","2.7468680469314",NA
"188","5","0","2","Independent",NA,NA
"189","5","167.738427001939","2","normalCopula","0.778954814115808",NA
"190","5","72.6020206444016","2","claytonCopula","2.95909631827226",NA
"191","5","148.439535560205","2","gumbelCopula","2.11600335489689",NA
"192","5","149.189553692736","2","galambosCopula","1.39661437429242",NA
"193","5","148.792203418812","2","huslerReissCopula","1.88870698597264",NA
"194","5","149.333960935377","2","tevCopula","0.965821488554848","15.0031166754878"
"195","5","167.718626620805","2","tCopula","0.778926918353766","2217.48166744108"
"196","5","148.142203139964","2","rot gumbelCopula","2.11227421129789",NA
"197","5","148.942520515098","2","rot galambosCopula","1.39557448064176",NA
"198","5","148.546837781025","2","rot huslerReissCopula","1.89079471497991",NA
"199","6","0","0","Independent",NA,NA
"200","6","212.456927053564","0","normalCopula","0.830021825249675",NA
"201","6","7.36029547764677","0","claytonCopula","4.66616524032333",NA
"202","6","195.243685101439","0","gumbelCopula","2.49288764869124",NA
"203","6","192.624661610482","0","galambosCopula","1.76567905853506",NA
"204","6","180.403712785435","0","huslerReissCopula","2.12245404011329",NA
"205","6","196.971842062464","0","tevCopula","0.909080347397158","2.91072529405428"
"206","6","212.451540379359","0","tCopula","0.830060884640263","1557.58803914062"
"207","6","186.026470136056","0","rot gumbelCopula","2.415313154947",NA
"208","6","184.616386329029","0","rot galambosCopula","1.68584585674397",NA
"209","6","176.756083868704","0","rot huslerReissCopula","2.09423830964103",NA
"210","6","0","1","Independent",NA,NA
"211","6","244.457610033139","1","normalCopula","0.857469311272102",NA
"212","6","112.907137820444","1","claytonCopula","4.7391005819263",NA
"213","6","214.426314336091","1","gumbelCopula","2.61521006049467",NA
"214","6","213.063002184155","1","galambosCopula","1.87907103834388",NA
"215","6","209.025005339472","1","huslerReissCopula","2.34863261616021",NA
"216","6","212.97734929992","1","tevCopula","0.938141536319614","4.29268250704442"
"217","6","244.457138632069","1","tCopula","0.857522014737809","799.552746639511"
"218","6","229.538116266808","1","rot gumbelCopula","2.72097016821053",NA
"219","6","228.073665927475","1","rot galambosCopula","2.00554695664602",NA
"220","6","217.140793144357","1","rot huslerReissCopula","2.42255865298932",NA
"221","6","0","2","Independent",NA,NA
"222","6","253.443858586571","2","normalCopula","0.862504066909217",NA
"223","6","53.2713613479","2","claytonCopula","5.40323927556982",NA
"224","6","222.93373752313","2","gumbelCopula","2.66976118689654",NA
"225","6","220.800985138102","2","galambosCopula","1.94522948507143",NA
"226","6","206.77106305986","2","huslerReissCopula","2.30026588232933",NA
"227","6","224.506779799622","2","tevCopula","0.9315875056813","3.41330091837105"
"228","6","253.441457896337","2","tCopula","0.862504175150362","5564.78682641255"
"229","6","229.383865888263","2","rot gumbelCopula","2.70226432702684",NA
"230","6","228.628049202716","2","rot galambosCopula","1.97533128662133",NA
"231","6","224.745524699711","2","rot huslerReissCopula","2.46875859653659",NA
"232","7","0","0","Independent",NA,NA
"233","7","218.635275396921","0","normalCopula","0.836597301260073",NA
"234","7","131.902239559436","0","claytonCopula","4.12083740528182",NA
"235","7","186.954826380481","0","gumbelCopula","2.42776717142619",NA
"236","7","184.847486148673","0","galambosCopula","1.69679512646869",NA
"237","7","176.591747811721","0","huslerReissCopula","2.09067346933106",NA
"238","7","187.222695510324","0","tevCopula","0.911504713213846","3.30623032189363"
"239","7","218.632921486346","0","tCopula","0.83664430184731","981.097604367142"
"240","7","211.543619745283","0","rot gumbelCopula","2.58599555340437",NA
"241","7","210.669457415162","0","rot galambosCopula","1.87072292753302",NA
"242","7","204.45998458789","0","rot huslerReissCopula","2.34252391563611",NA
"243","7","0","1","Independent",NA,NA
"244","7","329.261331024891","1","normalCopula","0.91193094902705",NA
"245","7","189.536459909445","1","claytonCopula","6.89271997261832",NA
"246","7","280.779037209393","1","gumbelCopula","3.18244198170992",NA
"247","7","278.962687748128","1","galambosCopula","2.45410269236161",NA
"248","7","268.826969470259","1","huslerReissCopula","2.87850534893862",NA
"249","7","281.096107569885","1","tevCopula","0.953743771411646","3.38592595573461"
"250","7","329.21108727084","1","tCopula","0.911921802968593","772.989878739635"
"251","7","319.344251790713","1","rot gumbelCopula","3.50538096072486",NA
"252","7","318.886174683163","1","rot galambosCopula","2.79781963330847",NA
"253","7","311.695403964537","1","rot huslerReissCopula","3.36251122332433",NA
"254","7","0","2","Independent",NA,NA
"255","7","201.869994299197","2","normalCopula","0.817462243418205",NA
"256","7","62.5364832492463","2","claytonCopula","3.99334898442521",NA
"257","7","179.042526903958","2","gumbelCopula","2.34684763949243",NA
"258","7","177.628227706401","2","galambosCopula","1.62287981233173",NA
"259","7","168.540233589877","2","huslerReissCopula","2.01918156980399",NA
"260","7","179.396871921999","2","tevCopula","0.918391871311812","4.09949392344807"
"261","7","201.868769483337","2","tCopula","0.817445354084526","7991.44908499962"
"262","7","182.100698336319","2","rot gumbelCopula","2.3621515913706",NA
"263","7","181.162009901568","2","rot galambosCopula","1.63977994543914",NA
"264","7","174.350252634048","2","rot huslerReissCopula","2.06884394103274",NA
"265","8","0","0","Independent",NA,NA
"266","8","165.667637821029","0","normalCopula","0.781093304818842",NA
"267","8","54.8612837805935","0","claytonCopula","3.25963390497456",NA
"268","8","148.026523804626","0","gumbelCopula","2.15627381526623",NA
"269","8","147.302581346125","0","galambosCopula","1.4315897051783",NA
"270","8","143.409821611135","0","huslerReissCopula","1.87086049716537",NA
"271","8","147.42738983586","0","tevCopula","0.917530058460399","5.30490267082757"
"272","8","165.660447643394","0","tCopula","0.781103397023059","2683.94526910194"
"273","8","147.155869100934","0","rot gumbelCopula","2.14632192552875",NA
"274","8","146.715360306393","0","rot galambosCopula","1.42678855835634",NA
"275","8","140.766625882261","0","rot huslerReissCopula","1.85022691177841",NA
"276","8","0","1","Independent",NA,NA
"277","8","230.734471331538","1","normalCopula","0.848363553741342",NA
"278","8","79.6256181100589","1","claytonCopula","4.99765705014984",NA
"279","8","198.668788357343","1","gumbelCopula","2.53812855533954",NA
"280","8","195.813480102036","1","galambosCopula","1.8037567715072",NA
"281","8","183.420541313203","1","huslerReissCopula","2.14654567216962",NA
"282","8","200.44098817697","1","tevCopula","0.912115202086611","2.8210420690976"
"283","8","230.72127184216","1","tCopula","0.84838599128372","1750.92194789309"
"284","8","215.026121962095","1","rot gumbelCopula","2.65368192669329",NA
"285","8","212.591997517122","1","rot galambosCopula","1.92627850477988",NA
"286","8","202.530027743218","1","rot huslerReissCopula","2.31793745641325",NA
"287","8","0","2","Independent",NA,NA
"288","8","220.642380797702","2","normalCopula","0.838706902125026",NA
"289","8","38.4282118174397","2","claytonCopula","4.39694452640905",NA
"290","8","213.887457959869","2","gumbelCopula","2.62092913942992",NA
"291","8","212.07888136824","2","galambosCopula","1.90342165864807",NA
"292","8","201.66879991504","2","huslerReissCopula","2.31567728285623",NA
"293","8","214.955391452586","2","tevCopula","0.925045590759159","3.29402311494974"
"294","8","220.850323736431","2","tCopula","0.840165699478638","40.0043836134836"
"295","8","191.646555753574","2","rot gumbelCopula","2.46419635277366",NA
"296","8","189.699624098015","2","rot galambosCopula","1.73448498652424",NA
"297","8","180.923019692202","2","rot huslerReissCopula","2.12919807579836",NA
"298","9","0","0","Independent",NA,NA
"299","9","255.072000163199","0","normalCopula","0.868392771023268",NA
"300","9","131.743233877052","0","claytonCopula","5.52223762985774",NA
"301","9","215.436888795355","0","gumbelCopula","2.66845024260278",NA
"302","9","212.544531184752","0","galambosCopula","1.9400119130198",NA
"303","9","196.218075183135","0","huslerReissCopula","2.24440937893272",NA
"304","9","218.569145147642","0","tevCopula","0.924536308449975","2.92041165401293"
"305","9","255.147744234772","0","tCopula","0.869256116052533","76.5555164531103"
"306","9","249.147513745113","0","rot gumbelCopula","2.92111711404204",NA
"307","9","247.353202972085","0","rot galambosCopula","2.20761057453685",NA
"308","9","235.547019623132","0","rot huslerReissCopula","2.6219463373658",NA
"309","9","0","1","Independent",NA,NA
"310","9","232.499860679716","1","normalCopula","0.848715691861915",NA
"311","9","132.029294778382","1","claytonCopula","4.17734008652321",NA
"312","9","205.986196700652","1","gumbelCopula","2.54424925429231",NA
"313","9","204.804784242404","1","galambosCopula","1.82471431636361",NA
"314","9","196.736519939016","1","huslerReissCopula","2.25543077836399",NA
"315","9","206.120894904597","1","tevCopula","0.933835653311018","4.20158885377993"
"316","9","232.474035477402","1","tCopula","0.848730862569239","474.463463068531"
"317","9","218.904753347785","1","rot gumbelCopula","2.62127620032871",NA
"318","9","219.037051788379","1","rot galambosCopula","1.90808438137849",NA
"319","9","216.682825554012","1","rot huslerReissCopula","2.44250610481401",NA
"320","9","0","2","Independent",NA,NA
"321","9","245.437698921805","2","normalCopula","0.860812488955583",NA
"322","9","106.750079307809","2","claytonCopula","4.73160682325419",NA
"323","9","217.952782730255","2","gumbelCopula","2.65987353609963",NA
"324","9","216.009939811853","2","galambosCopula","1.9426045243088",NA
"325","9","203.055844793993","2","huslerReissCopula","2.31240472825795",NA
"326","9","219.451765387605","2","tevCopula","0.932098231368424","3.49883962561161"
"327","9","245.414142166336","2","tCopula","0.860811960677921","1348.18908249352"
"328","9","225.128820967285","2","rot gumbelCopula","2.69518616889571",NA
"329","9","224.806436842184","2","rot galambosCopula","1.9769574251874",NA
"330","9","221.156341963032","2","rot huslerReissCopula","2.48643796076459",NA
"331","10","0","0","Independent",NA,NA
"332","10","262.662563015937","0","normalCopula","0.873020725013896",NA
"333","10","173.825264919117","0","claytonCopula","5.07443651689084",NA
"334","10","223.054630215377","0","gumbelCopula","2.68808588354104",NA
"335","10","221.938508781627","0","galambosCopula","1.95961918945096",NA
"336","10","215.170012004207","0","huslerReissCopula","2.40650247686223",NA
"337","10","222.613627192703","0","tevCopula","0.944349830270329","4.45608498807267"
"338","10","262.661613315818","0","tCopula","0.8730140477127","8846.28642155497"
"339","10","258.743647396894","0","rot gumbelCopula","2.95946668790958",NA
"340","10","258.150979636859","0","rot galambosCopula","2.25015480771266",NA
"341","10","252.027333538279","0","rot huslerReissCopula","2.77480849114034",NA
"342","10","0","1","Independent",NA,NA
"343","10","206.533241806054","1","normalCopula","0.823815179518236",NA
"344","10","145.79984110177","1","claytonCopula","3.66092884413176",NA
"345","10","171.668398935426","1","gumbelCopula","2.29426643470667",NA
"346","10","171.225175022531","1","galambosCopula","1.56459489734481",NA
"347","10","167.261815965669","1","huslerReissCopula","2.01620551289532",NA
"348","10","171.250585849071","1","tevCopula","0.938336112638932","6.28695494360238"
"349","10","206.521994036297","1","tCopula","0.82383795043844","869.81404495251"
"350","10","202.533708212901","1","rot gumbelCopula","2.50064242571703",NA
"351","10","202.056289809677","1","rot galambosCopula","1.78706341324585",NA
"352","10","198.127672729373","1","rot huslerReissCopula","2.28680408794051",NA
"353","10","0","2","Independent",NA,NA
"354","10","258.331263236202","2","normalCopula","0.868356265054411",NA
"355","10","54.0512781966113","2","claytonCopula","5.52306193486668",NA
"356","10","229.942044416321","2","gumbelCopula","2.74511680562772",NA
"357","10","227.946316939277","2","galambosCopula","2.01795312415798",NA
"358","10","217.764425803242","2","huslerReissCopula","2.41778894614691",NA
"359","10","230.304096629906","2","tevCopula","0.935778494515417","3.43891297081513"
"360","10","258.281642163851","2","tCopula","0.868353581555137","925.140485438737"
"361","10","231.1007502748","2","rot gumbelCopula","2.76233569803567",NA
"362","10","228.624165231311","2","rot galambosCopula","2.03356989626874",NA
"363","10","216.812271048556","2","rot huslerReissCopula","2.4092914313555",NA
"364","11","0","0","Independent",NA,NA
"365","11","212.630063885565","0","normalCopula","0.832977941990063",NA
"366","11","97.7179770647382","0","claytonCopula","4.28866471212184",NA
"367","11","186.896742557587","0","gumbelCopula","2.43398844590755",NA
"368","11","185.169238499678","0","galambosCopula","1.71341764468203",NA
"369","11","172.805571464476","0","huslerReissCopula","2.07617060450748",NA
"370","11","188.424383463517","0","tevCopula","0.91943037161469","3.68091676230373"
"371","11","212.759561104262","0","tCopula","0.834186221304588","54.2660140255364"
"372","11","200.755335705097","0","rot gumbelCopula","2.52964088289339",NA
"373","11","199.571613815124","0","rot galambosCopula","1.8096890688475",NA
"374","11","192.212359677971","0","rot huslerReissCopula","2.25036372965473",NA
"375","11","0","1","Independent",NA,NA
"376","11","241.980052979226","1","normalCopula","0.856420946676725",NA
"377","11","175.412788763849","1","claytonCopula","4.38286049830064",NA
"378","11","199.327759909314","1","gumbelCopula","2.51545849160814",NA
"379","11","197.15667590186","1","galambosCopula","1.78190767723451",NA
"380","11","188.104268482846","1","huslerReissCopula","2.16865257964403",NA
"381","11","199.524232856623","1","tevCopula","0.920014321544396","3.36180305377492"
"382","11","241.975299621833","1","tCopula","0.856422038678133","4472.77791776306"
"383","11","240.391956708252","1","rot gumbelCopula","2.7681119627825",NA
"384","11","241.611517176585","1","rot galambosCopula","2.06279080295636",NA
"385","11","243.125547633307","1","rot huslerReissCopula","2.69848687020997",NA
"386","11","0","2","Independent",NA,NA
"387","11","239.241752648566","2","normalCopula","0.855780645400259",NA
"388","11","99.2301458081079","2","claytonCopula","5.12300647691368",NA
"389","11","209.72808042233","2","gumbelCopula","2.63212303409052",NA
"390","11","206.270632171349","2","galambosCopula","1.89922436693946",NA
"391","11","191.440986346914","2","huslerReissCopula","2.21148040981321",NA
"392","11","213.383830082197","2","tevCopula","0.912045249545456","2.45802347602231"
"393","11","239.522457755389","2","tCopula","0.857837873788555","33.1513563138244"
"394","11","229.219298861686","2","rot gumbelCopula","2.76418785885073",NA
"395","11","227.038567457589","2","rot galambosCopula","2.04138692135887",NA
"396","11","215.179262541746","2","rot huslerReissCopula","2.4343867460319",NA
